<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Questionnements d&#039;une femme©</title>
	<atom:link href="http://carolinejosee1971.webfeminin.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://carolinejosee1971.webfeminin.com</link>
	<description>Blogue utilisant WebFeminin.com</description>
	<lastBuildDate>Thu, 15 Sep 2011 02:46:45 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Dur, blanc et jaune à l&#8217;intérieur mais pas brun!</title>
		<link>http://carolinejosee1971.webfeminin.com/blanc-dur-et-jaune-a-linterieur-mais-pas-brun/</link>
		<comments>http://carolinejosee1971.webfeminin.com/blanc-dur-et-jaune-a-linterieur-mais-pas-brun/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 02:30:26 +0000</pubDate>
		<dc:creator>Caroline Gendron</dc:creator>
				<category><![CDATA[Oeufs durs]]></category>
		<category><![CDATA[Recettes]]></category>
		<category><![CDATA[jaune]]></category>
		<category><![CDATA[oeuf]]></category>
		<category><![CDATA[oeuf dur]]></category>
		<category><![CDATA[recette]]></category>

		<guid isPermaLink="false">http://carolinejosee1971.webfeminin.com/?p=1803</guid>
		<description><![CDATA[On me demande souvent, comment j'arrive à faire des œufs durs avec un beau jaune d'œuf à l'intérieur du blanc d'œuf. C'est-à-dire, que la couleur du jaune d'œuf reste vraiment jaune, sans aucune couleur brunâtre...
 <a href="http://carolinejosee1971.webfeminin.com/blanc-dur-et-jaune-a-linterieur-mais-pas-brun/">Continuer la lecture <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://carolinejosee1971.webfeminin.com/blanc-dur-et-jaune-a-linterieur-mais-pas-brun/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Vos citations &#8211; Août 2011</title>
		<link>http://carolinejosee1971.webfeminin.com/vos-citations-aout-2011/</link>
		<comments>http://carolinejosee1971.webfeminin.com/vos-citations-aout-2011/#comments</comments>
		<pubDate>Wed, 07 Sep 2011 20:00:30 +0000</pubDate>
		<dc:creator>Caroline Gendron</dc:creator>
				<category><![CDATA[Citations]]></category>
		<category><![CDATA[@caronseb]]></category>
		<category><![CDATA[@jacklayton_npd espoir]]></category>
		<category><![CDATA[@Luminosia1]]></category>
		<category><![CDATA[@paumier1]]></category>
		<category><![CDATA[ami]]></category>
		<category><![CDATA[amour]]></category>
		<category><![CDATA[changer]]></category>
		<category><![CDATA[destruction]]></category>
		<category><![CDATA[ennemi]]></category>
		<category><![CDATA[espoir]]></category>
		<category><![CDATA[haine]]></category>
		<category><![CDATA[Jack Layton]]></category>
		<category><![CDATA[Jean-Robert Primeau]]></category>
		<category><![CDATA[limite]]></category>
		<category><![CDATA[mépris]]></category>
		<category><![CDATA[monde]]></category>
		<category><![CDATA[Noir]]></category>
		<category><![CDATA[optimisme]]></category>
		<category><![CDATA[optimiste]]></category>
		<category><![CDATA[perdre]]></category>
		<category><![CDATA[Peur]]></category>
		<category><![CDATA[réputation]]></category>
		<category><![CDATA[Sébastien Caron]]></category>
		<category><![CDATA[temps]]></category>
		<category><![CDATA[virginité]]></category>
		<category><![CDATA[yeux]]></category>

		<guid isPermaLink="false">http://carolinejosee1971.webfeminin.com/?p=1209</guid>
		<description><![CDATA[<strong><span style="color: #90004a;">Vos citations - Août 2011 </span> <span class="Apple-style-span" style="color: #90004a;"><a title="Vos citations - Août 2011 " href="http://wp.me/pSAgU-jv" target="_blank"><span style="color: #90004a;">[...]</span></a></span></strong>
<div></div> <a href="http://carolinejosee1971.webfeminin.com/vos-citations-aout-2011/">Continuer la lecture <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://carolinejosee1971.webfeminin.com/vos-citations-aout-2011/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Vos citations  &#8211; Juillet 2011</title>
		<link>http://carolinejosee1971.webfeminin.com/vos-citations-juillet-2011/</link>
		<comments>http://carolinejosee1971.webfeminin.com/vos-citations-juillet-2011/#comments</comments>
		<pubDate>Wed, 07 Sep 2011 19:20:56 +0000</pubDate>
		<dc:creator>Caroline Gendron</dc:creator>
				<category><![CDATA[Citations]]></category>
		<category><![CDATA[@davidbernard8]]></category>
		<category><![CDATA[@manuweb]]></category>
		<category><![CDATA[âme]]></category>
		<category><![CDATA[amour]]></category>
		<category><![CDATA[apprendre]]></category>
		<category><![CDATA[attendre]]></category>
		<category><![CDATA[attention]]></category>
		<category><![CDATA[avenir]]></category>
		<category><![CDATA[beauté]]></category>
		<category><![CDATA[bonheur]]></category>
		<category><![CDATA[chemin]]></category>
		<category><![CDATA[coeur]]></category>
		<category><![CDATA[Cor_de_Lleo]]></category>
		<category><![CDATA[Daniel Emmanuel]]></category>
		<category><![CDATA[danse]]></category>
