<?xml version="1.0" encoding="ISO-8859-1"?><rss version="2.0"
xmlns:dc="http://purl.org/dc/elements/1.1/"
xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
xmlns:admin="http://webns.net/mvcb/"
xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
xmlns:content="http://purl.org/rss/1.0/modules/content/"
xmlns:atom="http://www.w3.org/2005/Atom">
<channel>
<title>StumbleUpon | AlphaDivxMovies's URL reviews</title>
<link>http://AlphaDivxMovies.stumbleupon.com/</link>
<description>AlphaDivxMovies's recent URL reviews on StumbleUpon</description>
<language>en-us</language>
<pubDate>Mon, 03 Oct 2011 11:50:33 -0700</pubDate>
 
<lastBuildDate>Wed, 21 Sep 2011 12:01:12 -0700</lastBuildDate>
<admin:generatorAgent rdf:resource="http://www.stumbleupon.com/" />
<atom:link href="http://rss.stumbleupon.com/user/AlphaDivxMovies/reviews" rel="self" type="application/rss+xml" />
<image>
	<title>StumbleUpon | AlphaDivxMovies's URL reviews</title>
	<link>http://AlphaDivxMovies.stumbleupon.com/</link>
	<url>http://cdn.stumble-upon.com/images/logo_su_36x36.png</url>
</image>

<item>
	<pubDate>Fri, 13 May 2011 05:06:19 -0700</pubDate>
	<title> Antirretrovirais reduzem transmissÃ£o sexual de VIH em 96% - CiÃªncias - PUBLICO.PT</title>
	<link>http://www.stumbleupon.com/to/9kckE0/www.publico.pt/Ci%C3%AAncias/antirretrovirais-reduzem-transmissao-sexual-de-vih-em-96_1493891/src:reviews</link>
	<guid isPermaLink="true">http://AlphaDivxMovies.stumbleupon.com/review/53655051/</guid>
	<description><![CDATA[
		<p>Antirretrovirais reduzem transmissão sexual de VIH em 96%</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/www.publico.pt/Ci%2525C3%2525AAncias/antirretrovirais-reduzem-transmissao-sexual-de-vih-em-96_1493891</comments>
</item>

<item>
	<pubDate>Wed, 16 Mar 2011 07:22:16 -0700</pubDate>
	<title>headline here ...</title>
	<link>http://www.stumbleupon.com/to/2Bdl7M/static.publico.pt/docs/sociedade/sismojapao/src:reviews</link>
	<guid isPermaLink="true">http://AlphaDivxMovies.stumbleupon.com/review/51644525/</guid>
	<description><![CDATA[
		<p>Fotografias da tragédia no Japão.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/static.publico.pt/docs/sociedade/sismojapao/</comments>
</item>

<item>
	<pubDate>Fri, 28 Jan 2011 11:09:47 -0800</pubDate>
	<title>  Take your PS3 on world tour  - Hack a Day  </title>
	<link>http://www.stumbleupon.com/to/2y8oZm/hackaday.com/2011/01/28/take-your-ps3-on-world-tour/src:reviews</link>
	<guid isPermaLink="true">http://AlphaDivxMovies.stumbleupon.com/review/50016735/</guid>
	<description><![CDATA[
		<p>Portable PS3 Mod.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/hackaday.com/2011/01/28/take-your-ps3-on-world-tour</comments>
</item>

<item>
	<pubDate>Fri, 28 Jan 2011 11:07:11 -0800</pubDate>
	<title>UK Inmates Hack Computer Mice, PS3s to Charge Illegal Cell Phones | ExtremeTech</title>
	<link>http://www.stumbleupon.com/to/1xKjLD/www.extremetech.com/article2/0,2845,2376707,00.asp?kc=ETRSS02129TX1K0000532/src:reviews</link>
	<guid isPermaLink="true">http://AlphaDivxMovies.stumbleupon.com/review/50016665/</guid>
	<description><![CDATA[
		<p>UK Inmates Hack Computer Mice, PS3s to Charge Illegal Cell Phones.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/www.extremetech.com/article2/0%252C2845%252C2376707%252C00.asp%253Fkc%253DETRSS02129TX1K0000532</comments>
</item>

<item>
	<pubDate>Thu, 30 Dec 2010 07:39:53 -0800</pubDate>
	<title>Chinese villagers death sparks national outrage - CNN.com</title>
