<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0" xmlns:itunes="http://www.itunes.com/DTDs/Podcast-1.0.dtd"> 
		  <channel>
	    <language>en-ca</language>
	    <title>Wiretap from CBC Radio</title>
	    <image>
	      <url>http://www.cbc.ca/podcasting/images/promo-wiretap.jpg</url>
	      <title>Wiretap from CBC Radio</title>
	      <link>http://www.cbc.ca/podcasting</link>
	    </image>
	    <link>http://www.cbc.ca/podcasting</link>
	    <description>CBC Radio presents the WireTap podcast! Enter the world of Jonathan Goldstein. You wouldn't want to live there, but it's a hell of a place to visit. **Note to U.S. listeners: these podcasts do NOT correspond to the episode schedule for WireTap on Public Radio International.**</description>
	    <itunes:owner>
	      <itunes:name>CBC</itunes:name>
	      <itunes:email>podcasting@cbc.ca</itunes:email>
	    </itunes:owner>
	    <copyright>Copyright © CBC 2011</copyright>
	    <managingEditor>podcasting@cbc.ca</managingEditor>
	    <itunes:category text="Comedy" />
	    <itunes:category text="Public Radio" />
	    <itunes:explicit>no</itunes:explicit>
	    <itunes:author>CBC Radio</itunes:author>
	    <itunes:keywords>CBC,CBC Radio</itunes:keywords>
	    <itunes:summary>CBC Radio presents the WireTap podcast! Enter the world of Jonathan Goldstein. You wouldn't want to live there, but it's a hell of a place to visit. **Note to U.S. listeners: these podcasts do NOT correspond to the episode schedule for WireTap on Public Radio International.**</itunes:summary>
	    <itunes:image href="http://www.cbc.ca/podcasting/images/promo-wiretap.jpg" />
	    
	    
	    <item>
	      <title>WireTap - Let's Pretend</title>
	      <guid>http://podcast.cbc.ca/mp3/podcasts/wiretap_20111001_14117.mp3</guid>
	      <description>A man tells an innocuous lie to cover up his penchant for eating rabbit pellets. Next thing he knows, he's lost his job, his girlfriend, and the police are kicking in his door. Plus, charades... on the radio.</description>
	      <link>http://www.cbc.ca/podcasting</link>
		  <author>podcasting@cbc.ca</author>
	      <pubDate>Sat, 01 Oct 2011 04:00:00 GMT</pubDate>
	      <itunes:subtitle>WireTap - Let's Pretend</itunes:subtitle>
	      <itunes:summary>A man tells an innocuous lie to cover up his penchant for eating rabbit pellets. Next thing he knows, he's lost his job, his girlfriend, and the police are kicking in his door. Plus, charades... on the radio.</itunes:summary>
	      <itunes:duration>1204</itunes:duration>
	      <enclosure url="http://podcast.cbc.ca/mp3/podcasts/wiretap_20111001_14117.mp3" length="18808" type="audio/mpeg" />
	    </item>
	      
	    
	    <item>
	      <title>WireTap - All Lies Great and Small</title>
	      <guid>http://podcast.cbc.ca/mp3/podcasts/wiretap_20110924_48984.mp3</guid>
	      <description>Jonathan's mother confesses to a lifetime of lies. Plus, Jonathan invites a group of youngsters into the studio to play Canada's Littlest Liar, and an online love affair revealed.</description>
	      <link>http://www.cbc.ca/podcasting</link>
		  <author>podcasting@cbc.ca</author>
	      <pubDate>Sat, 24 Sep 2011 04:00:00 GMT</pubDate>
	      <itunes:subtitle>WireTap - All Lies Great and Small</itunes:subtitle>
	      <itunes:summary>Jonathan's mother confesses to a lifetime of lies. Plus, Jonathan invites a group of youngsters into the studio to play Canada's Littlest Liar, and an online love affair revealed.</itunes:summary>
	      <itunes:duration>1589</itunes:duration>
	      <enclosure url="http://podcast.cbc.ca/mp3/podcasts/wiretap_20110924_48984.mp3" length="24833" type="audio/mpeg" />
	    </item>
	      
	  </channel>
</rss>
