<?xml version="1.0" encoding="utf-8"?>
<rss version="2.0" xmlns:media="http://search.yahoo.com/mrss/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:georss="http://www.georss.org/georss">
	<channel>
		<title>Mobypicture.com anthonycumia user timeline</title>
		<link>http://www.mobypicture.com/</link>
 		<description>Mobypicture.com Shoot and Share</description>
		<pubDate>Mon, 03 Oct 2011 20:52:44 GMT+0200</pubDate>
		<lastBuildDate>Mon, 03 Oct 2011 20:52:44 GMT+0200</lastBuildDate>
		<generator>http://www.mobypicture.com/</generator>
		<image>
			<url>http://www.mobypicture.com/static/layout/moby_logo_medium.png</url>
			<title>Mobypicture.com anthonycumia user timeline</title>
			<link>http://www.mobypicture.com/</link>
		</image>
		
		<item>
			<title>Posting byanthonycumia</title>
			<link>http://moby.to/dbp5b1</link>
			<description>&lt;a href=&quot;http://moby.to/dbp5b1&quot;&gt;&lt;img src=&quot;http://vid.mobypicture.com/b559d8f138e0483f96d5e6c145874229_small.jpg&quot; alt=&quot;Mobypicture.com Shoot 'n Share&quot; /&gt;&lt;/a&gt;&lt;br /&gt;</description>
			<pubDate>Sun, 28 Aug 2011 02:55:03  +0200</pubDate>
			<guid isPermaLink="true">http://moby.to/dbp5b1</guid>
			<media:content url="http://vid.mobypicture.com/b559d8f138e0483f96d5e6c145874229.mp4" type="video/mp4" />
			<media:title>Posting byanthonycumia</media:title>
			<media:description type="html">&lt;a href=&quot;http://moby.to/dbp5b1&quot;&gt;&lt;img src=&quot;http://vid.mobypicture.com/b559d8f138e0483f96d5e6c145874229_small.jpg&quot; alt=&quot;Mobypicture.com Shoot 'n Share&quot; /&gt;&lt;/a&gt;&lt;br /&gt;</media:description>
			<media:thumbnail url="http://vid.mobypicture.com/b559d8f138e0483f96d5e6c145874229_thumbnail.jpg"/>
			<enclosure url="http://vid.mobypicture.com/b559d8f138e0483f96d5e6c145874229.mp4" length="3121152" type="video/mp4" />
		</item>
		
		<item>
			<title>Posting byanthonycumia</title>
			<link>http://moby.to/n1fkrf</link>
			<description>&lt;a href=&quot;http://moby.to/n1fkrf&quot;&gt;&lt;img src=&quot;http://vid.mobypicture.com/644814c37ea192d6c294015c00fcc259_small.jpg&quot; alt=&quot;Mobypicture.com Shoot 'n Share&quot; /&gt;&lt;/a&gt;&lt;br /&gt;</description>
			<pubDate>Sun, 28 Aug 2011 02:27:19  +0200</pubDate>
			<guid isPermaLink="true">http://moby.to/n1fkrf</guid>
			<media:content url="http://vid.mobypicture.com/644814c37ea192d6c294015c00fcc259.mp4" type="video/mp4" />
			<media:title>Posting byanthonycumia</media:title>
			<media:description type="html">&lt;a href=&quot;http://moby.to/n1fkrf&quot;&gt;&lt;img src=&quot;http://vid.mobypicture.com/644814c37ea192d6c294015c00fcc259_small.jpg&quot; alt=&quot;Mobypicture.com Shoot 'n Share&quot; /&gt;&lt;/a&gt;&lt;br /&gt;</media:description>
			<media:thumbnail url="http://vid.mobypicture.com/644814c37ea192d6c294015c00fcc259_thumbnail.jpg"/>
			<enclosure url="http://vid.mobypicture.com/644814c37ea192d6c294015c00fcc259.mp4" length="3121152" type="video/mp4" />
		</item>
		
		<item>
			<title>Posting byanthonycumia</title>
			<link>http://moby.to/m178vf</link>
			<description>&lt;a href=&quot;http://moby.to/m178vf&quot;&gt;&lt;img src=&quot;http://a0.img.mobypicture.com/103cf35e65fb0665986c73664ff28a29_small.jpg&quot; alt=&quot;Mobypicture.com Shoot 'n Share&quot; /&gt;&lt;/a&gt;&lt;br /&gt;</description>
			<pubDate>Sun, 28 Aug 2011 01:29:22  +0200</pubDate>
			<guid isPermaLink="true">http://moby.to/m178vf</guid>
			<media:content url="http://a0.img.mobypicture.com/103cf35e65fb0665986c73664ff28a29_full.jpg" type="image/jpeg" />
			<media:title>Posting byanthonycumia</media:title>
			<media:description type="html">&lt;a href=&quot;http://moby.to/m178vf&quot;&gt;&lt;img src=&quot;http://a0.img.mobypicture.com/103cf35e65fb0665986c73664ff28a29_small.jpg&quot; alt=&quot;Mobypicture.com Shoot 'n Share&quot; /&gt;&lt;/a&gt;&lt;br /&gt;</media:description>
			<media:thumbnail url="http://a0.img.mobypicture.com/103cf35e65fb0665986c73664ff28a29_thumbnail.jpg"/>
			<enclosure url="http://a0.img.mobypicture.com/103cf35e65fb0665986c73664ff28a29_full.jpg" length="109568" type="image/jpeg" />
		</item>
		
		<item>
			<title>RT @yelowelvis 
I'm going 2 pretend wr friends &amp; ask wht R U doing now?

 -I'll pretend I care &amp; answer
</title>
			<link>http://moby.to/xq695e</link>
			<description>&lt;a href=&quot;http://moby.to/xq695e&quot;&gt;&lt;img src=&quot;http://a2.img.mobypicture.com/c68ed677d41d95edf7eb48cd9ab38654_small.jpg&quot; alt=&quot;Mobypicture.com Shoot 'n Share&quot; /&gt;&lt;/a&gt;&lt;br /&gt;</description>
			<pubDate>Fri, 05 Aug 2011 23:23:57  +0200</pubDate>
			<guid isPermaLink="true">http://moby.to/xq695e</guid>
			<media:content url="http://a2.img.mobypicture.com/c68ed677d41d95edf7eb48cd9ab38654_full.jpg" type="image/jpeg" />
			<media:title>RT @yelowelvis 
I'm going 2 pretend wr friends &amp; ask wht R U doing now?

 -I'll pretend I care &amp; answer
</media:title>
			<media:description type="html">&lt;a href=&quot;http://moby.to/xq695e&quot;&gt;&lt;img src=&quot;http://a2.img.mobypicture.com/c68ed677d41d95edf7eb48cd9ab38654_small.jpg&quot; alt=&quot;Mobypicture.com Shoot 'n Share&quot; /&gt;&lt;/a&gt;&lt;br /&gt;</media:description>
			<media:thumbnail url="http://a2.img.mobypicture.com/c68ed677d41d95edf7eb48cd9ab38654_thumbnail.jpg"/>
			<enclosure url="http://a2.img.mobypicture.com/c68ed677d41d95edf7eb48cd9ab38654_full.jpg" length="147456" type="image/jpeg" />
		</item>
		
		<item>
			<title>@robertkelly 
</title>
			<link>http://moby.to/edxoc6</link>
			<description>&lt;a href=&quot;http://moby.to/edxoc6&quot;&gt;&lt;img src=&quot;http://a0.img.mobypicture.com/30461c1bc27a364bbb07da8414a1da63_small.jpg&quot; alt=&quot;Mobypicture.com Shoot 'n Share&quot; /&gt;&lt;/a&gt;&lt;br /&gt;</description>
			<pubDate>Thu, 04 Aug 2011 05:54:35  +0200</pubDate>
			<guid isPermaLink="true">http://moby.to/edxoc6</guid>
