<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom" >
	<channel>
		<title>Standfold's bookshelf: currently-reading</title>
		<copyright><![CDATA[Copyright (C) 2011 Goodreads Inc. All rights reserved.]]>
		</copyright>
		<link><![CDATA[http://www.goodreads.com/review/list_rss/5215196-standfold?key=43abd20d0e379edc054d04c06b07cc6f8e43000b&shelf=currently-reading]]></link>
    <atom:link href="http://www.goodreads.com/review/list_rss/5215196?key=43abd20d0e379edc054d04c06b07cc6f8e43000b&amp;shelf=currently-reading" rel="self" type="application/rss+xml" />
		<description><![CDATA[Standfold's bookshelf: currently-reading]]></description>
		<language>en-US</language>
		<lastBuildDate>Thu, 18 Aug 2011 16:11:34 -0700</lastBuildDate>
		<ttl>60</ttl>
		<image>
			<title>Standfold's bookshelf: currently-reading</title>
			<link><![CDATA[http://www.goodreads.com/review/list_rss/5215196-standfold?key=43abd20d0e379edc054d04c06b07cc6f8e43000b&shelf=currently-reading]]></link>
			<width>144</width>
			<height>41</height>
			<url>http://www.goodreads.com/images/layout/goodreads_logo_144.jpg</url>
		</image>
		
		  

	<item>
		<guid>http://www.goodreads.com/review/show/158639191?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Thu, 18 Aug 2011 16:11:34 -0700</pubDate>
		<title>
			<![CDATA[Fruits Basket, Vol. 18 (Fruits Basket, #18)]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/158639191?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[271244]]></book_id>
		<book_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1266511429s/271244.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1266511429s/271244.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1266511429m/271244.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1266511429l/271244.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[As rumors swirl about Machi trying to kill her little brother, Kakeru figures that the only person who can get the truth out of her is Yuki. But when the two of them visit her, they learn a shocking secret. Later, Motoko wants to tell Yuki her feelings before she graduates and leaves the school--and him--forever. But will their parting be such sweet sorrow?]]></book_description>
		<book id="271244">
		  <num_pages><![CDATA[216]]></num_pages>
		</book>
		<author_name><![CDATA[Natsuki Takaya]]></author_name>
		<isbn><![CDATA[1598168622]]></isbn>
		<user_name><![CDATA[Standfold]]></user_name>
		<user_rating><![CDATA[0]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Thu, 18 Aug 2011 16:11:34 -0700]]></user_date_added>
		<user_date_created><![CDATA[Sun, 03 Apr 2011 19:36:16 -0700]]></user_date_created>
		<user_shelves><![CDATA[currently-reading]]></user_shelves>
		<user_review><![CDATA[]]></user_review>

		<average_rating><![CDATA[4.46]]></average_rating>
		<book_published><![CDATA[2005]]></book_published>
		
		<description>
			<![CDATA[
	    <a href="http://www.goodreads.com/book/show/271244.Fruits_Basket_Vol_18?utm_medium=api&amp;utm_source=rss"><img alt="Fruits Basket, Vol. 18 (Fruits Basket, #18)" src="http://photo.goodreads.com/books/1266511429s/271244.jpg" /></a><br/>
			
			author: Natsuki Takaya<br/>
			name: Standfold<br/>
			average rating: 4.46<br/>
			book published: 2005<br/>
			rating: 0<br/>
			read at: <br/>
			date added: 2011/08/18<br/>
			shelves: currently-reading<br/>
			review: <br/><br/>
			]]>
		</description>
	</item>
  

	<item>
		<guid>http://www.goodreads.com/review/show/158422892?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Tue, 19 Apr 2011 12:33:39 -0700</pubDate>
		<title>
			<![CDATA[The Screwtape Letters ]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/158422892?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[11149]]></book_id>
		<book_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1298414364s/11149.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1298414364s/11149.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1298414364m/11149.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1298414364l/11149.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[The story takes the form of a series of letters from a senior demon, Screwtape, to his nephew, a junior &quot;tempter&quot; named Wormwood, so as to advise him on methods of securing the damnation of a British man, known only as &quot;the Patient&quot;.<br/><br/>Screwtape holds an administrative post in the bureaucracy (&quot;Lowerarchy&quot;) of Hell, and acts as a mentor to Wormwood, the inexperienced tempter. In the body of the thirty-one letters which make up the book, Screwtape gives Wormwood detailed advice on various methods of undermining faith and promoting sin in the Patient, interspersed with observations on human nature and Christian doctrine. Wormwood and Screwtape live in a peculiarly morally reversed world, where individual benefit and greed are seen as the greatest good, and neither demon is capable of comprehending or acknowledging true human virtue when he sees it.]]></book_description>
		<book id="11149">
		  <num_pages><![CDATA[224]]></num_pages>
		</book>
		<author_name><![CDATA[C.S. Lewis]]></author_name>
		<isbn><![CDATA[0060652896]]></isbn>
		<user_name><![CDATA[Standfold]]></user_name>
		<user_rating><![CDATA[0]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Tue, 19 Apr 2011 12:33:39 -0700]]></user_date_added>
		<user_date_created><![CDATA[Sat, 02 Apr 2011 19:25:32 -0700]]></user_date_created>
		<user_shelves><![CDATA[currently-reading]]></user_shelves>
		<user_review><![CDATA[]]></user_review>

		<average_rating><![CDATA[4.06]]></average_rating>
		<book_published><![CDATA[1942]]></book_published>
		
		<description>
			<![CDATA[
