<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd"
xmlns:rawvoice="http://www.rawvoice.com/rawvoiceRssModule/"
>

<channel>
	<title>Not From Georgia</title>
	<atom:link href="http://notfromgeorgia.net/wp/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://notfromgeorgia.net/wp</link>
	<description>Not From Georgia</description>
	<lastBuildDate>Mon, 25 Jul 2011 20:27:03 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<!-- podcast_generator="Blubrry PowerPress/2.0.3" -->
	<itunes:summary>Not From Georgia songcasts from an all original singer/songwriter</itunes:summary>
	<itunes:author>Not From Georgia</itunes:author>
	<itunes:explicit>clean</itunes:explicit>
	<itunes:image href="http://notfromgeorgia.net/wp/wp-content/uploads/powerpress/NFGSongcast_600x600.jpg" />
	<itunes:owner>
		<itunes:name>Not From Georgia</itunes:name>
		<itunes:email>swestfal@notfromgeorgia.net</itunes:email>
	</itunes:owner>
	<managingEditor>swestfal@notfromgeorgia.net (Not From Georgia)</managingEditor>
	<copyright>2008-10</copyright>
	<itunes:subtitle>Not Form Georgia Desktop Songcast</itunes:subtitle>
	<itunes:keywords>acoustic, guitar, folk, not from georgia, steve westfall, rock, original, songwriter</itunes:keywords>
	<image>
		<title>Not From Georgia</title>
		<url>http://notfromgeorgia.net/wp/wp-content/uploads/powerpress/NFGSongCast_sm.jpg</url>
		<link>http://notfromgeorgia.net/wp</link>
	</image>
	<itunes:category text="Music" />
		<item>
		<title>Win a Love &amp; Umbrella Limited Edition CD</title>
		<link>http://notfromgeorgia.net/wp/?p=828</link>
		<comments>http://notfromgeorgia.net/wp/?p=828#comments</comments>
		<pubDate>Mon, 25 Jul 2011 19:41:43 +0000</pubDate>
		<dc:creator>Steve</dc:creator>
				<category><![CDATA[News & Updates]]></category>
		<category><![CDATA[cd]]></category>
		<category><![CDATA[comment social networks]]></category>
		<category><![CDATA[contest]]></category>
		<category><![CDATA[edition]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[follow]]></category>
		<category><![CDATA[limited]]></category>
		<category><![CDATA[links]]></category>
		<category><![CDATA[Love & Umbrella]]></category>
		<category><![CDATA[Not From Georgia]]></category>
		<category><![CDATA[share]]></category>
		<category><![CDATA[twitter]]></category>
		<category><![CDATA[win]]></category>
		<category><![CDATA[youtube]]></category>

		<guid isPermaLink="false">http://notfromgeorgia.net/wp/?p=828</guid>
		<description><![CDATA[Beginning this week, we will be giving away one Love &#38; Umbrella CD a week for the best  comment mentioning Not From Georgia and the new release Love &#38; Umbrella that you post anywhere on social networking sites, blogs, or virtually anywhere on the web-o-sphere! Please share your link either here in the comments section, [...]]]></description>
			<content:encoded><![CDATA[<p>Beginning this week, we will be giving away one Love &amp; Umbrella CD a week for the best  comment mentioning Not From Georgia and the new release Love &amp; Umbrella that you post anywhere on social networking sites, blogs, or virtually anywhere on the web-o-sphere! Please share your link either here in the comments section, or send your link from <a href="http://notfromgeorgia.net/wp/?page_id=128" target="_blank">here</a>. Added bonus if you share a link or post to our pages on any of the websites or networks listed in &#8220;Follow NFG&#8221; at the bottom of the page! Thanks for listening and good luck!</p>
]]></content:encoded>
			<wfw:commentRss>http://notfromgeorgia.net/wp/?feed=rss2&#038;p=828</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>All You Ever Really Need is a Little Confidence</title>
		<link>http://notfromgeorgia.net/wp/?p=806</link>
		<comments>http://notfromgeorgia.net/wp/?p=806#comments</comments>
		<pubDate>Sat, 16 Jul 2011 16:11:38 +0000</pubDate>
		<dc:creator>Steve</dc:creator>
				<category><![CDATA[News & Updates]]></category>
		<category><![CDATA[actors]]></category>
		<category><![CDATA[All You Ever Really Need is a Little Confidence]]></category>
		<category><![CDATA[assistant]]></category>
		<category><![CDATA[Camera]]></category>
		<category><![CDATA[Confidence Song]]></category>
		<category><![CDATA[Director]]></category>
		<category><![CDATA[electrician]]></category>
		<category><![CDATA[Frédéric Wickstroem]]></category>
		<category><![CDATA[I'll Hold you tightly]]></category>
		<category><![CDATA[ICH HALT DICH FEST]]></category>
		<category><![CDATA[Lara Fettback]]></category>
