<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>rgrafic</title>
	
	<link>http://www.rgrafic.com/site</link>
	<description />
	<lastBuildDate>Fri, 22 Jul 2011 17:07:43 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/Rgrafic" /><feedburner:info uri="rgrafic" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><creativeCommons:license>http://creativecommons.org/licenses/by-nc-nd/3.0/</creativeCommons:license><image><link>http://creativecommons.org/licenses/by-nc-nd/3.0/</link><url>http://creativecommons.org/images/public/somerights20.gif</url><title>Some Rights Reserved</title></image><feedburner:emailServiceId>Rgrafic</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><feedburner:feedFlare href="http://add.my.yahoo.com/rss?url=http%3A%2F%2Ffeeds.feedburner.com%2FRgrafic" src="http://us.i1.yimg.com/us.yimg.com/i/us/my/addtomyyahoo4.gif">Subscribe with My Yahoo!</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FRgrafic" src="http://www.newsgator.com/images/ngsub1.gif">Subscribe with NewsGator</feedburner:feedFlare><feedburner:feedFlare href="http://feeds.my.aol.com/add.jsp?url=http%3A%2F%2Ffeeds.feedburner.com%2FRgrafic" src="http://o.aolcdn.com/favorites.my.aol.com/webmaster/ffclient/webroot/locale/en-US/images/myAOLButtonSmall.gif">Subscribe with My AOL</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/Rgrafic" src="http://www.bloglines.com/images/sub_modern11.gif">Subscribe with Bloglines</feedburner:feedFlare><feedburner:feedFlare href="http://www.netvibes.com/subscribe.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FRgrafic" src="http://www.netvibes.com/img/add2netvibes.gif">Subscribe with Netvibes</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FRgrafic" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:feedFlare href="http://www.pageflakes.com/subscribe.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FRgrafic" src="http://www.pageflakes.com/ImageFile.ashx?instanceId=Static_4&amp;fileName=ATP_blu_91x17.gif">Subscribe with Pageflakes</feedburner:feedFlare><feedburner:feedFlare href="http://www.plusmo.com/add?url=http%3A%2F%2Ffeeds.feedburner.com%2FRgrafic" src="http://plusmo.com/res/graphics/fbplusmo.gif">Subscribe with Plusmo</feedburner:feedFlare><feedburner:feedFlare href="http://www.thefreedictionary.com/_/hp/AddRSS.aspx?http%3A%2F%2Ffeeds.feedburner.com%2FRgrafic" src="http://img.tfd.com/hp/addToTheFreeDictionary.gif">Subscribe with The Free Dictionary</feedburner:feedFlare><feedburner:feedFlare href="http://www.bitty.com/manual/?contenttype=rssfeed&amp;contentvalue=http%3A%2F%2Ffeeds.feedburner.com%2FRgrafic" src="http://www.bitty.com/img/bittychicklet_91x17.gif">Subscribe with Bitty Browser</feedburner:feedFlare><feedburner:feedFlare href="http://www.live.com/?add=http%3A%2F%2Ffeeds.feedburner.com%2FRgrafic" src="http://tkfiles.storage.msn.com/x1piYkpqHC_35nIp1gLE68-wvzLZO8iXl_JMledmJQXP-XTBOLfmQv4zhj4MhcWEJh_GtoBIiAl1Mjh-ndp9k47If7hTaFno0mxW9_i3p_5qQw">Subscribe with Live.com</feedburner:feedFlare><feedburner:feedFlare href="http://mix.excite.eu/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FRgrafic" src="http://image.excite.co.uk/mix/addtomix.gif">Subscribe with Excite MIX</feedburner:feedFlare><feedburner:feedFlare href="http://www.webwag.com/wwgthis.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FRgrafic" src="http://www.webwag.com/images/wwgthis.gif">Subscribe with Webwag</feedburner:feedFlare><feedburner:feedFlare href="http://www.podcastready.com/oneclick_bookmark.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FRgrafic" src="http://www.podcastready.com/images/podcastready_button.gif">Subscribe with Podcast Ready</feedburner:feedFlare><feedburner:feedFlare href="http://www.wikio.com/subscribe?url=http%3A%2F%2Ffeeds.feedburner.com%2FRgrafic" src="http://www.wikio.com/shared/img/add2wikio.gif">Subscribe with Wikio</feedburner:feedFlare><feedburner:feedFlare href="http://www.dailyrotation.com/index.php?feed=http%3A%2F%2Ffeeds.feedburner.com%2FRgrafic" src="http://www.dailyrotation.com/rss-dr2.gif">Subscribe with Daily Rotation</feedburner:feedFlare><item>
		<title>13</title>
		<link>http://feedproxy.google.com/~r/Rgrafic/~3/pYOw456k228/</link>
		<comments>http://www.rgrafic.com/site/?p=657#comments</comments>
		<pubDate>Fri, 22 Jul 2011 16:51:24 +0000</pubDate>
		<dc:creator>rgrafic</dc:creator>
				<category><![CDATA[3d]]></category>
		<category><![CDATA[Experimental]]></category>
		<category><![CDATA[Print]]></category>
		<category><![CDATA[Tipografia]]></category>
		<category><![CDATA[Cartel]]></category>

		<guid isPermaLink="false">http://www.rgrafic.com/site/?p=657</guid>
		<description><![CDATA[<img src="http://www.rgrafic.com/site/wp-content/uploads/2011/07/13-485x685.jpg" alt="" width="485" height="685" />   ]]></description>
			<content:encoded><![CDATA[<img src="http://www.rgrafic.com/site/wp-content/uploads/2011/07/13-485x685.jpg" alt="" width="485" height="685" /><div class="gpo_bottomcontainer">
						<div class="gpo_buttons">
						        <g:plusone href="http://www.rgrafic.com/site/?p=657" size="small" count="true"></g:plusone>
						</div>
			   </div>
			   <div style="clear:both"></div><p><a href="http://www.rgrafic.com/site/wp-content/uploads/2011/07/13.jpg" rel="lightbox[657]"><img class="alignnone size-thumbnail wp-image-658" title="13" src="http://www.rgrafic.com/site/wp-content/uploads/2011/07/13-150x150.jpg" alt="rgrafic" width="150" height="150" /></a> <a href="http://www.rgrafic.com/site/wp-content/uploads/2011/07/13-section1.jpg" rel="lightbox[657]"><img class="alignnone size-thumbnail wp-image-660" title="13-section1" src="http://www.rgrafic.com/site/wp-content/uploads/2011/07/13-section1-150x150.jpg" alt="" width="150" height="150" /></a> <a href="http://www.rgrafic.com/site/wp-content/uploads/2011/07/13-section2.jpg" rel="lightbox[657]"><img class="alignnone size-thumbnail wp-image-661" title="13-section2" src="http://www.rgrafic.com/site/wp-content/uploads/2011/07/13-section2-150x150.jpg" alt="" width="150" height="150" /></a> <a href="http://www.rgrafic.com/site/wp-content/uploads/2011/07/13-comp.jpg" rel="lightbox[657]"><img class="alignnone size-thumbnail wp-image-665" title="13-comp" src="http://www.rgrafic.com/site/wp-content/uploads/2011/07/13-comp-150x150.jpg" alt="" width="150" height="150" /></a></p>
<img src="http://feeds.feedburner.com/~r/Rgrafic/~4/pYOw456k228" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.rgrafic.com/site/?feed=rss2&amp;p=657</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.rgrafic.com/site/?p=657</feedburner:origLink></item>
		<item>
		<title>UNU motion</title>
		<link>http://feedproxy.google.com/~r/Rgrafic/~3/D0t5nptcras/</link>
		<comments>http://www.rgrafic.com/site/?p=633#comments</comments>
		<pubDate>Sun, 03 Apr 2011 17:31:37 +0000</pubDate>
		<dc:creator>rgrafic</dc:creator>
				<category><![CDATA[3d]]></category>
		<category><![CDATA[Experimental]]></category>
		<category><![CDATA[Motion]]></category>
		<category><![CDATA[After Effects]]></category>
		<category><![CDATA[C4D]]></category>

