<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Predictable Stupidities</title>
	
	<link>http://www.salmanmunir.com</link>
	<description>Just another WordPress weblog</description>
	<lastBuildDate>Sat, 06 Nov 2010 10:00:48 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/PredictableStupidities" /><feedburner:info uri="predictablestupidities" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Hello iPad</title>
		<link>http://feedproxy.google.com/~r/PredictableStupidities/~3/GMx4ovjQA9o/</link>
		<comments>http://www.salmanmunir.com/2010/04/06/ipad/#comments</comments>
		<pubDate>Tue, 06 Apr 2010 14:46:19 +0000</pubDate>
		<dc:creator>Salman Munir</dc:creator>
				<category><![CDATA[IPad]]></category>
		<category><![CDATA[Apple Inc.]]></category>
		<category><![CDATA[Iphone]]></category>
		<category><![CDATA[Multi-touch]]></category>
		<category><![CDATA[Technology/Internet]]></category>

		<guid isPermaLink="false">http://www.salmanmunir.com/?p=109</guid>
		<description>The product has been a joy so far. Apples usual details in everything from packaging to how start up the device is marvelous. And I know all of you have read a zillion reviews already and I&amp;#8217;m in no way going to outdo astounding reviews done by Gruber and Arstechnica. I&amp;#8217;ll share with you my [...]&lt;img src="http://feeds.feedburner.com/~r/PredictableStupidities/~4/GMx4ovjQA9o" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.salmanmunir.com/2010/04/06/ipad/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.salmanmunir.com/2010/04/06/ipad/</feedburner:origLink></item>
		<item>
		<title>State of Socialness</title>
		<link>http://feedproxy.google.com/~r/PredictableStupidities/~3/hE8VFxRaZhg/</link>
		<comments>http://www.salmanmunir.com/2010/02/07/state-socialness/#comments</comments>
		<pubDate>Sun, 07 Feb 2010 12:35:40 +0000</pubDate>
		<dc:creator>Salman Munir</dc:creator>
				<category><![CDATA[Social]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[LinkedIn]]></category>
		<category><![CDATA[Online social networking]]></category>
		<category><![CDATA[Pakistan]]></category>
		<category><![CDATA[Technology/Internet]]></category>
		<category><![CDATA[Twitter]]></category>

		<guid isPermaLink="false">http://www.salmanmunir.com/?p=105</guid>
		<description>2009 will be considered the year when Social Networks exploded and became The topic of almost every new venture coming out in the Internet space. With economic gloom everywhere, people flocked to social networks like Linkedin to find new opportunities. Having ample time with them meant playing around social utility sites such as Facebook to [...]&lt;img src="http://feeds.feedburner.com/~r/PredictableStupidities/~4/hE8VFxRaZhg" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.salmanmunir.com/2010/02/07/state-socialness/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.salmanmunir.com/2010/02/07/state-socialness/</feedburner:origLink></item>
		<item>
		<title>Why I will buy an iPad?</title>
		<link>http://feedproxy.google.com/~r/PredictableStupidities/~3/Lb8TF9LuTHI/</link>
		<comments>http://www.salmanmunir.com/2010/01/31/buy-ipad/#comments</comments>
		<pubDate>Mon, 01 Feb 2010 02:35:24 +0000</pubDate>
		<dc:creator>Salman Munir</dc:creator>
				<category><![CDATA[IPad]]></category>
		<category><![CDATA[Apple Inc.]]></category>
		<category><![CDATA[Gizmo]]></category>

		<guid isPermaLink="false">http://www.salmanmunir.com/?p=102</guid>
		<description>Apple released its latest invention the &amp;#8220;iPad&amp;#8220;, which could easily be counted as one of the most hyped up and most anticipated launch since 10 years of speculation. Indeed, its a game changer and besides the many (as usual) missing features in release 1  &amp;#38; some other including the PMS&amp;#8217;d name, it continues to grab [...]&lt;img src="http://feeds.feedburner.com/~r/PredictableStupidities/~4/Lb8TF9LuTHI" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.salmanmunir.com/2010/01/31/buy-ipad/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.salmanmunir.com/2010/01/31/buy-ipad/</feedburner:origLink></item>
		<item>
		<title>So what its going to be – Android or Iphone?</title>
		<link>http://feedproxy.google.com/~r/PredictableStupidities/~3/o1k6mYl6pJ0/</link>
		<comments>http://www.salmanmunir.com/2010/01/25/android-iphone/#comments</comments>
		<pubDate>Mon, 25 Jan 2010 15:46:34 +0000</pubDate>
		<dc:creator>Salman Munir</dc:creator>
				<category><![CDATA[techy]]></category>
		<category><![CDATA[Android]]></category>
		<category><![CDATA[Apple Inc.]]></category>
		<category><![CDATA[Google Inc.]]></category>
		<category><![CDATA[Iphone]]></category>
		<category><![CDATA[Technology/Internet]]></category>

		<guid isPermaLink="false">http://www.salmanmunir.com/?p=99</guid>
		<description>I know this is not the best time to right time to ask this question, due to 27th Jan Apple&amp;#8217;s event and rumored iphone 4.0 release. But the question is much broader in nature and new releases, which will come one after another will continue to gain advantage over the other platform, at least for [...]&lt;img src="http://feeds.feedburner.com/~r/PredictableStupidities/~4/o1k6mYl6pJ0" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.salmanmunir.com/2010/01/25/android-iphone/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.salmanmunir.com/2010/01/25/android-iphone/</feedburner:origLink></item>
		<item>
		<title>The Slate Wars</title>
		<link>http://feedproxy.google.com/~r/PredictableStupidities/~3/WAE2NHa90wQ/</link>
		<comments>http://www.salmanmunir.com/2010/01/13/slae-wars/#comments</comments>
		<pubDate>Thu, 14 Jan 2010 02:46:37 +0000</pubDate>
		<dc:creator>Salman Munir</dc:creator>
				<category><![CDATA[techy]]></category>
		<category><![CDATA[Android]]></category>
		<category><![CDATA[Apple Inc.]]></category>
		<category><![CDATA[Microsoft Corporation]]></category>
		<category><![CDATA[Tablet PC]]></category>
		<category><![CDATA[Technology/Internet]]></category>

		<guid isPermaLink="false">http://www.salmanmunir.com/?p=93</guid>
		<description>Its not possible for anyone remotely interested in tech world to come across the word &amp;#8220;Slate&amp;#8221; recently. The mighty CES was the place where the word Slate resounded in the halls from many &amp;#8220;Me Too&amp;#8221; computer gear manufacturers. The credit goes to Steve Jobs &amp;#38; Co., who not only have revived the idea but have [...]&lt;img src="http://feeds.feedburner.com/~r/PredictableStupidities/~4/WAE2NHa90wQ" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.salmanmunir.com/2010/01/13/slae-wars/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.salmanmunir.com/2010/01/13/slae-wars/</feedburner:origLink></item>
		<item>
		<title>iSlate, iTablet – whats in the name?</title>
		<link>http://feedproxy.google.com/~r/PredictableStupidities/~3/5iP5VZEZK_U/</link>
		<comments>http://www.salmanmunir.com/2009/12/30/islate-itablet-whats/#comments</comments>
		<pubDate>Wed, 30 Dec 2009 20:20:57 +0000</pubDate>
		<dc:creator>Salman Munir</dc:creator>
				<category><![CDATA[Mac]]></category>
		<category><![CDATA[Amazon]]></category>
		<category><![CDATA[Apple Inc.]]></category>
		<category><![CDATA[e-reader]]></category>
		<category><![CDATA[IPhone OS]]></category>
		<category><![CDATA[iSlate]]></category>
		<category><![CDATA[iTablet]]></category>
		<category><![CDATA[JooJoo]]></category>
		<category><![CDATA[kindle]]></category>
		<category><![CDATA[Mac OS]]></category>
		<category><![CDATA[Mac OS X]]></category>
		<category><![CDATA[Multi-touch]]></category>
		<category><![CDATA[Steve Jobs]]></category>
		<category><![CDATA[Technology/Internet]]></category>

		<guid isPermaLink="false">http://www.salmanmunir.com/?p=88</guid>
		<description>The web is all deja vu again with the rumored release of the Apple latest gizmo, just like 3 years ago with the iphone launch. Now and then, a new insight comes in about the size; 7&amp;#8243;, 9&amp;#8243;, 10&amp;#8243; or about 11&amp;#8243; and then there is are long debates on benefits of having +/- an [...]&lt;img src="http://feeds.feedburner.com/~r/PredictableStupidities/~4/5iP5VZEZK_U" height="1" width="1"/&gt;</description>
