<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0">

<channel>
	<title>Gossip Blog</title>
	
	<link>http://we3d.net</link>
	<description>Gossip Blog</description>
	<lastBuildDate>Mon, 03 Oct 2011 13:12:53 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/arielco" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="arielco" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Susan Boyle Covers Depeche Mode</title>
		<link>http://we3d.net/susan-boyle-covers-depeche-mode/</link>
		<comments>http://we3d.net/susan-boyle-covers-depeche-mode/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 13:12:53 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Gossip]]></category>
		<category><![CDATA[boyles]]></category>
		<category><![CDATA[depeche mode]]></category>
		<category><![CDATA[modes]]></category>
		<category><![CDATA[rolling stone]]></category>
		<category><![CDATA[silence]]></category>
		<category><![CDATA[susan boyle]]></category>
		<category><![CDATA[tori amos]]></category>

		<guid isPermaLink="false">http://we3d.net/?p=21750</guid>
		<description><![CDATA[Rolling Stone premiered Susan Boyle&#8217;s newest single, a cover of Depeche Mode&#8217;s “Enjoy the Silence.” It somehow manages to make Tori Amos&#8217; cover sound chirpy.]]></description>
		<wfw:commentRss>http://we3d.net/susan-boyle-covers-depeche-mode/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Real Housewives’ Jacqueline Laurita: ‘Teresa Is Scum’</title>
		<link>http://we3d.net/real-housewives-jacqueline-laurita-teresa-is-scum/</link>
		<comments>http://we3d.net/real-housewives-jacqueline-laurita-teresa-is-scum/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 12:51:24 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Gossip]]></category>
		<category><![CDATA[accusation]]></category>
		<category><![CDATA[bubbies]]></category>
		<category><![CDATA[cast mates]]></category>
		<category><![CDATA[false accusations]]></category>
		<category><![CDATA[giudice]]></category>
		<category><![CDATA[gorga]]></category>
		<category><![CDATA[jacqueline]]></category>
		<category><![CDATA[laurita]]></category>
		<category><![CDATA[melissas]]></category>
		<category><![CDATA[negativity]]></category>
		<category><![CDATA[real housewives]]></category>
		<category><![CDATA[sisterinlaw]]></category>
		<category><![CDATA[sneakers]]></category>
		<category><![CDATA[tank top]]></category>
		<category><![CDATA[third season]]></category>
		<category><![CDATA[tweet]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://we3d.net/?p=21746</guid>
		<description><![CDATA[In true late-season Real Housewives fashion, the gloves have come off. As the third season of the Real Housewives of New Jersey winds down – amid word that Jacqueline Laurita quit the show and did not attend the finale taping – two previously friendly cast mates are now coming to blows. Verbal blows, that is. &#8230; <a href="http://we3d.net/real-housewives-jacqueline-laurita-teresa-is-scum/">Continue reading</a>]]></description>
		<wfw:commentRss>http://we3d.net/real-housewives-jacqueline-laurita-teresa-is-scum/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Gene Simmons Is Married</title>
		<link>http://we3d.net/gene-simmons-is-married/</link>
		<comments>http://we3d.net/gene-simmons-is-married/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 12:38:36 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Gossip]]></category>
		<category><![CDATA[28 years]]></category>
		<category><![CDATA[beverly hills hotel]]></category>
		<category><![CDATA[bill maher]]></category>
		<category><![CDATA[daughter sophie]]></category>
		<category><![CDATA[etta james]]></category>
		<category><![CDATA[evening ceremony]]></category>
		<category><![CDATA[first dance]]></category>
		<category><![CDATA[garden roses]]></category>
		<category><![CDATA[gene simmons]]></category>
		<category><![CDATA[gene simmons family jewels]]></category>
		<category><![CDATA[hugh hefner]]></category>
		<category><![CDATA[kiss bassist]]></category>
		<category><![CDATA[kiss members]]></category>
		<category><![CDATA[longtime girlfriend]]></category>
		<category><![CDATA[maid of honor]]></category>
		<category><![CDATA[paul stanley]]></category>
		<category><![CDATA[priscilla of boston]]></category>
		<category><![CDATA[shannon tweed]]></category>
		<category><![CDATA[simmons family jewels]]></category>
		<category><![CDATA[three decades]]></category>

		<guid isPermaLink="false">http://we3d.net/?p=21742</guid>
		<description><![CDATA[Simmons and Shannon Tweed have made it official! After 28 years together, the KISS bassist, 62, married his longtime girlfriend in an evening ceremony outside on the crystal lawn at the Beverly Hills Hotel on Saturday, their rep confirms to us. The couple&#8217;s guests cheered when Simmons said &#8220;I do&#8221; to his partner. Tweed, 54, &#8230; <a href="http://we3d.net/gene-simmons-is-married/">Continue reading</a>]]></description>
		<wfw:commentRss>http://we3d.net/gene-simmons-is-married/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Lea Michele Goes Sightseeing in France (Photos)</title>
		<link>http://we3d.net/lea-michele-goes-sightseeing-in-france-photos/</link>
		<comments>http://we3d.net/lea-michele-goes-sightseeing-in-france-photos/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 08:02:39 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Gossip]]></category>
		<category><![CDATA[actress]]></category>
		<category><![CDATA[chateau de versailles]]></category>
		<category><![CDATA[colfer]]></category>
		<category><![CDATA[day trip]]></category>
		<category><![CDATA[europe]]></category>
		<category><![CDATA[france photos]]></category>
		<category><![CDATA[gardens of versailles]]></category>
		<category><![CDATA[glee]]></category>
		<category><![CDATA[having a good time]]></category>
		<category><![CDATA[lea michele]]></category>
		<category><![CDATA[marie antoinette]]></category>
		<category><![CDATA[sightseeing in france]]></category>
		<category><![CDATA[skirt]]></category>
		<category><![CDATA[smiles]]></category>
		<category><![CDATA[tank top]]></category>
		<category><![CDATA[tory burch flats]]></category>
		<category><![CDATA[white tank]]></category>

		<guid isPermaLink="false">http://we3d.net/?p=21733</guid>
		<description><![CDATA[Glee beauty Lea Michele looks like she is having a good time on vacation in Europe! Lea was all smiles as photogs caught her sightseeing at Chateau de Versailles on Saturday in France. The actress had a tourist-chic look, rocking Tory Burch flats, a flowing black skirt, and showed off her fit arms in a &#8230; <a href="http://we3d.net/lea-michele-goes-sightseeing-in-france-photos/">Continue reading</a>]]></description>
		<wfw:commentRss>http://we3d.net/lea-michele-goes-sightseeing-in-france-photos/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Melissa Gorga: I Was Never a Stripper Before Housewives!</title>
		<link>http://we3d.net/melissa-gorga-i-was-never-a-stripper-before-housewives/</link>
		<comments>http://we3d.net/melissa-gorga-i-was-never-a-stripper-before-housewives/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 07:54:23 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Gossip]]></category>
		<category><![CDATA[accusation]]></category>
		<category><![CDATA[bartender]]></category>
		<category><![CDATA[better chance]]></category>
		<category><![CDATA[bikini bar]]></category>
		<category><![CDATA[blowup]]></category>
		<category><![CDATA[bubbies]]></category>
		<category><![CDATA[charade]]></category>
		<category><![CDATA[giudice]]></category>
		<category><![CDATA[hole in the wall]]></category>
		<category><![CDATA[housewife]]></category>
		<category><![CDATA[huffington post]]></category>
		<category><![CDATA[initial report]]></category>
		<category><![CDATA[laurita]]></category>
		<category><![CDATA[lookers]]></category>
		<category><![CDATA[newcomer]]></category>
		<category><![CDATA[real housewives]]></category>
		<category><![CDATA[sneakers]]></category>
		<category><![CDATA[stripper]]></category>
		<category><![CDATA[tank top]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://we3d.net/?p=21729</guid>
		<description><![CDATA[Quicker than you can say “allegedly,” Real Housewives of New Jersey newcomer Melissa Gorga — as well as some fellow castmates — are fighting back against a report that Melissa had previously worked as a stripper long before her Housewives days. The initial report on The Huffington Post claimed that Gorga was set up during &#8230; <a href="http://we3d.net/melissa-gorga-i-was-never-a-stripper-before-housewives/">Continue reading</a>]]></description>
		<wfw:commentRss>http://we3d.net/melissa-gorga-i-was-never-a-stripper-before-housewives/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Nina Dobrev &amp; Ian Somerhalder: Peach State Sweethearts</title>
		<link>http://we3d.net/nina-dobrev-ian-somerhalder-peach-state-sweethearts/</link>
		<comments>http://we3d.net/nina-dobrev-ian-somerhalder-peach-state-sweethearts/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 07:15:03 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Gossip]]></category>
		<category><![CDATA[atlanta]]></category>
		<category><![CDATA[couple]]></category>
		<category><![CDATA[diaries]]></category>
		<category><![CDATA[love]]></category>
		<category><![CDATA[lovebirds]]></category>
		<category><![CDATA[morning]]></category>
		<category><![CDATA[nina]]></category>
		<category><![CDATA[peach]]></category>
		<category><![CDATA[positive]]></category>
		<category><![CDATA[result]]></category>
		<category><![CDATA[saturday]]></category>
		<category><![CDATA[somerhalder]]></category>
		<category><![CDATA[star]]></category>
		<category><![CDATA[state]]></category>
		<category><![CDATA[vampire]]></category>

		<guid isPermaLink="false">http://we3d.net/nina-dobrev-ian-somerhalder-peach-state-sweethearts/</guid>
		<description><![CDATA[ Looking to be the picture perfect lovebirds in flight, Nina Dobrev and Ian Somerhalder were spotted jetting out of Atlanta, GA on Saturday morning (October 1). The "Vampire Diaries" co-star couple strolled through the Peach State terminal while readying to board an outbound aircraft headed for New York City. Of the weekend travels, Miss Dobrev tweeted, "NYC-bound to celebrate all things #projectpink with @puma tmrw at their Union Sq store come visit! The travels come shortly after Ian gushed about his lady love to Us magazine, as he said, She truly enjoys life.  <a href="http://we3d.net/nina-dobrev-ian-somerhalder-peach-state-sweethearts/">Continue reading</a>]]></description>
		<wfw:commentRss>http://we3d.net/nina-dobrev-ian-somerhalder-peach-state-sweethearts/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ashley Greene: Rain, Rain, Go Away!</title>
		<link>http://we3d.net/ashley-greene-rain-rain-go-away/</link>
		<comments>http://we3d.net/ashley-greene-rain-rain-go-away/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 07:15:01 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Gossip]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[ashley]]></category>
		<category><![CDATA[breaking]]></category>
		<category><![CDATA[jackman]]></category>
		<category><![CDATA[jennifer]]></category>
		<category><![CDATA[manhattan]]></category>
		<category><![CDATA[midwest]]></category>
		<category><![CDATA[saturday]]></category>
		<category><![CDATA[studded]]></category>
		<category><![CDATA[wilde]]></category>

		<guid isPermaLink="false">http://we3d.net/ashley-greene-rain-rain-go-away/</guid>
		<description><![CDATA[ With an unexpected downpour interfering with her weekend errands, Ashley Greene got caught in the rain while out in Manhattan on Saturday afternoon (October 1). The Alice Cullen cutie quickly sought refuge under an umbrella as she visited a local pet store - but not before her white top turned sheer after being soaked thanks to the Big Apple showers.  <a href="http://we3d.net/ashley-greene-rain-rain-go-away/">Continue reading</a>]]></description>
		<wfw:commentRss>http://we3d.net/ashley-greene-rain-rain-go-away/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kim &amp; Kourtney's Plea for More "Douchey" Disick Tweets</title>
		<link>http://we3d.net/kim-kourtneys-plea-for-more-douchey-disick-tweets/</link>
		<comments>http://we3d.net/kim-kourtneys-plea-for-more-douchey-disick-tweets/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 07:15:00 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Gossip]]></category>
		<category><![CDATA[beauty]]></category>
		<category><![CDATA[brunette]]></category>
		<category><![CDATA[doings]]></category>
		<category><![CDATA[gramercy]]></category>
		<category><![CDATA[handbag]]></category>
		<category><![CDATA[hermes]]></category>
		<category><![CDATA[kourtney]]></category>
		<category><![CDATA[message]]></category>
		<category><![CDATA[parting]]></category>
		<category><![CDATA[rainy]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://we3d.net/kim-kourtneys-plea-for-more-douchey-disick-tweets/</guid>
		<description><![CDATA[ Tending to separate agendas during what was a cool and rainy day on the east coast, Kim and Kourtney Kardashian were both spotted making their ways to and fro the Gansevoort Hotel in Gramercy Park in New York City on Saturday (October 1). Looking stylish in a champagne silk blouse, black blazer, jeans and beige and brown lace up high heels, Kim confidently toted her Hermes handbag as she made her way to Dezer Properties in Chelsea during the Big Apple outing.  <a href="http://we3d.net/kim-kourtneys-plea-for-more-douchey-disick-tweets/">Continue reading</a>]]></description>
		<wfw:commentRss>http://we3d.net/kim-kourtneys-plea-for-more-douchey-disick-tweets/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Justin Bieber: TE AMO MUCHO, Mexico City!</title>
		<link>http://we3d.net/justin-bieber-te-amo-mucho-mexico-city/</link>
		<comments>http://we3d.net/justin-bieber-te-amo-mucho-mexico-city/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 06:15:12 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Gossip]]></category>
		<category><![CDATA[alegre]]></category>
		<category><![CDATA[balcony]]></category>
		<category><![CDATA[bieber]]></category>
		<category><![CDATA[brazil]]></category>
		<category><![CDATA[city]]></category>
		<category><![CDATA[foro]]></category>
		<category><![CDATA[hotel]]></category>
		<category><![CDATA[mucho]]></category>
		<category><![CDATA[porto]]></category>
		<category><![CDATA[result]]></category>
		<category><![CDATA[rio]]></category>
		<category><![CDATA[sensation]]></category>
		<category><![CDATA[tomorrow]]></category>
		<category><![CDATA[tonight]]></category>

		<guid isPermaLink="false">http://we3d.net/justin-bieber-te-amo-mucho-mexico-city/</guid>
		<description><![CDATA[ Embarking on his Latin American tour, Justin Bieber was spotted showing some love from his hotel balcony in Mexico City on Saturday (October 1). The "Baby" hitmaker offered up a big wave while tweeting, "MEXICO CITY!! I can hear the fans outside the hotel. #MUCHLOVE - TE AMO MUCHO!" Bieber is set to play shows at Foro Sol tonight and tomorrow before proceeding forth to Rio de Janeiro, Brazil for the next concert lined up on Wednesday, October 5th.  <a href="http://we3d.net/justin-bieber-te-amo-mucho-mexico-city/">Continue reading</a>]]></description>
		<wfw:commentRss>http://we3d.net/justin-bieber-te-amo-mucho-mexico-city/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Daniel Craig's Bond 23 Excitement</title>
		<link>http://we3d.net/daniel-craigs-bond-23-excitement/</link>
		<comments>http://we3d.net/daniel-craigs-bond-23-excitement/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 06:15:06 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Gossip]]></category>
		<category><![CDATA[career]]></category>
		<category><![CDATA[city]]></category>
		<category><![CDATA[companion]]></category>
		<category><![CDATA[daniel]]></category>
		<category><![CDATA[female]]></category>
		<category><![CDATA[franchise]]></category>
		<category><![CDATA[man]]></category>
		<category><![CDATA[mendes]]></category>
		<category><![CDATA[mtv]]></category>
		<category><![CDATA[result]]></category>
		<category><![CDATA[sam]]></category>
		<category><![CDATA[taxicab]]></category>
		<category><![CDATA[weekend]]></category>
		<category><![CDATA[york]]></category>

		<guid isPermaLink="false">http://we3d.net/daniel-craigs-bond-23-excitement/</guid>
		<description><![CDATA[ With his new movie "Dream House" having just been released the previous day, Daniel Craig kept in the public view as he was spotted on a weekend stroll in New York City on Saturday (October 1). The 007 stud was joined by a female companion as the pair perused the streets of the West Village before hailing a taxicab and disappearing from paparazzi view <a href="http://we3d.net/daniel-craigs-bond-23-excitement/">Continue reading</a>]]></description>
		<wfw:commentRss>http://we3d.net/daniel-craigs-bond-23-excitement/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss><!-- This Quick Cache file was built for (  we3d.net/feed/ ) in 0.31271 seconds, on Oct 3rd, 2011 at 5:48 pm UTC. --><!-- This Quick Cache file will automatically expire ( and be re-built automatically ) on Oct 3rd, 2011 at 6:48 pm UTC --><!-- +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ --><!-- Quick Cache Is Fully Functional :-) ... A Quick Cache file was just served for (  we3d.net/feed/ ) in 0.00028 seconds, on Oct 3rd, 2011 at 6:35 pm UTC. -->
