<?xml version="1.0" encoding="ISO-8859-1"?><rss version="2.0"
xmlns:dc="http://purl.org/dc/elements/1.1/"
xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
xmlns:admin="http://webns.net/mvcb/"
xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
xmlns:content="http://purl.org/rss/1.0/modules/content/"
xmlns:atom="http://www.w3.org/2005/Atom">
<channel>
<title>StumbleUpon | burkinaboy's URL reviews</title>
<link>http://burkinaboy.stumbleupon.com/</link>
<description>burkinaboy's recent URL reviews on StumbleUpon</description>
<language>en-us</language>
<pubDate>Mon, 03 Oct 2011 11:31:04 -0700</pubDate>
 
<lastBuildDate>Sun, 02 Oct 2011 21:07:00 -0700</lastBuildDate>
<admin:generatorAgent rdf:resource="http://www.stumbleupon.com/" />
<atom:link href="http://rss.stumbleupon.com/user/burkinaboy/reviews" rel="self" type="application/rss+xml" />
<image>
	<title>StumbleUpon | burkinaboy's URL reviews</title>
	<link>http://burkinaboy.stumbleupon.com/</link>
	<url>http://cdn.stumble-upon.com/images/logo_su_36x36.png</url>
</image>

<item>
	<pubDate>Mon, 26 Sep 2011 06:28:24 -0700</pubDate>
	<title>BBC News - Wangari Maathai: Death of a visionary</title>
	<link>http://www.stumbleupon.com/to/1uKO1m/www.bbc.co.uk/news/science-environment-15060167/src:reviews</link>
	<guid isPermaLink="true">http://burkinaboy.stumbleupon.com/review/59295533/</guid>
	<description><![CDATA[
		<p>Wangari Maathai&#039;s compelling life story is inextricably linked with the social and political changes that so much of Africa has been through since the idea of throwing off European colonialism began to gain traction shortly after World War II.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/www.bbc.co.uk/news/science-environment-15060167</comments>
</item>

<item>
	<pubDate>Mon, 13 Jun 2011 17:18:05 -0700</pubDate>
	<title>Scientific Consensus on Global Warming | Union of Concerned Scientists</title>
	<link>http://www.stumbleupon.com/to/6Mx47k/www.ucsusa.org/ssi/climate-change/scientific-consensus-on.html/src:reviews</link>
	<guid isPermaLink="true">http://burkinaboy.stumbleupon.com/review/54854564/</guid>
	<description><![CDATA[
		<p>Scientific societies and scientists have released statements and studies showing the growing consensus on climate change science. A common objection to taking action to reduce our heat-trapping emissions has been uncertainty within the scientific community on whether or not global warming is happening and if it is caused by humans. However, there is now an overwhelming scientific consensus that global warming is indeed happening and humans are contributing to it.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/www.ucsusa.org/ssi/climate-change/scientific-consensus-on.html</comments>
</item>

<item>
	<pubDate>Thu, 09 Jun 2011 05:48:57 -0700</pubDate>
	<title>RDFa -- search engines and beyond!</title>
	<link>http://www.stumbleupon.com/to/6pV8aJ/www.slideshare.net/jaymmyers/rdfa-search-engines-and-beyond/src:reviews</link>
	<guid isPermaLink="true">http://burkinaboy.stumbleupon.com/review/54692032/</guid>
	<description><![CDATA[
		<p>Another great presentation of RDF from Jay Myers.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/www.slideshare.net/jaymmyers/rdfa-search-engines-and-beyond</comments>
</item>

<item>
	<pubDate>Wed, 08 Jun 2011 18:42:34 -0700</pubDate>
	<title>Agile SEO: Infrastructure Innovation by Iteration - SMX Advanced 2011</title>
	<link>http://www.stumbleupon.com/to/AdN8Kf/www.slideshare.net/jcolman/agile-seo-infrastructure-innovation-by-iteration-smx-advanced-2011/src:reviews</link>
	<guid isPermaLink="true">http://burkinaboy.stumbleupon.com/review/54672852/</guid>
	<description><![CDATA[
		<p>Originally presented on the "The Really Complicated Technical SEO Infrastructure Issues" panel at SMX Advanced 2011 in Seattle, Washington. The panel included Maile Ohye of Google, Todd Nemet of Nine by Blue, and was moderated by Vanessa Fox of Search Engine Land. <br />
<br />
This presentation is a quick introduction to Agile SEO development, a methodology that can help you deliver more value to your customers more quickly. We&#039;ll take a look at a few of REI&#039;s SEO technical infrastructure optimizations, as well as see what the results were from making these optimizations.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/www.slideshare.net/jcolman/agile-seo-infrastructure-innovation-by-iteration-smx-advanced-2011</comments>
</item>

<item>
	<pubDate>Sun, 05 Jun 2011 13:26:54 -0700</pubDate>
	<title>CASSINI MISSION on Vimeo</title>
	<link>http://www.stumbleupon.com/to/2dtBO9/vimeo.com/24410924/src:reviews</link>
	<guid isPermaLink="true">http://burkinaboy.stumbleupon.com/review/54542267/</guid>
	<description><![CDATA[
		<p>"Somewhere, something incredible is waiting to be known."</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/vimeo.com/24410924</comments>
</item>

<item>
	<pubDate>Sat, 04 Jun 2011 09:04:11 -0700</pubDate>
	<title>Mapnificent Seattle - Dynamic Public Transport Travel Time Maps for Seattle</title>
	<link>http://www.stumbleupon.com/to/1loVVL/www.mapnificent.net/seattle/src:reviews</link>
	<guid isPermaLink="true">http://burkinaboy.stumbleupon.com/review/54507496/</guid>
	<description><![CDATA[
		<p>Manificent is my new favorite thing of all time!</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/www.mapnificent.net/seattle</comments>
</item>

<item>
	<pubDate>Fri, 03 Jun 2011 13:42:28 -0700</pubDate>
	<title>Grace Digital Audio Eco Extreme Rugged All Terrain Speaker Case - Free Shipping for Members at REI.com</title>
	<link>http://www.stumbleupon.com/to/2UW6BY/www.rei.com/product/815237/grace-digital-audio-eco-extreme-rugged-all-terrain-speaker-case/src:reviews</link>
	<guid isPermaLink="true">http://burkinaboy.stumbleupon.com/review/54480895/</guid>
	<description><![CDATA[
		<p>The Grace Digital Audio Eco Extreme Rugged All Terrain speaker case offers a waterproof, protective shell for an iPhone, iPod Touch, Motorola Droid, Blackberry or other cell phones and MP3 players.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/www.rei.com/product/815237/grace-digital-audio-eco-extreme-rugged-all-terrain-speaker-case</comments>
</item>

<item>
	<pubDate>Fri, 03 Jun 2011 12:09:15 -0700</pubDate>
	<title>Introducing: The Periodic Table Of SEO Ranking Factors</title>
	<link>http://www.stumbleupon.com/to/1sU7Rk/searchengineland.com/introducing-the-periodic-table-of-seo-ranking-factors-77181/src:reviews</link>
	<guid isPermaLink="true">http://burkinaboy.stumbleupon.com/review/54478405/</guid>
	<description><![CDATA[
		<p><img src="http://searchengineland.com/figz/wp-content/seloads/2011/06/SearchEngineLand-Periodic-Table-of-SEO-medium-600x388.png" /><br />
<br />
SEO -- search engine optimization -- is one of the most important marketing activities available to companies and publishers, but it&#039;s too often considered some murky "dark art" or a sinful practice that should be avoided. It&#039;s not. To help clear away some of the mystery and fear for those new to SEO, and provide a "reset" for those who are experienced, we&#039;ve created "The Periodic Table Of SEO Ranking Factors."</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/searchengineland.com/introducing-the-periodic-table-of-seo-ranking-factors-77181</comments>
</item>

<item>
	<pubDate>Fri, 03 Jun 2011 12:06:20 -0700</pubDate>
	<title>Seattle Space Needle | Flickr - Photo Sharing!</title>
	<link>http://www.stumbleupon.com/to/1KpjsU/www.flickr.com/photos/jcolman/5794184108/src:reviews</link>
	<guid isPermaLink="true">http://burkinaboy.stumbleupon.com/review/54478318/</guid>
	<description><![CDATA[
		<p><a rel="nofollow" href="http://www.flickr.com/photos/jcolman/5794184108/"><img src="http://farm4.static.flickr.com/3229/5794184108_634f87ed55_m.jpg" /></a><br />
<br />
The Seattle Space Needle.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/www.flickr.com/photos/jcolman/5794184108/</comments>
</item>

<item>
	<pubDate>Fri, 03 Jun 2011 07:22:52 -0700</pubDate>
	<title>USDAs MyPlate - Home page </title>
	<link>http://www.stumbleupon.com/to/1l1gcA/www.choosemyplate.gov/src:reviews</link>
	<guid isPermaLink="true">http://burkinaboy.stumbleupon.com/review/54468981/</guid>
	<description><![CDATA[
		<p><img src="http://www.choosemyplate.gov/images/MyPlateImages/MyPlate-green300x273.jpg" /><br />
<br />
Enjoy your food, but eat less. Avoid oversized portions.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/www.choosemyplate.gov/</comments>
</item>

</channel>
</rss>
