<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Neustadt-Geflüster</title>
	<atom:link href="http://www.neustadt-ticker.de/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.neustadt-ticker.de</link>
	<description>Dresden Neustadt von Anton Launer</description>
	<lastBuildDate>Mon, 03 Oct 2011 13:23:52 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<xhtml:meta xmlns:xhtml="http://www.w3.org/1999/xhtml" name="robots" content="noindex" />
		<item>
		<title>Zurück auf Anfang &#8211; Die Neustadt im Radio</title>
		<link>http://www.neustadt-ticker.de/nachrichten/zuruck-auf-anfang-die-neustadt-im-radio/</link>
		<comments>http://www.neustadt-ticker.de/nachrichten/zuruck-auf-anfang-die-neustadt-im-radio/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 12:51:39 +0000</pubDate>
		<dc:creator>Anton Launer</dc:creator>
				<category><![CDATA[Nachrichten]]></category>
		<category><![CDATA[20 Jahre]]></category>
		<category><![CDATA[Deutschlandradio]]></category>
		<category><![CDATA[Eisgrotte]]></category>
		<category><![CDATA[Neustadt]]></category>

		<guid isPermaLink="false">http://www.neustadt-ticker.de/?p=13334</guid>
		<description><![CDATA[Huch, ich werde gleich sentimentalt. Svenja Pelzel hat für Deutschland Radio eine schöne Reportage über die Neustadt produziert und mal 20 Jahre zurück geblickt. Großartig. Zum reinhören, hier klicken. © Anton Launer, Neustadt-Geflüster, 2011. &#124; Direktlink &#124; Keine Kommentare &#124;]]></description>
			<content:encoded><![CDATA[<p>Huch, ich werde gleich sentimentalt. Svenja Pelzel hat für Deutschland Radio eine schöne Reportage über die Neustadt produziert und mal 20 Jahre zurück geblickt. Großartig.</p>
<p>Zum reinhören, <a target="_blank" href="http://www.dradio.de/dkultur/sendungen/diereportage/1567561/"  title="Zurück auf Anfang, eine Reportage von Svenja Pelzel für Deutschlandradio Kultur.">hier klicken</a>.</p>
<hr />
<p><small>© Anton Launer, <a href="http://www.neustadt-ticker.de">Neustadt-Geflüster</a>, 2011. |
<a href="http://www.neustadt-ticker.de/nachrichten/zuruck-auf-anfang-die-neustadt-im-radio/">Direktlink</a> |
<a href="http://www.neustadt-ticker.de/nachrichten/zuruck-auf-anfang-die-neustadt-im-radio/#comments">Keine Kommentare</a> |
</small></p>]]></content:encoded>
			<wfw:commentRss>http://www.neustadt-ticker.de/nachrichten/zuruck-auf-anfang-die-neustadt-im-radio/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Böhler meets Launer</title>
		<link>http://www.neustadt-ticker.de/allgemein/bohler-meets-launer/</link>
		<comments>http://www.neustadt-ticker.de/allgemein/bohler-meets-launer/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 23:19:19 +0000</pubDate>
		<dc:creator>Gehilfe Oph</dc:creator>
				<category><![CDATA[Allgemein]]></category>
		<category><![CDATA[Termine]]></category>
		<category><![CDATA[ausstellung]]></category>
		<category><![CDATA[Glashausgalerie]]></category>
		<category><![CDATA[Neustadt-Geflüster]]></category>

		<guid isPermaLink="false">http://www.neustadt-ticker.de/?p=13323</guid>
		<description><![CDATA[Gelesen, bespielt und gefeiert wurde das Neustadt-Geflüster gestern Abend. Fotografiert wurde dafür schon Tage und Wochen zuvor. Toll, toll, toll! Gelesen hat der Chef. Gespielt haben (leider zu wenig gewürdigte) Musiker. Und fotografiert hat ein Neustädter. Im Mittelpunkt standen das Viertel, die Bewohner und manche Protagonisten. Letztlich hat sich die Neustadt (wieder mal) selbst gefeiert. [...]]]></description>
			<content:encoded><![CDATA[<p><div id="attachment_13332" class="wp-caption alignleft" style="width: 260px"><a href="http://www.neustadt-ticker.de/wp-content/uploads/2011/10/2011-10-03-Launer.jpg" ><img src="http://www.neustadt-ticker.de/wp-content/uploads/2011/10/2011-10-03-Launer-250x140.jpg" alt="Launer liest" title="Launer liest" width="250" height="140" class="size-thumbnail wp-image-13332" /></a><p class="wp-caption-text">Launer liest</p></div>Gelesen, bespielt und gefeiert wurde das Neustadt-Geflüster gestern Abend. Fotografiert wurde dafür schon Tage und Wochen zuvor. Toll, toll, toll! Gelesen hat der Chef. Gespielt haben (leider zu wenig gewürdigte) Musiker. Und fotografiert hat ein Neustädter. Im Mittelpunkt standen das Viertel, die Bewohner und manche Protagonisten. Letztlich hat sich die Neustadt (wieder mal) selbst gefeiert. Dank scharfer Beobachtungen aus Mockritz, bester Kenntnisse wegen fast alltäglicher Anwesenheit, Hass und Liebe, Mitleid und Neid, Bedauern und Begeisterung und weil sie doch zugleich so berechenbar und unberechenbar ist. Geredet hat Stefan Schulz, Neustadtirgendwieüberallbeteilligter, geklatscht haben Andreas Preuß, Neustadtirgendwieüberallbekannter und etwa zwei Dutzend Vernissagebesucher. Und genossen haben dieses Treffen nicht nur die, die sich Gratis-Alk ausschenken ließen.(...)<br/>Hier weiterlesen: <a href="http://www.neustadt-ticker.de/allgemein/bohler-meets-launer/">Böhler meets Launer</a> (98 Wörter)</p>
<hr />
<p><small>© Gehilfe Oph, <a href="http://www.neustadt-ticker.de">Neustadt-Geflüster</a>, 2011. |
<a href="http://www.neustadt-ticker.de/allgemein/bohler-meets-launer/">Direktlink</a> |
<a href="http://www.neustadt-ticker.de/allgemein/bohler-meets-launer/#comments">2 Kommentare</a> |
</small></p>]]></content:encoded>
			<wfw:commentRss>http://www.neustadt-ticker.de/allgemein/bohler-meets-launer/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Joghurt statt Tinte</title>
		<link>http://www.neustadt-ticker.de/nachrichten/joghurt-statt-tinte/</link>
		<comments>http://www.neustadt-ticker.de/nachrichten/joghurt-statt-tinte/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 13:34:50 +0000</pubDate>
		<dc:creator>Anton Launer</dc:creator>
				<category><![CDATA[Nachrichten]]></category>
		<category><![CDATA[joghurt]]></category>
		<category><![CDATA[rothenburger straße]]></category>

		<guid isPermaLink="false">http://www.neustadt-ticker.de/?p=13299</guid>
		<description><![CDATA[Auf der Rothenburger Straße 36 eröffnet demnächst unter dem Namen &#8220;ROYO&#8221; eine sogenannte Yogurtheria. Ähnliche Spezialgeschäfte für Joghurt gibt es schon in Hamburg und München. Früher konnte man hier seine Tintenpatronen auffüllen lassen. Der Tinten Toner Spezialist hatte aber schon vor einer Weile geschlossen. © Anton Launer, Neustadt-Geflüster, 2011. &#124; Direktlink &#124; 2 Kommentare &#124;]]></description>
			<content:encoded><![CDATA[<p><div id="attachment_13300" class="wp-caption alignright" style="width: 510px"><a href="http://www.neustadt-ticker.de/wp-content/uploads/2011/10/2011-10-01-yogurtheria.jpg" ><img src="http://www.neustadt-ticker.de/wp-content/uploads/2011/10/2011-10-01-yogurtheria-500x281.jpg" alt="Joghurt-Bar" title="Joghurt-Bar" width="500" height="281" class="size-medium wp-image-13300" /></a><p class="wp-caption-text">Joghurt-Bar</p></div>Auf der Rothenburger Straße 36 eröffnet demnächst unter dem Namen &#8220;ROYO&#8221; eine sogenannte Yogurtheria. Ähnliche Spezialgeschäfte für Joghurt gibt es schon in Hamburg und München. Früher konnte man hier seine Tintenpatronen auffüllen lassen. Der Tinten Toner Spezialist hatte aber schon vor einer Weile geschlossen.</p>
<hr />
<p><small>© Anton Launer, <a href="http://www.neustadt-ticker.de">Neustadt-Geflüster</a>, 2011. |
<a href="http://www.neustadt-ticker.de/nachrichten/joghurt-statt-tinte/">Direktlink</a> |
<a href="http://www.neustadt-ticker.de/nachrichten/joghurt-statt-tinte/#comments">2 Kommentare</a> |
</small></p>]]></content:encoded>
			<wfw:commentRss>http://www.neustadt-ticker.de/nachrichten/joghurt-statt-tinte/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>„Bunte Gesichter Neustadt“</title>
		<link>http://www.neustadt-ticker.de/termine/%e2%80%9ebunte-gesichter-neustadt%e2%80%9c/</link>
		<comments>http://www.neustadt-ticker.de/termine/%e2%80%9ebunte-gesichter-neustadt%e2%80%9c/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 07:20:35 +0000</pubDate>
		<dc:creator>Anton Launer</dc:creator>
				<category><![CDATA[Termine]]></category>
		<category><![CDATA[dresden-neustadt]]></category>
		<category><![CDATA[Gesichter]]></category>
		<category><![CDATA[Michael Kral]]></category>
		<category><![CDATA[Ooosteinde]]></category>

		<guid isPermaLink="false">http://www.neustadt-ticker.de/?p=13143</guid>
		<description><![CDATA[Am 7. Oktober wird um 20 Uhr wird im Café Oosteinde die Ausstellung „Bunte Gesichter Neustadt“ des Fotografen Michael Kral eröffnet. Kral lebt in der Neustadt und ist Maler und Fotograf, die Bilder sind überwiegend während der Bunten Republik Neustadt entstanden. Er zeigt die kuriosen Seiten des Festes. Vor die Linse kamen ihm dabei neben [...]]]></description>
			<content:encoded><![CDATA[<p>Am 7. Oktober wird um 20 Uhr wird im <a target="_blank" href="http://www.oosteinde.de/" >Café Oosteinde</a> die Ausstellung „Bunte Gesichter Neustadt“ des Fotografen Michael Kral eröffnet. Kral lebt in der Neustadt und ist Maler und Fotograf, die Bilder sind überwiegend während der Bunten Republik Neustadt entstanden. Er zeigt die kuriosen Seiten des Festes. Vor die Linse kamen ihm dabei neben Freunde, Bekannte, musizierende Kinder und Kinder mit Blumen, Punks und Unbekannte. Die Ausstellung ist noch bis zum 10. November zu sehen.<br />

<a href="http://www.neustadt-ticker.de/termine/%e2%80%9ebunte-gesichter-neustadt%e2%80%9c/attachment/michael-kral_bgn02/"  title='Michael-Kral_BGN02'><img width="250" height="166" src="http://www.neustadt-ticker.de/wp-content/uploads/2011/10/Michael-Kral_BGN02-250x166.jpg" class="attachment-thumbnail" alt="Michael-Kral_BGN02" title="Michael-Kral_BGN02" /></a>
<a href="http://www.neustadt-ticker.de/termine/%e2%80%9ebunte-gesichter-neustadt%e2%80%9c/attachment/michael-kral_bgn03-2/"  title='Michael-Kral_BGN03'><img width="250" height="166" src="http://www.neustadt-ticker.de/wp-content/uploads/2011/10/Michael-Kral_BGN03-250x166.jpg" class="attachment-thumbnail" alt="Michael-Kral_BGN03" title="Michael-Kral_BGN03" /></a>
<a href="http://www.neustadt-ticker.de/termine/%e2%80%9ebunte-gesichter-neustadt%e2%80%9c/attachment/michael-kral_bgn04-2/"  title='Michael-Kral_BGN04'><img width="250" height="166" src="http://www.neustadt-ticker.de/wp-content/uploads/2011/10/Michael-Kral_BGN04-250x166.jpg" class="attachment-thumbnail" alt="Michael-Kral_BGN04" title="Michael-Kral_BGN04" /></a>
</p>
<hr />
<p><small>© Anton Launer, <a href="http://www.neustadt-ticker.de">Neustadt-Geflüster</a>, 2011. |
<a href="http://www.neustadt-ticker.de/termine/%e2%80%9ebunte-gesichter-neustadt%e2%80%9c/">Direktlink</a> |
<a href="http://www.neustadt-ticker.de/termine/%e2%80%9ebunte-gesichter-neustadt%e2%80%9c/#comments">Keine Kommentare</a> |
</small></p>]]></content:encoded>
			<wfw:commentRss>http://www.neustadt-ticker.de/termine/%e2%80%9ebunte-gesichter-neustadt%e2%80%9c/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Königsbrücker/Ecke Louisenstraße im Detail</title>
		<link>http://www.neustadt-ticker.de/nachrichten/konigsbruckerecke-louisenstrase-im-detail/</link>
		<comments>http://www.neustadt-ticker.de/nachrichten/konigsbruckerecke-louisenstrase-im-detail/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 14:43:20 +0000</pubDate>
		<dc:creator>Anton Launer</dc:creator>
				<category><![CDATA[Nachrichten]]></category>
		<category><![CDATA[köbrü]]></category>
		<category><![CDATA[königsbrücker straße]]></category>
		<category><![CDATA[Louisenstraße]]></category>

		<guid isPermaLink="false">http://www.neustadt-ticker.de/?p=13296</guid>
		<description><![CDATA[Damit man mal eine Vorstellung bekommt, wie die Kreuzung künftig so aussehen könnte. Fangen wir mal beim Schirmladen an. An dieser schmalsten Stelle wird der Fußweg künftig exakt 2 Meter breit sein. Daneben läuft der rote Radweg mit 1,50 Meter breite, dann kommen zwei Spuren für die Autos mit insgesamt 6 Metern. Die Straßenbahn teilt [...]]]></description>
