<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	xmlns:georss="http://www.georss.org/georss" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" xmlns:media="http://search.yahoo.com/mrss/"
	>

<channel>
	<title>Sabra At Heart</title>
	<atom:link href="http://sabraheart.wordpress.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://sabraheart.wordpress.com</link>
	<description>A former New Yawkah&#039;s journey in Israel</description>
	<lastBuildDate>Tue, 20 Sep 2011 07:34:49 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.com/</generator>
<cloud domain='sabraheart.wordpress.com' port='80' path='/?rsscloud=notify' registerProcedure='' protocol='http-post' />
<image>
		<url>http://1.gravatar.com/blavatar/31949aad7efd918347039b37d30d9be7?s=96&#038;d=http%3A%2F%2Fs2.wp.com%2Fi%2Fbuttonw-com.png</url>
		<title>Sabra At Heart</title>
		<link>http://sabraheart.wordpress.com</link>
	</image>
	<atom:link rel="search" type="application/opensearchdescription+xml" href="http://sabraheart.wordpress.com/osd.xml" title="Sabra At Heart" />
	<atom:link rel='hub' href='http://sabraheart.wordpress.com/?pushpress=hub'/>
		<item>
		<title>A Tribute in Light &#8211; 9/11 Ten Years Later</title>
		<link>http://sabraheart.wordpress.com/2011/09/20/a-tribute-in-light-911-ten-years-later/</link>
		<comments>http://sabraheart.wordpress.com/2011/09/20/a-tribute-in-light-911-ten-years-later/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 07:33:40 +0000</pubDate>
		<dc:creator>israluv</dc:creator>
				<category><![CDATA[new-yorkers]]></category>
		<category><![CDATA[9/11/01]]></category>
		<category><![CDATA[9/11/11]]></category>
		<category><![CDATA[a-tribute-to-light]]></category>
		<category><![CDATA[new-york-city]]></category>
		<category><![CDATA[remembering]]></category>
		<category><![CDATA[tenth-anniversary]]></category>
		<category><![CDATA[world-trade-center]]></category>

		<guid isPermaLink="false">http://sabraheart.wordpress.com/?p=995</guid>
		<description><![CDATA[I wish this had been the one and only video I watched on 9/11/2011. Tribute in Light from Duncan Davidson on Vimeo. Filed under: new-yorkers Tagged: 9/11/01, 9/11/11, a-tribute-to-light, new-york-city, remembering, tenth-anniversary, world-trade-center<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=sabraheart.wordpress.com&amp;blog=11122641&amp;post=995&amp;subd=sabraheart&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://sabraheart.wordpress.com/2011/09/20/a-tribute-in-light-911-ten-years-later/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/8aa1be88ea6d52c27f79f236d9be9826?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">Ahoova</media:title>
		</media:content>
	</item>
		<item>
		<title>Social Justice and the Generation of &#8220;Me&#8221;</title>
		<link>http://sabraheart.wordpress.com/2011/08/21/social-justice-and-the-generation-of-me/</link>
		<comments>http://sabraheart.wordpress.com/2011/08/21/social-justice-and-the-generation-of-me/#comments</comments>
		<pubDate>Sun, 21 Aug 2011 08:34:14 +0000</pubDate>
		<dc:creator>israluv</dc:creator>
				<category><![CDATA[social reform]]></category>
		<category><![CDATA[deserve]]></category>
		<category><![CDATA[israel]]></category>
		<category><![CDATA[j14]]></category>
		<category><![CDATA[protests]]></category>
		<category><![CDATA[social-justice]]></category>
		<category><![CDATA[tel-aviv]]></category>
		<category><![CDATA[tel-aviv-tent-protests]]></category>

		<guid isPermaLink="false">http://sabraheart.wordpress.com/?p=988</guid>
