<?xml version="1.0" encoding="UTF-8"?>
<rss xmlns:dc="http://purl.org/dc/elements/1.1/" version="2.0"><channel><atom:link rel="hub" href="http://tumblr.superfeedr.com/" xmlns:atom="http://www.w3.org/2005/Atom"/><description>浪花のゆりです。
Hikkiの記事や
私の気になる物を
集めてみました。rmb_ki101('1r712ubis13','','26','26',1,'ffffff','007eff','aa0000');</description><title>Hikki MANIA favorite</title><generator>Tumblr (3.0; @hikkimania)</generator><link>http://hikkimania.tumblr.com/</link><item><title>舞い上がりは内部被ばく10倍＝放射性セシウム、直接吸入と比較―原子力機構解析 （時事通信） - Yahoo!ニュース</title><description>&lt;a href="http://headlines.yahoo.co.jp/hl?a=20110920-00000039-jij-soci"&gt;舞い上がりは内部被ばく10倍＝放射性セシウム、直接吸入と比較―原子力機構解析 （時事通信） - Yahoo!ニュース&lt;/a&gt;</description><link>http://hikkimania.tumblr.com/post/10430456609</link><guid>http://hikkimania.tumblr.com/post/10430456609</guid><pubDate>Tue, 20 Sep 2011 12:01:14 +0900</pubDate></item><item><title>"放射能の健康影響を「とても心配」「やや心配」と感じる人は首都圏で９２％に達した。放射能が将来に影を落としていることがうかがえる。"</title><description>“放射能の健康影響を「とても心配」「やや心配」と感じる人は首都圏で９２％に達した。放射能が将来に影を落としていることがうかがえる。”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;&lt;a href="http://mainichi.jp/life/today/news/20110911ddm013040051000c.html" target="_blank"&gt;東日本大震災：「子ども煩わしい」７割　母親対象に影響調査 - 毎日ｊｐ(毎日新聞)&lt;/a&gt;&lt;/em&gt;</description><link>http://hikkimania.tumblr.com/post/10068177523</link><guid>http://hikkimania.tumblr.com/post/10068177523</guid><pubDate>Sun, 11 Sep 2011 13:14:41 +0900</pubDate></item><item><title>"夫婦関係は、信用で成り立っています。 うそというのは、ひとつでも見つかると、ほかのすべてが信用できなくなります。 夫婦だからこそ、うその罪は大きい。..."</title><description>“夫婦関係は、信用で成り立っています。 うそというのは、ひとつでも見つかると、ほかのすべてが信用できなくなります。 夫婦だからこそ、うその罪は大きい。 ひとつでもうそが発覚すると、相手のすべてが信用できなくなり、一気に夫婦に亀裂が入ってしまいます。”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;&lt;a href="http://www.happylifestyle.com/article/215-16" target="_blank"&gt;うその罪は、夫婦だからこそ大きい。ひとつでもうそが見つかると、すべてが信用できなくなる。 | 離婚の危機を回避する30の方法 | HappyLifeStyle&lt;/a&gt;&lt;/em&gt;</description><link>http://hikkimania.tumblr.com/post/9568529585</link><guid>http://hikkimania.tumblr.com/post/9568529585</guid><pubDate>Tue, 30 Aug 2011 10:17:22 +0900</pubDate></item><item><title>"どうせ見抜かれてしまうのだから、そもそも妻にウソをつくのは、 やめよう。"</title><description>“どうせ見抜かれてしまうのだから、そもそも妻にウソをつくのは、 やめよう。”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;&lt;a href="http://www.happylifestyle.com/article/217-23" target="_blank"&gt;夫はうそをついても、勘の鋭い妻は、すぐに見抜く。 | 夫が心がけたい夫婦円満の30の心得 | HappyLifeStyle&lt;/a&gt;&lt;/em&gt;</description><link>http://hikkimania.tumblr.com/post/9567644827</link><guid>http://hikkimania.tumblr.com/post/9567644827</guid><pubDate>Tue, 30 Aug 2011 09:57:34 +0900</pubDate></item><item><title>"なれなれしい仲だからうそをついてもいいというのは、大間違いです。 うそはつかずに、相手の期待通りに行動をすることです。 その繰り返しです。..."</title><description>“なれなれしい仲だからうそをついてもいいというのは、大間違いです。 うそはつかずに、相手の期待通りに行動をすることです。 その繰り返しです。 淡々と相手の期待に応える行動をすることで、だんだんと信用が強くなります。”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;&lt;a href="http://www.happylifestyle.com/article/216-25" target="_blank"&gt;信用は、相手の期待に応えることで、得られるもの。 | 妻が心がけたい夫婦円満の30の心得 | HappyLifeStyle&lt;/a&gt;&lt;/em&gt;</description><link>http://hikkimania.tumblr.com/post/9567161549</link><guid>http://hikkimania.tumblr.com/post/9567161549</guid><pubDate>Tue, 30 Aug 2011 09:46:58 +0900</pubDate></item><item><title>"コミュニケーションでは、大きな言葉に重点をおいてしまいがちです。 しかし本当に注意が必要なのは、実は「たったひと言」です。 たったひと言の批判で、会話全体が台無しになってしまう"</title><description>“コミュニケーションでは、大きな言葉に重点をおいてしまいがちです。 しかし本当に注意が必要なのは、実は「たったひと言」です。 たったひと言の批判で、会話全体が台無しになってしまう”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;&lt;a href="http://www.happylifestyle.com/article/215-9" target="_blank"&gt;会話で本当に注意が必要なのは、たったひと言。 | 離婚の危機を回避する30の方法 | HappyLifeStyle&lt;/a&gt;&lt;/em&gt;</description><link>http://hikkimania.tumblr.com/post/9566886649</link><guid>http://hikkimania.tumblr.com/post/9566886649</guid><pubDate>Tue, 30 Aug 2011 09:40:57 +0900</pubDate></item><item><title>"許せないのなら、許せるまでの間、 忘れてしまおう。"</title><description>“許せないのなら、許せるまでの間、 忘れてしまおう。”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;&lt;a href="http://www.happylifestyle.com/article/218-11" target="_blank"&gt;どうしても許せないことは「忘れること」から始めればいい。 | 夫婦関係を改善させる30の方法 | HappyLifeStyle&lt;/a&gt;&lt;/em&gt;</description><link>http://hikkimania.tumblr.com/post/9566594002</link><guid>http://hikkimania.tumblr.com/post/9566594002</guid><pubDate>Tue, 30 Aug 2011 09:34:33 +0900</pubDate></item><item><title>レビューを見て思ったこと</title><description>&lt;p&gt;「夜明けの街で」を読んだ人の感想を少し集めてみた。&lt;/p&gt;
&lt;p&gt;やはりテーマが不倫のものであるだけに、どよーんとした気持ちになるらしい。&lt;/p&gt;
&lt;p&gt;そして、これは読み手がどういった立場であるかによって受け止め方は違ってくるのかもしれない。&lt;/p&gt;
&lt;p&gt;私は妻の立場で読んでしまうだろう。読んでてきっと辛くなると思う。&lt;/p&gt;
&lt;p&gt;可愛い娘がいて、奥さんもいて、家ではいいパパ、いい夫。そんな人が派遣社員と恋に落ちる。&lt;/p&gt;
&lt;p&gt;奥さんはそれに気づいているけど家庭を守る為に、言わないでただひたすら耐えている。&lt;/p&gt;
&lt;p&gt;かたや、不倫をしている男性が読めば自分と重ねて読むだろうし、&lt;/p&gt;
&lt;p&gt;不倫をしている女性が読めば、派遣社員の気持ちがとてもわかるだろう。&lt;/p&gt;
&lt;p&gt;ただ不倫の結末は誰にとっても不幸だ。&lt;/p&gt;
&lt;p&gt;この世に男と女しかいないのだから、色んな恋愛事情はあるだろうけれど。&lt;/p&gt;
&lt;p&gt;それでも私は不倫という恋愛の形には賛成できないな。。。&lt;/p&gt;</description><link>http://hikkimania.tumblr.com/post/8801237922</link><guid>http://hikkimania.tumblr.com/post/8801237922</guid><pubDate>Fri, 12 Aug 2011 09:52:45 +0900</pubDate></item><item><title>"いい奥さんと可愛い娘がいながら不倫かぁ。妻は女じゃない、自分は男じゃない、だから女として愛せる人に出会って男を取り戻させてくれたことで離れられなくなる・・・って、夫婦ってそうなっちゃっていくものなのかな..."</title><description>“いい奥さんと可愛い娘がいながら不倫かぁ。妻は女じゃない、自分は男じゃない、だから女として愛せる人に出会って男を取り戻させてくれたことで離れられなくなる・・・って、夫婦ってそうなっちゃっていくものなのかなぁ。”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;&lt;a href="http://mydogskips.blog123.fc2.com/blog-entry-289.html" target="_blank"&gt;よむよむ記 『夜明けの街で』　　東野　圭吾&lt;/a&gt;&lt;/em&gt;</description><link>http://hikkimania.tumblr.com/post/8800158915</link><guid>http://hikkimania.tumblr.com/post/8800158915</guid><pubDate>Fri, 12 Aug 2011 09:27:23 +0900</pubDate></item><item><title>"自分の戻る場所を残しておいしいとこどりして、そんなの間違っている。 ヨメがいるのにもう一つ、別の女を手に入れたいなら、 ヨメとの関係を清算してするべきだと思う。"</title><description>“自分の戻る場所を残しておいしいとこどりして、そんなの間違っている。 ヨメがいるのにもう一つ、別の女を手に入れたいなら、 ヨメとの関係を清算してするべきだと思う。”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;&lt;a href="http://amano-jack.jugem.jp/?eid=374" target="_blank"&gt;またまた見ました　東野圭吾　夜明けの街で | あの夜と同じように&lt;/a&gt;&lt;/em&gt;</description><link>http://hikkimania.tumblr.com/post/8799938275</link><guid>http://hikkimania.tumblr.com/post/8799938275</guid><pubDate>Fri, 12 Aug 2011 09:22:07 +0900</pubDate></item><item><title>心の整理</title><description>&lt;p&gt;色んなモヤモヤが心にある時は、どうしてもそのモヤモヤに気持ちがいってしまって心が晴れない。&lt;/p&gt;
&lt;p&gt;でも、Hikkiは『考えすぎたりヤケ起こしちゃいけない』って歌ってた。&lt;/p&gt;
&lt;p&gt;考えすぎてもいいことなんてない。考えないようにするんじゃなくて、受け止める事が大事なのかな。&lt;/p&gt;
&lt;p&gt;事実をちゃんと受け止める。&lt;/p&gt;
&lt;p&gt;受け止めたうえで、心の中を整理する。簡単じゃないけど。&lt;/p&gt;
&lt;p&gt;心の引き出しを開けると、色んな想いが詰まっていたんだなーってわかる。&lt;/p&gt;
&lt;p&gt;昔の私、あの頃の私、今の私。&lt;/p&gt;
&lt;p&gt;そういった気持ちが引き出しの中でぐちゃぐちゃになっているから心が晴れないんだ。&lt;/p&gt;
&lt;p&gt;1つ1つ丁寧に引き出しになおしていく。どれも私の大切な気持ちだから。&lt;/p&gt;</description><link>http://hikkimania.tumblr.com/post/8414506353</link><guid>http://hikkimania.tumblr.com/post/8414506353</guid><pubDate>Wed, 03 Aug 2011 13:00:11 +0900</pubDate></item><item><title>"正直な本音でぶつかり合うのは、 そこに前向きな好意や愛情があるからです。 そういうぶつかりあいは、 ちゃんと時間をかけてもらえます。 好意や愛のない勝負は、一瞬で終わってしまったり..."</title><description>“正直な本音でぶつかり合うのは、 そこに前向きな好意や愛情があるからです。 そういうぶつかりあいは、 ちゃんと時間をかけてもらえます。 好意や愛のない勝負は、一瞬で終わってしまったり 逃げ去ってしまったりするものなんだろうと思うのです。”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;&lt;a href="http://st.sakura.ne.jp/~iyukari/week/110801capricorn_w.html" target="_blank"&gt;山羊座&lt;/a&gt;&lt;/em&gt;</description><link>http://hikkimania.tumblr.com/post/8210128692</link><guid>http://hikkimania.tumblr.com/post/8210128692</guid><pubDate>Fri, 29 Jul 2011 18:43:52 +0900</pubDate></item><item><title>福島 １０００人超す子どもが転校　NHKニュース</title><description>&lt;a href="http://www3.nhk.or.jp/news/html/20110721/k10014354631000.html"&gt;福島 １０００人超す子どもが転校　NHKニュース&lt;/a&gt;: &lt;p&gt;人の生活、人生、全てをめちゃくちゃにしてしまう原発事故。&lt;/p&gt;
&lt;p&gt;なんの罪もない子ども達にまで犠牲を強いる。&lt;/p&gt;
&lt;p&gt;地震国の狭い日本にたくさんの原発を作って、&lt;/p&gt;
