<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel xml:lang="fr">
	<title>Take a Sip - Wine and Rock Media Agency - beta</title>
	<link>http://www.takeasip.net/dev/</link>
	<description>Wine and Rock Media Agency</description>
	<language>fr</language>
	<generator>SPIP - www.spip.net</generator>

	<image>
		<title>Take a Sip - Wine and Rock Media Agency - beta</title>
		<url>http://www.takeasip.net/dev/local/cache-vignettes/L144xH118/siteon0-284e4.png</url>
		<link>http://www.takeasip.net/dev/</link>
		<height>118</height>
		<width>144</width>
	</image>



<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/takeasip" /><feedburner:info uri="takeasip" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item xml:lang="fr">
		<title>Domaine Brocard, vendanges 2007 Chablis-Irancy. </title>
		<link>http://feedproxy.google.com/~r/takeasip/~3/aVtvl-Zaf5Q/spip.php</link>
		<guid isPermaLink="false">http://www.takeasip.net/dev/spip.php?article31</guid>
		<dc:date>2009-05-05T13:51:43Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Eric Ecolan, Mathieu Drouet</dc:creator>


		<dc:subject>wine</dc:subject>
		<dc:subject>chablis</dc:subject>
		<dc:subject>burgundy</dc:subject>
		<dc:subject>bourgnone</dc:subject>
		<dc:subject>bio</dc:subject>
		<dc:subject>brocard</dc:subject>

		<description>Chablis, région viticole la plus septentrionale de Bourgogne, est également baptisée " Porte d'Or de la Bourgogne". Au fil de la rivière le Serein, guidés par Jean-Marc et Julien Brocard puis toute l'équipe du domaine, nous sommes partis à la découverte de la poésie parcellaire du vin de Chablis afin d'en comprendre les nuances et les particularités. Quels facteurs donnent à ce vin son caractère si typiquement minéral et iodé ? C'est ce que nous avons tenté d'illustrer à travers notre reportage (...)

-
&lt;a href="http://www.takeasip.net/dev/spip.php?rubrique10" rel="directory"&gt;Reportages&lt;/a&gt;

/ 
&lt;a href="http://www.takeasip.net/dev/spip.php?mot2" rel="tag"&gt;wine&lt;/a&gt;, 
&lt;a href="http://www.takeasip.net/dev/spip.php?mot19" rel="tag"&gt;chablis&lt;/a&gt;, 
&lt;a href="http://www.takeasip.net/dev/spip.php?mot21" rel="tag"&gt;burgundy&lt;/a&gt;, 
&lt;a href="http://www.takeasip.net/dev/spip.php?mot22" rel="tag"&gt;bourgnone&lt;/a&gt;, 
&lt;a href="http://www.takeasip.net/dev/spip.php?mot24" rel="tag"&gt;bio&lt;/a&gt;, 
&lt;a href="http://www.takeasip.net/dev/spip.php?mot25" rel="tag"&gt;brocard&lt;/a&gt;

		</description>


