<?xml version="1.0" encoding="UTF-8"?> 
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	> 
 
<channel> 
	<title>Svpply</title> 
	<link>http://svpply.com</link> 
	<description>Svpply is a retail bookmarking and recommendation service.</description> 
	<lastBuildDate>1317666451</lastBuildDate> 
	<language>en</language> 
	<sy:updatePeriod>hourly</sy:updatePeriod> 
	<sy:updateFrequency>1</sy:updateFrequency> 
			<item> 
			<title>BLAKE - men's mr. b's for sale at ALDO Shoes.</title> 
			<link>http://svpply.com/item/778327/BLAKE__mens_mr_bs_for_sale_at_ALDO</link> 
			<pubDate>2011-09-08 20:07:33</pubDate> 
			<dc:creator>esalazar</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/778327</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/778327/BLAKE__mens_mr_bs_for_sale_at_ALDO" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/778327.jpg" width="625" height="625" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/aldoshoes.com" >aldoshoes.com</a></p>
				<p>Found by <a href="http://svpply.com/esalazar" >esalazar</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/778327/BLAKE__mens_mr_bs_for_sale_at_ALDO" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/778327.jpg" width="625" height="625" /></a>
				<p>$100-200, from aldoshoes.com</p>
				<p>Found by <a href="http://svpply.com/esalazar" >esalazar</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Abingdon tote</title> 
			<link>http://svpply.com/item/692872/Abingdon_tote</link> 
			<pubDate>2011-08-09 00:41:54</pubDate> 
			<dc:creator>bshester</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/692872</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/692872/Abingdon_tote" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/692872.jpg" width="393" height="393" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/jcrew.com" >jcrew.com</a></p>
				<p>Found by <a href="http://svpply.com/bshester" >bshester</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/692872/Abingdon_tote" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/692872.jpg" width="393" height="393" /></a>
				<p>$50-100, from jcrew.com</p>
				<p>Found by <a href="http://svpply.com/bshester" >bshester</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Guatemala Finca El Injerto Coffee Beans</title> 
			<link>http://svpply.com/item/789962/Guatemala_Finca_El_Injerto_Coffee</link> 
			<pubDate>2011-09-12 22:50:03</pubDate> 
			<dc:creator>zach</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/789962</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/789962/Guatemala_Finca_El_Injerto_Coffee" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/789962_230.jpg" width="529" height="625" /></a>
				<p>$1-20, from <a href="http://svpply.com/store/stumptowncoffee.com" >stumptowncoffee.com</a></p>
				<p>Found by <a href="http://svpply.com/zach" >zach</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/789962/Guatemala_Finca_El_Injerto_Coffee" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/789962_230.jpg" width="529" height="625" /></a>
				<p>$1-20, from stumptowncoffee.com</p>
				<p>Found by <a href="http://svpply.com/zach" >zach</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Rothwell Style 3 Seat Leather Chesterfield Sofa</title> 
			<link>http://svpply.com/item/484421/Rothwell_Style_3_Seat_Leather_Chesterfield</link> 
			<pubDate>2011-04-26 03:35:27</pubDate> 
			<dc:creator>cesarlz</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/484421</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/484421/Rothwell_Style_3_Seat_Leather_Chesterfield" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/484421.jpg" width="500" height="333" /></a>
				<p>$500-5000, from <a href="http://svpply.com/store/amazon.com" >amazon.com</a></p>
				<p>Found by <a href="http://svpply.com/cesarlz" >cesarlz</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/484421/Rothwell_Style_3_Seat_Leather_Chesterfield" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/484421.jpg" width="500" height="333" /></a>
				<p>$500-5000, from amazon.com</p>
				<p>Found by <a href="http://svpply.com/cesarlz" >cesarlz</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>JOHN LOBB  WING TIP LEATHER BROGUES</title> 
			<link>http://svpply.com/item/373347/JOHN_LOBB__WING_TIP_LEATHER_BROGUES</link> 
			<pubDate>2011-03-16 03:16:02</pubDate> 
			<dc:creator>mzh</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/373347</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/373347/JOHN_LOBB__WING_TIP_LEATHER_BROGUES" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/373347_372.jpg" width="454" height="475" /></a>
				<p>$500-5000, from <a href="http://svpply.com/store/mrporter.com" >mrporter.com</a></p>
				<p>Found by <a href="http://svpply.com/mzh" >mzh</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/373347/JOHN_LOBB__WING_TIP_LEATHER_BROGUES" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/373347_372.jpg" width="454" height="475" /></a>
				<p>$500-5000, from mrporter.com</p>
				<p>Found by <a href="http://svpply.com/mzh" >mzh</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Brooks England B-17 Saddle - Men's at REI.com</title> 
			<link>http://svpply.com/item/113187/Brooks_England_B17_Saddle__Mens</link> 
			<pubDate>2010-11-13 19:26:34</pubDate> 
			<dc:creator>christackett</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/113187</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/113187/Brooks_England_B17_Saddle__Mens" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/113187.jpg" width="440" height="440" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/rei.com" >rei.com</a></p>
				<p>Found by <a href="http://svpply.com/christackett" >christackett</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/113187/Brooks_England_B17_Saddle__Mens" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/113187.jpg" width="440" height="440" /></a>
				<p>$50-100, from rei.com</p>
				<p>Found by <a href="http://svpply.com/christackett" >christackett</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Patagonia Men's Wavefarer Board Shorts - 21</title> 
