<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	>

<channel>
	<title>JanuMedia</title>
	<atom:link href="http://janumedia.com/blog/feed/" rel="self" type="application/rss+xml" />
	<link>http://janumedia.com/blog</link>
	<description>An Indonesian Flash / Flex Developer</description>
	<pubDate>Fri, 07 Jan 2011 18:42:39 +0000</pubDate>
	<generator>http://wordpress.org/?v=2.5.1</generator>
	<language>en</language>
			<item>
		<title>Beginner&#8217;s Guide to FlashDevelop &#8211; Basix</title>
		<link>http://janumedia.com/blog/2011/01/07/beginners-guide-to-flashdevelop-basix/</link>
		<comments>http://janumedia.com/blog/2011/01/07/beginners-guide-to-flashdevelop-basix/#comments</comments>
		<pubDate>Fri, 07 Jan 2011 18:33:37 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Tutorial]]></category>

		<guid isPermaLink="false">http://janumedia.com/blog/2011/01/07/beginners-guide-to-flashdevelop-basix/</guid>
		<description><![CDATA[Even I&#8217;ve using FlashDevelop as my prior Flash developing tools beside Flex (now Flash Builder) for couple years, Beginner’s Guide to FlashDevelop – Basix, an article by Michael Williams still interesting to read. In case I missed some tips  
If you&#8217;re a Windows user and work with Action Script and Flash, and looking for [...]]]></description>
			<content:encoded><![CDATA[<p>Even I&#8217;ve using <a href="http://flashdevelop.org/" target="_blank">FlashDevelop</a> as my prior Flash developing tools beside Flex (now Flash Builder) for couple years, <a href="http://active.tutsplus.com/tutorials/beginners-guide-to-flashdevelop-intro-basix/" target="_blank">Beginner’s Guide to FlashDevelop – Basix</a>, an article by <a href="http://gamedev.michaeljameswilliams.com/" target="_blank">Michael Williams</a> still interesting to read. In case I missed some tips <img src='http://janumedia.com/blog/wp-includes/images/smilies/icon_razz.gif' alt=':P' class='wp-smiley' /> </p>
