<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>mouf design</title>
	<atom:link href="http://moufdesign.info/feed/" rel="self" type="application/rss+xml" />
	<link>http://moufdesign.info</link>
	<description>Webデザイン、グラフィックデザイン制作を手がけるmouf designのWebサイト</description>
	<lastBuildDate>Mon, 03 Oct 2011 00:32:03 +0000</lastBuildDate>
	<language>ja</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>鶏南蛮そば</title>
		<link>http://moufdesign.info/20110915221826/</link>
		<comments>http://moufdesign.info/20110915221826/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 13:18:26 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[今日の晩ごはん]]></category>
		<category><![CDATA[和風の料理]]></category>
		<category><![CDATA[蕎麦]]></category>

		<guid isPermaLink="false">http://moufdesign.info/?p=2301</guid>
		<description><![CDATA[鶏南蛮そば、ゴーヤと人参のナムル、茄子とオクラの炒め物。]]></description>
			<content:encoded><![CDATA[<p>鶏南蛮そば、ゴーヤと人参のナムル、茄子とオクラの炒め物。</p>
<div id="attachment_2302" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3792.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3792.jpg" alt="" title="IMG_3792" width="600" height="390" class="size-full wp-image-2302" /></a><p class="wp-caption-text">鶏南蛮そば</p></div>
]]></content:encoded>
			<wfw:commentRss>http://moufdesign.info/20110915221826/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>石割山（山梨県）</title>
		<link>http://moufdesign.info/20110914215747/</link>
		<comments>http://moufdesign.info/20110914215747/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 12:57:47 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[山登り・トレッキング]]></category>
		<category><![CDATA[山野草]]></category>
		<category><![CDATA[山梨県の山]]></category>

		<guid isPermaLink="false">http://moufdesign.info/?p=2286</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<div id="attachment_2287" class="wp-caption alignleft" style="width: 430px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3741.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3741.jpg" alt="" title="IMG_3741" width="420" height="560" class="size-full wp-image-2287" /></a><p class="wp-caption-text">403段の階段</p></div>
<div id="attachment_2288" class="wp-caption alignleft" style="width: 430px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3745.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3745.jpg" alt="" title="IMG_3745" width="420" height="560" class="size-full wp-image-2288" /></a><p class="wp-caption-text">石割神社</p></div>
<div id="attachment_2289" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3751.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3751.jpg" alt="" title="IMG_3751" width="600" height="390" class="size-full wp-image-2289" /></a><p class="wp-caption-text">石割山山頂から杓子山方面</p></div>
<div id="attachment_2290" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3756.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3756.jpg" alt="" title="IMG_3756" width="600" height="390" class="size-full wp-image-2290" /></a><p class="wp-caption-text">日当たりのいい山頂で珈琲</p></div>
<div id="attachment_2291" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3762.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3762.jpg" alt="" title="IMG_3762" width="600" height="390" class="size-full wp-image-2291" /></a><p class="wp-caption-text">フシグロセンノウ</p></div>
<div id="attachment_2292" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3763.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3763.jpg" alt="" title="IMG_3763" width="600" height="390" class="size-full wp-image-2292" /></a><p class="wp-caption-text">ちょっと酸っぱかった木イチゴ</p></div>
<div id="attachment_2293" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3764.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3764.jpg" alt="" title="IMG_3764" width="600" height="390" class="size-full wp-image-2293" /></a><p class="wp-caption-text">山はもう秋の空</p></div>
<div id="attachment_2294" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3767.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3767.jpg" alt="" title="IMG_3767" width="600" height="390" class="size-full wp-image-2294" /></a><p class="wp-caption-text">山中湖を眺めるもびちゃん</p></div>
