
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
	<channel>
		<title>Päivän sana</title>
		<description>Suomisanakirja.fi: Ilmainen päivän sivistyssana</description>
		<link>http://suomisanakirja.fi</link>
		<atom:link href="http://suomisanakirja.fi/rss.php" rel="self" type="application/rss+xml" />
		<language>fi</language>
		<copyright>Suomisanakirja.fi</copyright>
		<lastBuildDate>Thu, 29 Sep 2011 05:00:00 GMT</lastBuildDate>
		<ttl>360</ttl>
		<image>
			<title>Päivän sana</title>
			<link>http://suomisanakirja.fi</link>
			<url>http://suomisanakirja.fi/res/sanakirja_bigger.png</url>
			<width>73</width>
			<height>73</height>
		</image>
				<item>
					<pubDate>Thu, 29 Sep 2011 05:00:00 GMT</pubDate>
					<title>koherentti - Päivän sana</title>
					<link>http://suomisanakirja.fi/koherentti</link>
					<guid>http://suomisanakirja.fi/koherentti</guid>
					<description><![CDATA[koherentti: kiinteä, yhtenäinen<br/>
					SYNONYYMIT: johdonmukainen, samanvaiheinen.<br/> 					]]></description>
				</item>
				<item>
					<pubDate>Mon, 29 Aug 2011 05:00:00 GMT</pubDate>
					<title>ubiikki - Päivän sana</title>
					<link>http://suomisanakirja.fi/ubiikki</link>
					<guid>http://suomisanakirja.fi/ubiikki</guid>
					<description><![CDATA[ubiikki: kaikkialla oleva, kaikkialla vaikuttava<br/>
					SYNONYYMIT: jokapaikan.<br/> 					]]></description>
				</item>
				<item> 
					<pubDate>Fri, 12 Aug 2011 05:00:00 GMT</pubDate> 
					<title>pikantti - Päivän sana</title> 
					<link>http://suomisanakirja.fi/pikantti</link> 
					<guid>http://suomisanakirja.fi/pikantti</guid> 
					<description><![CDATA[pikantti: piristävä, kirpeä<br/> 
										]]></description> 
				</item>
				<item> 
					<pubDate>Thu, 28 Jul 2011 05:00:00 GMT</pubDate> 
					<title>immobilisoida - Päivän sana</title> 
					<link>http://suomisanakirja.fi/immobilisoida</link> 
					<guid>http://suomisanakirja.fi/immobilisoida</guid> 
					<description><![CDATA[immobilisoida: tehdä liikkumattomaksi<br/> 
										]]></description> 
				</item> 
				<item> 
					<pubDate>Mon, 11 Jul 2011 05:00:00 GMT</pubDate> 
					<title>nominaalinen - Päivän sana</title> 
					<link>http://suomisanakirja.fi/nominaalinen</link> 
					<guid>http://suomisanakirja.fi/nominaalinen</guid> 
					<description><![CDATA[nominaalinen: nimellinen, nimellisarvoinen<br/> 
										]]></description> 
				</item> 
				<item> 
					<pubDate>Mon, 27 Jun 2011 05:00:00 GMT</pubDate> 
					<title>personifikaatio - Päivän sana</title> 
					<link>http://suomisanakirja.fi/personifikaatio</link> 
					<guid>http://suomisanakirja.fi/personifikaatio</guid> 
					<description><![CDATA[personifikaatio: kielikuva, jossa eloton esitetään elollisena<br/> 
					SYNONYYMIT: henkilöitymä.<br/> 					]]></description> 
				</item>
				<item>
					<pubDate>Mon, 13 Jun 2011 05:00:00 GMT</pubDate>
					<title>lakkari - Päivän sana</title>

					<link>http://suomisanakirja.fi/lakkari</link>
					<guid>http://suomisanakirja.fi/lakkari</guid>
					<description><![CDATA[lakkari: tasku (erit. Oulun puhekielessä); lompakko<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Mon, 30 May 2011 05:00:00 GMT</pubDate>
					<title>gravyyri - Päivän sana</title>

					<link>http://suomisanakirja.fi/gravyyri</link>
					<guid>http://suomisanakirja.fi/gravyyri</guid>
					<description><![CDATA[gravyyri: kaiverrus, puukaiverrus<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Sun, 8 May 2011 05:00:00 GMT</pubDate>
					<title>votiivi - Päivän sana</title>

					<link>http://suomisanakirja.fi/votiivi</link>
					<guid>http://suomisanakirja.fi/votiivi</guid>
					<description><![CDATA[votiivi: lupauksen perusteella annettu uhrilahja<br/>
										]]></description>
				</item>
				<item> 
					<pubDate>Mon, 18 Apr 2011 05:00:00 GMT</pubDate> 
					<title>konstitutionalismi - Päivän sana</title> 
					<link>http://suomisanakirja.fi/konstitutionalismi</link> 
					<guid>http://suomisanakirja.fi/konstitutionalismi</guid> 
					<description><![CDATA[konstitutionalismi: perustuslaillinen valtiojärjestelmä<br/> 
										]]></description> 
				</item> 
				<item> 
					<pubDate>Thu, 7 Apr 2011 05:00:00 GMT</pubDate> 
					<title>taula - Päivän sana</title> 
					<link>http://suomisanakirja.fi/taula</link> 
					<guid>http://suomisanakirja.fi/taula</guid> 
					<description><![CDATA[taula: Taulakäävästä saatava herkästi syttyvä aine, jota on käytetty sytykkeenä ennen tulitikkujen keksintää.<br/> 
					SYNONYYMIT: sytyke.<br/> 					]]></description> 
				</item> 
				<item> 
					<pubDate>Sat, 2 Apr 2011 05:00:00 GMT</pubDate> 
					<title>polysemia - Päivän sana</title> 
					<link>http://suomisanakirja.fi/polysemia</link> 
					<guid>http://suomisanakirja.fi/polysemia</guid> 
					<description><![CDATA[polysemia: sanan monimerkityksisyys<br/> 
										]]></description> 
				</item>
				<item> 
					<pubDate>Fri, 25 Mar 2011 05:00:00 GMT</pubDate> 
					<title>radeerata - Päivän sana</title> 
					<link>http://suomisanakirja.fi/radeerata</link> 
					<guid>http://suomisanakirja.fi/radeerata</guid> 
					<description><![CDATA[radeerata: raapia pois (esim. kirjoitusta), raaputtaa<br/> 
					SYNONYYMIT: syövyttää, etsata.<br/> 					]]></description> 
				</item> 
				<item> 
					<pubDate>Mon, 21 Mar 2011 05:00:00 GMT</pubDate> 
					<title>periferia - Päivän sana</title> 
					<link>http://suomisanakirja.fi/periferia</link> 
					<guid>http://suomisanakirja.fi/periferia</guid> 
					<description><![CDATA[periferia: syrjäseutu, laita-alue. perifeerinen: syrjäseutuinen; toisarvoinen.<br/> 
										]]></description> 
				</item> 
				<item> 
					<pubDate>Mon, 14 Mar 2011 05:00:00 GMT</pubDate> 
					<title>pergamiini - Päivän sana</title> 
					<link>http://suomisanakirja.fi/pergamiini</link> 
					<guid>http://suomisanakirja.fi/pergamiini</guid> 
					<description><![CDATA[pergamiini: voipaperi, leivinpaperi<br/> 
										]]></description> 
				</item>
				<item>
					<pubDate>Tue, 8 Mar 2011 05:00:00 GMT</pubDate>
					<title>karakterisoida - Päivän sana</title>
					<link>http://suomisanakirja.fi/karakterisoida</link>
					<guid>http://suomisanakirja.fi/karakterisoida</guid>
					<description><![CDATA[karakterisoida: luonnehtia, kuvailla luonnetta<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Thu, 3 Mar 2011 05:00:00 GMT</pubDate>
					<title>neofobia - Päivän sana</title>
					<link>http://suomisanakirja.fi/neofobia</link>
					<guid>http://suomisanakirja.fi/neofobia</guid>
					<description><![CDATA[neofobia: uusien asioiden pelko, uutuudenkammo.<br/>
										]]></description>
				</item>
				<item>
		          <pubDate>Sun, 27 Feb 2011 05:00:00 GMT</pubDate>
		          <title>suboptimaalinen - Päivän sana</title>
		          <link>http://suomisanakirja.fi/suboptimaalinen</link>
		          <guid>http://suomisanakirja.fi/suboptimaalinen</guid>
		          <description><![CDATA[suboptimaalinen: (adjektiivi) ei paras mahdollinen<br/>
		          ]]></description>
        		</item>
				<item>
					<pubDate>Thu, 24 Feb 2011 05:00:00 GMT</pubDate>
					<title>sipatti - Päivän sana</title>
					<link>http://suomisanakirja.fi/sipatti</link>
					<guid>http://suomisanakirja.fi/sipatti</guid>
					<description><![CDATA[sipatti: perinteinen suomalainen sianlihasta valmistettu kinkkukastike<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Fri, 18 Feb 2011 05:00:00 GMT</pubDate>
					<title>teerenpeli - Päivän sana</title>
					<link>http://suomisanakirja.fi/teerenpeli</link>
					<guid>http://suomisanakirja.fi/teerenpeli</guid>
					<description><![CDATA[teerenpeli: teeren soidinmenot; (arkikielessä) ihmisten välinen flirttailu<br/>
					SYNONYYMIT: keimailu, liehittely, kosiskelu, flirtti.<br/> 					]]></description>
				</item>
				<item>
					<pubDate>Tue, 15 Feb 2011 05:00:00 GMT</pubDate>
					<title>byroo - Päivän sana</title>
					<link>http://suomisanakirja.fi/byroo</link>
					<guid>http://suomisanakirja.fi/byroo</guid>
					<description><![CDATA[byroo: toimisto, virasto (arkikielessä)<br/>
					SYNONYYMIT: konttori, agentuuri.<br/> 					]]></description>
				</item>
				<item>
					<pubDate>Mon, 14 Feb 2011 00:00:00 GMT</pubDate>
					<title>ystävänpäivä - Päivän sana</title>
					<link>http://suomisanakirja.fi/yst%C3%A4v%C3%A4np%C3%A4iv%C3%A4</link>
					<guid>http://suomisanakirja.fi/yst%C3%A4v%C3%A4np%C3%A4iv%C3%A4</guid>
					<description><![CDATA[ystävänpäivä: 14. helmikuuta, Pyhän Valentinuksen muistopäivä, jolloin muistetaan ystäviä postikortein tm. tervehdyksin.<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Fri, 11 Feb 2011 05:00:00 GMT</pubDate>
					<title>välskäri - Päivän sana</title>
					<link>http://suomisanakirja.fi/v%C3%A4lsk%C3%A4ri</link>
					<guid>http://suomisanakirja.fi/v%C3%A4lsk%C3%A4ri</guid>
					<description><![CDATA[välskäri: vanhan ajan lääkäri, sotilaslääkäri<br/>
					SYNONYYMIT: haavuri, haavalääkäri.<br/> 					]]></description>
				</item>
				<item>
					<pubDate>Tue, 8 Feb 2011 05:00:00 GMT</pubDate>
					<title>raakkua - Päivän sana</title>
					<link>http://suomisanakirja.fi/raakkua</link>
					<guid>http://suomisanakirja.fi/raakkua</guid>
					<description><![CDATA[raakkua: rääkkyä, kähistä, kurnuttaa. "Varis raakkuu."<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Fri, 4 Feb 2011 05:00:00 GMT</pubDate>
					<title>skiglata - Päivän sana</title>
					<link>http://suomisanakirja.fi/skiglata</link>
					<guid>http://suomisanakirja.fi/skiglata</guid>
					<description><![CDATA[skiglata: purjehtia, navigoida, olla vesillä.<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Mon, 31 Jan 2011 05:00:00 GMT</pubDate>
					<title>kurantti - Päivän sana</title>
					<link>http://suomisanakirja.fi/kurantti</link>
					<guid>http://suomisanakirja.fi/kurantti</guid>
					<description><![CDATA[kurantti: myyntikelpoinen, haluttu, kaupaksi käyvä; nykyinen, toimiva, kelvollinen.<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Wed, 26 Jan 2011 05:00:00 GMT</pubDate>
					<title>kyynärä - Päivän sana</title>
					<link>http://suomisanakirja.fi/kyyn%C3%A4r%C3%A4</link>
					<guid>http://suomisanakirja.fi/kyyn%C3%A4r%C3%A4</guid>
					<description><![CDATA[kyynärä: vanha pituusmitta, kyynärpään ja keskisormen pään välinen etäisyys<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Sun, 23 Jan 2011 05:00:00 GMT</pubDate>
					<title>fenno- - Päivän sana</title>
					<link>http://suomisanakirja.fi/fenno-</link>
					<guid>http://suomisanakirja.fi/fenno-</guid>
					<description><![CDATA[fenno-: suomalais-, Suomi-<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Thu, 20 Jan 2011 05:00:00 GMT</pubDate>
					<title>pedagoginen - Päivän sana</title>
					<link>http://suomisanakirja.fi/pedagoginen</link>
					<guid>http://suomisanakirja.fi/pedagoginen</guid>
					<description><![CDATA[pedagoginen: opettavainen, kasvatusopillinen.<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Mon, 17 Jan 2011 05:00:00 GMT</pubDate>
					<title>seviotti - Päivän sana</title>
					<link>http://suomisanakirja.fi/seviotti</link>
					<guid>http://suomisanakirja.fi/seviotti</guid>
					<description><![CDATA[seviotti: karkeasta villasta kudottu pukukangas.<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Tue, 11 Jan 2011 05:00:00 GMT</pubDate>
					<title>nykto- - Päivän sana</title>
					<link>http://suomisanakirja.fi/nykto-</link>
					<guid>http://suomisanakirja.fi/nykto-</guid>
					<description><![CDATA[nykto-: yö-, hämärä-, pimeä- (nyktofobia = pimeän pelko)<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Fri, 7 Jan 2011 05:00:00 GMT</pubDate>
					<title>drabantti - Päivän sana</title>
					<link>http://suomisanakirja.fi/drabantti</link>
					<guid>http://suomisanakirja.fi/drabantti</guid>
					<description><![CDATA[drabantti: seuralainen; ruhtinaallisen henkilön henkivartija<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Tue, 4 Jan 2011 05:00:00 GMT</pubDate>
					<title>retina - Päivän sana</title>
					<link>http://suomisanakirja.fi/retina</link>
					<guid>http://suomisanakirja.fi/retina</guid>
					<description><![CDATA[retina: silmän verkkokalvo<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Sat, 1 Jan 2011 05:00:00 GMT</pubDate>
					<title>tragikoominen - Päivän sana</title>
					<link>http://suomisanakirja.fi/tragikoominen</link>
					<guid>http://suomisanakirja.fi/tragikoominen</guid>
					<description><![CDATA[tragikoominen: surkuhupaisa, tragiikkaa sisältävä mutta hymyilyttävä<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Sun, 26 Dec 2010 05:00:00 GMT</pubDate>
					<title>ignorantti - Päivän sana</title>
					<link>http://suomisanakirja.fi/ignorantti</link>
					<guid>http://suomisanakirja.fi/ignorantti</guid>
					<description><![CDATA[ignorantti: tietämätön, oppimaton, sivistymätön.<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Mon, 20 Dec 2010 05:00:00 GMT</pubDate>
					<title>pompöösi - Päivän sana</title>
					<link>http://suomisanakirja.fi/pomp%C3%B6%C3%B6si</link>
					<guid>http://suomisanakirja.fi/pomp%C3%B6%C3%B6si</guid>
					<description><![CDATA[pompöösi: pramea, komeileva, mahtipontinen.<br/>
										]]></description>
				</item>
<item>
					<pubDate>Fri, 17 Dec 2010 05:00:00 GMT</pubDate>
					<title>lyyrinen - Päivän sana</title>

					<link>http://suomisanakirja.fi/lyyrinen</link>
					<guid>http://suomisanakirja.fi/lyyrinen</guid>
					<description><![CDATA[lyyrinen: herkkä, tunnelmallinen, runollinen<br/>
										]]></description>
				</item>

<item>
					<pubDate>Tue, 14 Dec 2010 05:00:00 GMT</pubDate>
					<title>diverssi - Päivän sana</title>

					<link>http://suomisanakirja.fi/diverssi</link>
					<guid>http://suomisanakirja.fi/diverssi</guid>
					<description><![CDATA[diverssi: kaikenlainen, erilainen<br/>
										]]></description>
				</item>
<item>
					<pubDate>Wed, 8 Dec 2010 05:00:00 GMT</pubDate>
					<title>devalvaatio - Päivän sana</title>

					<link>http://suomisanakirja.fi/devalvaatio</link>
					<guid>http://suomisanakirja.fi/devalvaatio</guid>
					<description><![CDATA[devalvaatio: rahan arvon alentaminen muihin valuuttoihin nähden<br/>
										]]></description>
				</item>

				<item>
					<pubDate>Wed, 8 Dec 2010 05:00:00 GMT</pubDate>
					<title>kollokvio - Päivän sana</title>
					<link>http://suomisanakirja.fi/kollokvio</link>
					<guid>http://suomisanakirja.fi/kollokvio</guid>
					<description><![CDATA[kollokvio: tieteellinen keskustelutilaisuus (yleensä pienimuotoinen), konferenssi<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Sun, 5 Dec 2010 05:00:00 GMT</pubDate>
					<title>rakuuna - Päivän sana</title>
					<link>http://suomisanakirja.fi/rakuuna</link>
					<guid>http://suomisanakirja.fi/rakuuna</guid>
					<description><![CDATA[rakuuna: ratsusotilas, ratsuväen sotilas; eräs yrittikasvi ja siitä saatava mauste<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Thu, 2 Dec 2010 05:00:00 GMT</pubDate>
					<title>brodeerata - Päivän sana</title>
					<link>http://suomisanakirja.fi/brodeerata</link>
					<guid>http://suomisanakirja.fi/brodeerata</guid>
					<description><![CDATA[brodeerata: kirjoa, kirjailla, koruommella<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Sun, 28 Nov 2010 05:00:00 GMT</pubDate>
					<title>enigma - Päivän sana</title>
					<link>http://suomisanakirja.fi/enigma</link>
					<guid>http://suomisanakirja.fi/enigma</guid>
					<description><![CDATA[enigma: arvoitus, mysteeri<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Thu, 25 Nov 2010 05:00:00 GMT</pubDate>
					<title>serendipiteetti - Päivän sana</title>
					<link>http://suomisanakirja.fi/serendipiteetti</link>
					<guid>http://suomisanakirja.fi/serendipiteetti</guid>
					<description><![CDATA[serendipiteetti: onnekas sattuma, hyvä onni, tuuri<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Wed, 17 Nov 2010 05:00:00 GMT</pubDate>
					<title>allegoria - Päivän sana</title>
					<link>http://suomisanakirja.fi/allegoria</link>
					<guid>http://suomisanakirja.fi/allegoria</guid>
					<description><![CDATA[allegoria: vertauskuva, vertaus, paraabeli.<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Mon, 15 Nov 2010 05:00:00 GMT</pubDate>
					<title>grobiaani - Päivän sana</title>
					<link>http://suomisanakirja.fi/grobiaani</link>
					<guid>http://suomisanakirja.fi/grobiaani</guid>
					<description><![CDATA[grobiaani: karkea, sivistymätön ihminen, moukka.<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Thu, 11 Nov 2010 05:00:00 GMT</pubDate>
					<title>äksiisi - Päivän sana</title>
					<link>http://suomisanakirja.fi/%C3%A4ksiisi</link>
					<guid>http://suomisanakirja.fi/%C3%A4ksiisi</guid>
					<description><![CDATA[äksiisi: järjestelmällinen harjoittelu toistamalla, sulkeiset<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Mon, 8 Nov 2010 05:00:00 GMT</pubDate>
					<title>diakroninen - Päivän sana</title>
					<link>http://suomisanakirja.fi/diakroninen</link>
					<guid>http://suomisanakirja.fi/diakroninen</guid>
					<description><![CDATA[diakroninen: historiallinen, historioiva<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Wed, 3 Nov 2010 05:00:00 GMT</pubDate>
					<title>lakoninen - Päivän sana</title>
					<link>http://suomisanakirja.fi/lakoninen</link>
					<guid>http://suomisanakirja.fi/lakoninen</guid>
					<description><![CDATA[lakoninen: lyhytsanainen, niukkasanainen, ytimekäs.<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Fri, 29 Oct 2010 05:00:00 GMT</pubDate>
					<title>surrogaatti - Päivän sana</title>
					<link>http://suomisanakirja.fi/surrogaatti</link>
					<guid>http://suomisanakirja.fi/surrogaatti</guid>
					<description><![CDATA[surrogaatti: korvike, korvaava (tuote tms.), sijais-<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Mon, 25 Oct 2010 05:00:00 GMT</pubDate>
					<title>retorinen - Päivän sana</title>
					<link>http://suomisanakirja.fi/retorinen</link>
					<guid>http://suomisanakirja.fi/retorinen</guid>
					<description><![CDATA[retorinen: puhetaidollinen, retoriikkaan kuuluva<br/>
										]]></description>
				</item>
				<item>
					<pubDate>Fri, 22 Oct 2010 05:00:00 GMT</pubDate>
					<title>assimilaatio - Päivän sana</title>
					<link>http://suomisanakirja.fi/assimilaatio</link>
					<guid>http://suomisanakirja.fi/assimilaatio</guid>
					<description><![CDATA[assimilaatio: samanlaistuminen, samanlaiseksi tuleminen<br/>
										]]></description>
				</item>
	</channel>
</rss>
