<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>The BC Surf &#38; Sport Blog: Snow. Skate. Surf.</title>
	<atom:link href="http://blog.bcsurf.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://blog.bcsurf.com</link>
	<description>Shredding since 1977.  Blogging since... 2010.</description>
	<lastBuildDate>Mon, 03 Oct 2011 17:15:52 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>What&#8217;s SUP? Explore Your City! Don&#8217;t Paddle Bored.</title>
		<link>http://blog.bcsurf.com/whats-sup-explore-your-city-dont-paddle-bored/</link>
		<comments>http://blog.bcsurf.com/whats-sup-explore-your-city-dont-paddle-bored/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 16:27:58 +0000</pubDate>
		<dc:creator>Lindsay Bell</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.bcsurf.com/?p=3744</guid>
		<description><![CDATA[Stand Up Paddle Boarding is taking the world by storm. With multiple schools, guided tours and fitness programs being established, SUP is here to stay and continues to be reinvented. Though paddleboarding can be done for a variety of purposes, the simple pleasure of exploring a new waterway or encountering wild animals in their own [...]]]></description>
			<content:encoded><![CDATA[<p><a title="Stand Up Paddle Board" href="http://www.bcsurf.com/category.cfm/sports/stand-up-paddleboards" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.bcsurf.com/category.cfm/sports/stand-up-paddleboards?referer=');">Stand Up Paddle Boarding</a> is taking the world by storm. With multiple schools, guided tours and fitness programs being established, <a title="SUP" href="http://www.bcsurf.com/category.cfm/sports/stand-up-paddleboards" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.bcsurf.com/category.cfm/sports/stand-up-paddleboards?referer=');">SUP</a> is here to stay and continues to be reinvented. Though<a title="paddleboarding" href="http://www.bcsurf.com/category.cfm/sports/stand-up-paddleboards" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.bcsurf.com/category.cfm/sports/stand-up-paddleboards?referer=');"> paddleboarding</a> can be done for a variety of purposes, the simple pleasure of exploring a new waterway or encountering wild animals in their own environment is truly a special experience. South Florida has a very active <a title="paddleboard" href="http://www.bcsurf.com/category.cfm/sports/stand-up-paddleboards" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.bcsurf.com/category.cfm/sports/stand-up-paddleboards?referer=');">paddleboard</a> community that is constantly seeking new adventures and places to explore. A good stepping off point is to google directories of canoe/kayak trails and lists of boat ramps. This is a great way to find new areas to explore on your stand up <a title="paddle board" href="http://www.bcsurf.com/category.cfm/sports/stand-up-paddleboards" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.bcsurf.com/category.cfm/sports/stand-up-paddleboards?referer=');">paddle board</a>.  For a  list of  Florida <a title="paddling" href="http://www.bcsurf.com/category.cfm/sports/stand-up-paddleboards" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.bcsurf.com/category.cfm/sports/stand-up-paddleboards?referer=');">paddling</a> trails and boat ramps, visit one of the following sites:</p>
<p><a href="http://www.floridapaddlingtrails.com/" onclick="pageTracker._trackPageview('/outgoing/www.floridapaddlingtrails.com/?referer=');">Florida Paddling Trails</a><br />
<a href="http://www.inshore.com/br-brwd.html#Broward%20County" onclick="pageTracker._trackPageview('/outgoing/www.inshore.com/br-brwd.html_Broward_20County?referer=');">Florida Boat Ramps</a><br />
<a href="http://www.ftlauderdaleboating.com/boat_ramps_lauderdale.htm" onclick="pageTracker._trackPageview('/outgoing/www.ftlauderdaleboating.com/boat_ramps_lauderdale.htm?referer=');">Ft. Lauderdale Boat Ramps</a></p>
<p>For nationwide paddling trails visit:<br />
<a href="http://www.trails.com/activities.aspx?area=10786" onclick="pageTracker._trackPageview('/outgoing/www.trails.com/activities.aspx?area=10786&amp;referer=');">USA Paddling Trails</a></p>
<p>Check out these photos of some cool South Florida waterways to explore&#8230;</p>
<p><span style="text-decoration: underline"><strong>Paddling The New River:</strong></span></p>
<p>The &#8220;New River&#8221; in Ft. Lauderdale can open up to be an interesting and challenging <a title="paddle" href="http://www.bcsurf.com/category.cfm/sports/stand-up-paddleboards" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.bcsurf.com/category.cfm/sports/stand-up-paddleboards?referer=');">paddle</a>. The scenery varies from the backyards of beautiful houses to massive open shipyards and small nature preserves.</p>
<div id="attachment_3753" class="wp-caption alignnone" style="width: 490px"><a href="http://blog.bcsurf.com/wp-content/uploads/2011/10/new-river.jpg" rel="lightbox[3744]"><img class="size-full wp-image-3753 " src="http://blog.bcsurf.com/wp-content/uploads/2011/10/new-river.jpg" alt="Paddleboarding the New River in Wilton manors with BC Surf and Sport" width="480" height="480" /></a><p class="wp-caption-text">&quot;New River&quot; in Ft. Lauderdale (Wilton Manors)</p></div>
<p>&nbsp;</p>
