<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>NEEDLICH</title>
	<atom:link href="http://needlich.de/feed/" rel="self" type="application/rss+xml" />
	<link>http://needlich.de</link>
	<description>Freelancer in Video, Film, TV</description>
	<lastBuildDate>Fri, 18 Sep 2009 15:40:25 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.8.2</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Ich bin dann mal weg</title>
		<link>http://needlich.de/ich-bin-dann-mal-weg/</link>
		<comments>http://needlich.de/ich-bin-dann-mal-weg/#comments</comments>
		<pubDate>Fri, 18 Sep 2009 15:24:16 +0000</pubDate>
		<dc:creator>Alex</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[Produktionen]]></category>
		<category><![CDATA[2009]]></category>
		<category><![CDATA[Ausland]]></category>
		<category><![CDATA[Kamera]]></category>
		<category><![CDATA[Kosovo]]></category>
		<category><![CDATA[Theaterprojekt]]></category>

		<guid isPermaLink="false">http://needlich.de/?p=226</guid>
		<description><![CDATA[Ich arbeite für eine Dokumentation zwei Wochen im Kosovo und in den angrenzenden Ländern. Gedreht wird eine Theaterdokumentation mit vielen Teilnehmern und einem großem Team. Ich werde berichten, wie es war und welche Erfahrungen und Erlebnisse ich nach Deutschland importiere. Ich bin gespannt!
Mittlerweile habe ich schon in einigen Ländern Dreherfahrung sammeln können. Mit an Bord [...]]]></description>
			<content:encoded><![CDATA[<p>Ich arbeite für eine Dokumentation zwei Wochen im Kosovo und in den angrenzenden Ländern. Gedreht wird eine Theaterdokumentation mit vielen Teilnehmern und einem großem Team. Ich werde berichten, wie es war und welche Erfahrungen und Erlebnisse ich nach Deutschland importiere. Ich bin gespannt!<span id="more-226"></span></p>
<p>Mittlerweile habe ich schon in einigen Ländern Dreherfahrung sammeln können. Mit an Bord sind zum Beispiel die Türkei, Griechenland, Frankreich und Tschechien.</p>
]]></content:encoded>
			<wfw:commentRss>http://needlich.de/ich-bin-dann-mal-weg/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Unterwegs</title>
		<link>http://needlich.de/bald-gehts-los/</link>
		<comments>http://needlich.de/bald-gehts-los/#comments</comments>
		<pubDate>Wed, 22 Jul 2009 21:37:28 +0000</pubDate>
		<dc:creator>Alex</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[Unterwegs]]></category>
		<category><![CDATA[Foto]]></category>
		<category><![CDATA[iPhone]]></category>

		<guid isPermaLink="false">http://needlich.de/?p=118</guid>
		<description><![CDATA[In dieser Kategorie schreibe ich ausschließlich über besonders großartige Dinge, die ich erlebe. Je nach Lebensphase kann das mal mehr, mal weniger sein.
Das Foto zum Beispiel zeigt glückliche Menschen tanzend in der Dämmerung. Letzten Monat erlebt auf einem Festival.
]]></description>
			<content:encoded><![CDATA[<p>In dieser Kategorie schreibe ich ausschließlich über besonders großartige Dinge, die ich erlebe. Je nach Lebensphase kann das mal mehr, mal weniger sein.</p>
<p>Das Foto zum Beispiel zeigt glückliche Menschen tanzend in der Dämmerung. Letzten Monat erlebt auf einem Festival.<span id="more-118"></span></p>
<div id="attachment_204" class="wp-caption alignnone" style="width: 492px"><img class="size-large wp-image-204" title="Dämmerung Fusion Festival, 2009, vor Turmbühne, mit iPhone" src="http://needlich.de/wp-content/uploads/fusion-482x300.jpg" alt="Dämmerung Fusion Festival, 2009, vor Turmbühne, mit iPhone" width="482" height="300" /><p class="wp-caption-text">Dämmerung Fusion Festival, 2009, vor Turmbühne, mit iPhone</p></div>
]]></content:encoded>
			<wfw:commentRss>http://needlich.de/bald-gehts-los/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Trecker Film ist Top</title>
		<link>http://needlich.de/trecker-film-ist-top/</link>
		<comments>http://needlich.de/trecker-film-ist-top/#comments</comments>
		<pubDate>Wed, 22 Jul 2009 21:33:54 +0000</pubDate>
		<dc:creator>Alex</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[Produktionen]]></category>
		<category><![CDATA[2009]]></category>
		<category><![CDATA[Film]]></category>
		<category><![CDATA[Fremdsprachen]]></category>
		<category><![CDATA[Kamera]]></category>
		<category><![CDATA[Regie]]></category>
		<category><![CDATA[Schnitt]]></category>
		<category><![CDATA[Wettbewerb]]></category>
		<category><![CDATA[Workshop]]></category>

		<guid isPermaLink="false">http://needlich.de/?p=129</guid>
		<description><![CDATA[Eine tolle und motivierte Truppe, bestehend aus Auszubildenden, drehte mit mir einen filmischen Beitrag für den Bundeswettbewerb Fremdsprachen. Die Gruppe durchlief typische Bereiche der Filmproduktion. Innerhalb der Vorproduktion im Groben: Drehbuch, Charakterbildung, Coaching und Filmsprache. Später folgte die Drehphase und Teile der Postproduktion.
Unter den Auflagen des Wettbewerbs spielte jeder Workshop-Teilnehmer eine Rolle im Film und [...]]]></description>
			<content:encoded><![CDATA[<p>Eine tolle und motivierte Truppe, bestehend aus Auszubildenden, drehte mit mir einen filmischen Beitrag für den Bundeswettbewerb Fremdsprachen. Die Gruppe durchlief typische Bereiche der Filmproduktion. Innerhalb der Vorproduktion im Groben: Drehbuch, Charakterbildung, Coaching und Filmsprache. Später folgte die Drehphase und Teile der Postproduktion.<span id="more-129"></span></p>
<p>Unter den Auflagen des Wettbewerbs spielte jeder Workshop-Teilnehmer eine Rolle im Film und <em>verkörperte</em> vor allem durch den sprachlichen Teil (Englisch, Französisch und ein wenig Russisch) aber auch durch das Schauspiel, eine definierte Figur in der Geschichte.</p>
<p>Der Kern des Workshops dauerte vier Tage und das Ergebnis ist ein cooler, lustiger, liebevoller, gehaltvoller, kleiner Kurzfilm mit einer Spielzeit von sieben Minuten. Jetzt ist der Film in der zweiten Runde unter allen Teilnehmern, unter den Top 20!</p>
]]></content:encoded>
			<wfw:commentRss>http://needlich.de/trecker-film-ist-top/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Musik mit Bild</title>
		<link>http://needlich.de/musikvideo/</link>
		<comments>http://needlich.de/musikvideo/#comments</comments>
		<pubDate>Wed, 22 Jul 2009 20:35:18 +0000</pubDate>
		<dc:creator>Alex</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[Produktionen]]></category>
		<category><![CDATA[2009]]></category>
		<category><![CDATA[Kamera]]></category>
		<category><![CDATA[Musikclip]]></category>
		<category><![CDATA[Musikvideo]]></category>

		<guid isPermaLink="false">http://needlich.de/?p=113</guid>
		<description><![CDATA[Verschiede Musikvideos bzw. Musikclips werden derzeit gedreht. Hier ein direkter und aktueller Original Kamera-Shot von einem. Die Planungen für weitere Produktionen laufen.
]]></description>
