<?xml version="1.0" encoding="utf-8" ?>
<rss version="2.0"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xml:lang="ja">
	<channel>
		<title>ネリモノ</title>
		<link>http://d.hatena.ne.jp/Malan/</link>
		<description>ネリモノ</description>
		<dc:creator>Malan</dc:creator>


		<item>
			<title>dotcloudに招待されてから実際に動かすまで</title>
			<link>http://d.hatena.ne.jp/Malan/20110508</link>

			<description><![CDATA[
		<div class="section">
			<p>dotcloud流行ってますね。</p>
			<p>僕もinviteきてからしばらく放置していたのでこれを機にflaskアプリでdeployしてみようと思いました。</p>
			<br>

			<blockquote>
			<p>$ pip install dotcloud</p>
			<p>dotcloudをshellから操作するコマンドをインストールします。</p>
			</blockquote>
			<blockquote>
			<p>$ dotcloud</p>
			<p>APIキー <a href="https://www.dotcloud.com/account/settings" target="_blank">https://www.dotcloud.com/account/settings</a></p>
			<p>を入力します。</p>
			</blockquote>
			<blockquote>
			<p>$ dotcloud create testapp</p>
			<p>$ dotcloud deploy -t python testapp.www</p>
			<p>"testapp"というアプリを作成して"www.testapp"にデプロイします。</p>
			</blockquote>
			<br>

			<p>実際にローカルでアプリを作成します。</p>
			<blockquote>
			<p>$ mkdir testapp</p>
			<p>$ cd testapp</p>
			<p>（ここで下記のようなアプリを作成する）</p>
			<p>$ tree</p>
			<p>.</p>
			<p>├── __init__.py</p>
			<p>├── testapp</p>
			<p>│&#160;&#160; ├── admin</p>
			<p>│&#160;&#160; │&#160;&#160; ├── __init__.py</p>
			<p>│&#160;&#160; │&#160;&#160; ├── static</p>
			<p>│&#160;&#160; │&#160;&#160; │&#160;&#160; ├── css</p>
			<p>│&#160;&#160; │&#160;&#160; │&#160;&#160; ├── images</p>
			<p>│&#160;&#160; │&#160;&#160; │&#160;&#160; └── js</p>
			<p>│&#160;&#160; │&#160;&#160; ├── templates</p>
			<p>│&#160;&#160; │&#160;&#160; └── views.py</p>
			<p>│&#160;&#160; └── frontend</p>
			<p>│&#160;&#160;     ├── __init__.py</p>
			<p>│&#160;&#160;     ├── static</p>
			<p>│&#160;&#160;     │&#160;&#160; ├── css</p>
			<p>│&#160;&#160;     │&#160;&#160; ├── images</p>
			<p>│&#160;&#160;     │&#160;&#160; └── js</p>
			<p>│&#160;&#160;     ├── templates</p>
			<p>│&#160;&#160;     └── views.py</p>
			<p>└── wsgi.py</p>
			</blockquote>
			<br>

			<p>nginxで動くようなのでwsgi.pyの中身を書いておきましょう。</p>
			<p>pathなどは適時変更してください。</p>
<pre class="syntax-highlight">
<span class="synPreProc">import</span> sys
sys.path.append('<span class="synConstant">testapp</span>')
<span class="synPreProc">from</span> frontend.views <span class="synPreProc">import</span> app

<span class="synStatement">def</span> <span class="synIdentifier">application</span>(environ, start_response):
