<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Stop Jon</title>
	<atom:link href="http://www.stopjon.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.stopjon.com</link>
	<description>Enjoy What You Have</description>
	<lastBuildDate>Wed, 06 Apr 2011 16:26:30 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.3</generator>
		<item>
		<title>Android Leads in Mobile OS</title>
		<link>http://www.stopjon.com/2011/04/06/android-leads-mobile-os/</link>
		<comments>http://www.stopjon.com/2011/04/06/android-leads-mobile-os/#comments</comments>
		<pubDate>Wed, 06 Apr 2011 16:26:30 +0000</pubDate>
		<dc:creator>Jon P</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.stopjon.com/?p=46</guid>
		<description><![CDATA[In November 2008, right after the initial release of Android on the first Google phone (G1), I predicted that Android would over take Apple&#8217;s iPhone OS (iOS) within 2 years. I was wrong. It took 2 years and 4 months. At the time my statement brought on sneers from fellow iPhone lovers I had abandoned, [...]]]></description>
		<wfw:commentRss>http://www.stopjon.com/2011/04/06/android-leads-mobile-os/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Using Gist.com for Business Development</title>
		<link>http://www.stopjon.com/2010/09/22/using-gist-com-for-business-development/</link>
		<comments>http://www.stopjon.com/2010/09/22/using-gist-com-for-business-development/#comments</comments>
		<pubDate>Wed, 22 Sep 2010 21:06:43 +0000</pubDate>
		<dc:creator>Jon P</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.stopjon.com/?p=41</guid>
		<description><![CDATA[I&#8217;ve been using gist.com for quite a while, and have seen it&#8217;s constant improvement. It is a great tool for keeping up on what is happening in the public life of your associates and contacts, and to use as a reminder for who you may need to connect with because it&#8217;s been a while. Someone [...]]]></description>
		<wfw:commentRss>http://www.stopjon.com/2010/09/22/using-gist-com-for-business-development/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A Great Brewery, The Pike Brewing Co.</title>
		<link>http://www.stopjon.com/2010/03/17/a-great-brewery-the-pike-brewing-co/</link>
		<comments>http://www.stopjon.com/2010/03/17/a-great-brewery-the-pike-brewing-co/#comments</comments>
		<pubDate>Wed, 17 Mar 2010 22:55:38 +0000</pubDate>
		<dc:creator>Jon P</dc:creator>
				<category><![CDATA[Marketing]]></category>
		<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.stopjon.com/2010/03/17/a-great-brewery-the-pike-brewing-co/</guid>
		<description><![CDATA[If you&#8217;ve ever enjoyed the XXXXX Stout or the Kilt Lifter then you know what I&#8217;m talking about when I say that Pike Brewery makes some great brews. So, this post is a tribute to them. Last Summer I noticed that they didn&#8217;t own the very domain name that most people refer to them by… [...]]]></description>
		<wfw:commentRss>http://www.stopjon.com/2010/03/17/a-great-brewery-the-pike-brewing-co/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Advertising: When Is Enough, Enough?</title>
		<link>http://www.stopjon.com/2009/11/05/advertising-when-is-enough-enough/</link>
		<comments>http://www.stopjon.com/2009/11/05/advertising-when-is-enough-enough/#comments</comments>
		<pubDate>Thu, 05 Nov 2009 08:10:17 +0000</pubDate>
		<dc:creator>Jon P</dc:creator>
				<category><![CDATA[Business]]></category>
		<category><![CDATA[Digital Strategy]]></category>
		<category><![CDATA[Marketing]]></category>

		<guid isPermaLink="false">http://www.stopjon.com/2009/11/05/advertising-when-is-enough-enough/</guid>
		<description><![CDATA[In most cases, I would tell people to never stop finding new creative ways to communicate with their customer, but the key word in this statement is &#8220;with,&#8221; and if it becomes interchangeable with the word &#8220;to&#8221; then you should have shut up a long time ago. Ever get into a conversation with someone, and [...]]]></description>
		<wfw:commentRss>http://www.stopjon.com/2009/11/05/advertising-when-is-enough-enough/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Get Engaged, Now!</title>
		<link>http://www.stopjon.com/2009/10/27/get-engaged-now/</link>
		<comments>http://www.stopjon.com/2009/10/27/get-engaged-now/#comments</comments>
		<pubDate>Tue, 27 Oct 2009 20:27:53 +0000</pubDate>
		<dc:creator>Jon P</dc:creator>
				<category><![CDATA[Business]]></category>
		<category><![CDATA[Digital Strategy]]></category>

		<guid isPermaLink="false">http://www.stopjon.com/2009/10/27/get-engaged-now/</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://www.stopjon.com/2009/10/27/get-engaged-now/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
	</channel>
</rss>
