<?xml version="1.0" encoding="UTF-8"?>



<rss xmlns:itunes="http://www.itunes.com/DTDs/Podcast-1.0.dtd" xmlns:media="http://search.yahoo.com/mrss/" version="2.0">
	<channel>
		<ttl>60</ttl>
		<title>Discovery  News  (Video)</title>
		<itunes:author>Discovery Communications, Inc.</itunes:author>
		<link>http://dsc.discovery.com/news/news.html</link>
		<description>Stay on top of the latest developments in science news, including space exploration, technological breakthroughs, archaeological findings, animals, environmental research and more.</description>
		<itunes:subtitle>Stay on top of the latest developments in science news, including space exploration, technological breakthroughs, archaeological findings, animals, environmental research and more.</itunes:subtitle>
		<itunes:summary>Stay on top of the latest developments in science news, including space exploration, technological breakthroughs, archaeological findings, animals, environmental research and more.</itunes:summary>
		<language>en-us</language>
		<copyright>Copyright © 2006 Discovery Communications, Inc.</copyright>
		<itunes:owner>
			<itunes:name>Discovery Communications, Inc.</itunes:name>
			<itunes:email>pod_cast@discovery.com</itunes:email>
		</itunes:owner>
		<image>
			<url>http://www.discovery.com/radio/gallery/DiscoveryNewsNEW_logo.jpg</url>
			<title>Discovery Video News</title>
			<link>http://dsc.discovery.com/news/news.html</link>
		</image>
		<itunes:image href="http://www.discovery.com/radio/gallery/DiscoveryNewsNEW_logo.jpg" />
		<itunes:category text="News &amp; Politics" />


	
		<item>
			<title>Real Steel: Are Robots the Future of Boxing?</title>
			<itunes:duration>00:03:01</itunes:duration>
			<pubDate>Mon, 03 Oct 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/10/12934829101199_realsteel.mp4" length="23068672" type="audio/mpeg" />
			<guid>d477a191-5cc9-201a-202f-85d0aca85620</guid>
			<itunes:author>Discovery News </itunes:author>
			<description>Could the future of boxing be robots? The new movie "Real Steel" thinks so, showing massive bots duking it out. To find out where the sport may really be headed, we talked to Discovery News blogger and boxing reporter Kieran Mulvaney.</description>
			<itunes:subtitle>Could the future of boxing be robots? The new movie "Real Steel" thinks so, showing massive bots duking it out. To find out where the sport may really be headed, we talked to Discovery News blogger and boxing reporter Kieran Mulvaney.</itunes:subtitle>
			<itunes:summary>Could the future of boxing be robots? The new movie "Real Steel" thinks so, showing massive bots duking it out. To find out where the sport may really be headed, we talked to Discovery News blogger and boxing reporter Kieran Mulvaney.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/10/12934829101199_realsteel.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, boxing, real steel, movie, robot</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/10/12934829101199_realsteel.jpg" />
		</item>

	
		<item>
			<title>Dolphin Tale: How Real is Winter's Story?</title>
			<itunes:duration>00:02:53</itunes:duration>
			<pubDate>Fri, 23 Sep 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/09/12934829001199_dolphintale.mp4" length="21390950" type="video/mp4" />
			<guid>eb326712-9213-7782-38d3-193dad0df0cc</guid>
			<itunes:author>Discovery News </itunes:author>
			<description>Winter the dolphin stars as herself in the new movie Dolphin Tale, which details her rescue and rehab after losing her tail. Jorge Ribas interviews the cast and crew to find out how much of the movie remains true to life.</description>
			<itunes:subtitle>Winter the dolphin stars as herself in the new movie Dolphin Tale, which details her rescue and rehab after losing her tail. Jorge Ribas interviews the cast and crew to find out how much of the movie remains true to life.</itunes:subtitle>
			<itunes:summary>Winter the dolphin stars as herself in the new movie Dolphin Tale, which details her rescue and rehab after losing her tail. Jorge Ribas interviews the cast and crew to find out how much of the movie remains true to life.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/09/12934829001199_dolphintale.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, winter, tail, tale, dolphin, movie</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/09/12934829001199_dolphintale.jpg" />
		</item>

	
		<item>
			<title>Dolphin Tale: Building Winter's Prosthetic Tail</title>
			<itunes:duration>00:02:50</itunes:duration>
			<pubDate>Thu, 22 Sep 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/09/12934828901199_wintertail.mp4" length="21390950" type="video/mp4" />
			<guid>cb74b807-899c-36a4-dc41-2e23c41677dd</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>When a young dolphin lost its tail in a fishing accident, an aquarium and prosthetics company teamed up to build her a new one. Jorge Ribas meets Winter the dolphin, who stars in the new movie about her rescue.</description>
			<itunes:subtitle>When a young dolphin lost its tail in a fishing accident, an aquarium and prosthetics company teamed up to build her a new one. Jorge Ribas meets Winter the dolphin, who stars in the new movie about her rescue.</itunes:subtitle>
			<itunes:summary>When a young dolphin lost its tail in a fishing accident, an aquarium and prosthetics company teamed up to build her a new one. Jorge Ribas meets Winter the dolphin, who stars in the new movie about her rescue.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/09/12934828901199_wintertail.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, winter, tail, tale, dolphin, movie</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/09/12934828901199_wintertail.jpg" />
		</item>

	
		<item>
			<title>Why Is Some Food Poisonous to Dogs?</title>
			<itunes:duration>00:02:33</itunes:duration>
			<pubDate>Fri, 16 Sep 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/09/12934827601199_dogtoxins.mp4" length="9751757" type="video/mp4" />
			<guid>c813c73a-695b-13c0-2807-2fc9bd8ff928</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Kasey-Dee Gardner finds out why man's best friend can't eat the same foods as humans.</description>
			<itunes:subtitle>Kasey-Dee Gardner finds out why man's best friend can't eat the same foods as humans.</itunes:subtitle>
			<itunes:summary>Kasey-Dee Gardner finds out why man's best friend can't eat the same foods as humans.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/09/12934827601199_dogtoxins.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, dogs, food, human, eat, poison, chocolate</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/09/12934827601199_dogtoxins.jpg" />
		</item>

	
		<item>
			<title>Prescribed Fires Help Prairies</title>
			<itunes:duration>00:04:37</itunes:duration>
			<pubDate>Thu, 15 Sep 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/09/12934827901199_prairiefire.mp4" length="35966157" type="video/mp4" />
			<guid>ce7ed528-0e22-1ba7-1711-5015850b9f3d</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>In southern Arkansas, Nature Conservancy officials set 80 acres of prairie ablaze. Jorge Ribas walks through fire to find out why they do it.</description>
			<itunes:subtitle>In southern Arkansas, Nature Conservancy officials set 80 acres of prairie ablaze. Jorge Ribas walks through fire to find out why they do it.</itunes:subtitle>
			<itunes:summary>In southern Arkansas, Nature Conservancy officials set 80 acres of prairie ablaze. Jorge Ribas walks through fire to find out why they do it.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/09/12934827901199_prairiefire.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, prairie, fire, wildfire, nature, trees</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/09/12934827901199_prairiefire.jpg" />
		</item>

	
		<item>
			<title>Invasive Fire Ants Lose Heads to Flies</title>
			<itunes:duration>00:05:08</itunes:duration>
			<pubDate>Wed, 14 Sep 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/09/12934828601199_fireants.mp4" length="40579891" type="audio/mpeg" />
			<guid>be4d3259-923e-e4d0-77f6-fb4de8194766</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Of all the methods being used to fight a fire ant invasion in the Southeast, this one might be the grossest. James Williams takes some heat to get the story.</description>
			<itunes:subtitle>Of all the methods being used to fight a fire ant invasion in the Southeast, this one might be the grossest. James Williams takes some heat to get the story.</itunes:subtitle>
			<itunes:summary>Of all the methods being used to fight a fire ant invasion in the Southeast, this one might be the grossest. James Williams takes some heat to get the story.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/09/12934828601199_fireants.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, ants, fire, heads, parasites, gross</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/09/12934828601199_fireants.jpg" />
		</item>

	
		<item>
			<title>9/11 Remembered In Language</title>
			<itunes:duration>00:03:34</itunes:duration>
			<pubDate>Tue, 13 Sep 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/09/12934818501199_sept11.mp4" length="37958451" type="video/mp4" />
			<guid>8b5ffa63-e75e-ecb4-16ea-ba78dc6beb34</guid>
			<itunes:author>Discovery News</itunes:author>
