<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Ahm</title>
	<atom:link href="http://ahm.gen.tr/feed" rel="self" type="application/rss+xml" />
	<link>http://ahm.gen.tr</link>
	<description>Ahmet Aksoy</description>
	<lastBuildDate>Tue, 23 Aug 2011 00:56:02 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.8.4</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Installing and configuring PPTP VPN on CentOS</title>
		<link>http://ahm.gen.tr/installing-and-configuring-pptp-vpn-on-centos.html</link>
		<comments>http://ahm.gen.tr/installing-and-configuring-pptp-vpn-on-centos.html#comments</comments>
		<pubDate>Tue, 23 Aug 2011 00:56:02 +0000</pubDate>
		<dc:creator>ahmetaksoy</dc:creator>
				<category><![CDATA[Kategorilenmemiş]]></category>
		<category><![CDATA[centos vpn server]]></category>
		<category><![CDATA[pptpd on centos]]></category>
		<category><![CDATA[vpn]]></category>
		<category><![CDATA[vpn server]]></category>
		<category><![CDATA[windows vpn client]]></category>

		<guid isPermaLink="false">http://ahm.gen.tr/?p=308</guid>
		<description><![CDATA[
I&#8217;m gonna show you how to install and configure a VPN server on CentOS. Also you can use Windows VPN Client to connect this is server.
There are some easier ways to install a VPN server on CentOS but can be usable from just Linux clients or needs client applications installed on Windows to connect. I&#8217;m [...]]]></description>
		<wfw:commentRss>http://ahm.gen.tr/installing-and-configuring-pptp-vpn-on-centos.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Packet Loss on Xen-Based Virtual Servers</title>
		<link>http://ahm.gen.tr/packet-loss-on-xen-based-virtual-servers.html</link>
		<comments>http://ahm.gen.tr/packet-loss-on-xen-based-virtual-servers.html#comments</comments>
		<pubDate>Sun, 20 Feb 2011 11:08:22 +0000</pubDate>
		<dc:creator>Ahm</dc:creator>
				<category><![CDATA[Kategorilenmemiş]]></category>
		<category><![CDATA[increasing the ip_conntrack]]></category>
		<category><![CDATA[ip_conntrack]]></category>
		<category><![CDATA[ip_conntrack_count]]></category>
		<category><![CDATA[ip_conntrack_max]]></category>
		<category><![CDATA[packet loss]]></category>
		<category><![CDATA[solusvm]]></category>
		<category><![CDATA[vservers]]></category>
		<category><![CDATA[xen]]></category>
		<category><![CDATA[xen packet loss]]></category>
		<category><![CDATA[xen virtual servers]]></category>

		<guid isPermaLink="false">http://ahm.gen.tr/?p=294</guid>
		<description><![CDATA[

I have  dedicated servers all over the world and most of them uses Xen based virtualization. For a while there is a network problem on vservers. High numbers of packet loss all of the vservers at high loads. By the way Xen servers controlled by SolusVM and there seems to be a problem with Xen. [...]]]></description>
		<wfw:commentRss>http://ahm.gen.tr/packet-loss-on-xen-based-virtual-servers.html/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Dexter Sezon 5 Yeni Fragmanlar</title>
		<link>http://ahm.gen.tr/dexter-sezon-5-yeni-fragmanlar.html</link>
		<comments>http://ahm.gen.tr/dexter-sezon-5-yeni-fragmanlar.html#comments</comments>
		<pubDate>Thu, 23 Sep 2010 13:21:42 +0000</pubDate>
		<dc:creator>ahmetaksoy</dc:creator>
				<category><![CDATA[Kategorilenmemiş]]></category>
		<category><![CDATA[dexter]]></category>
		<category><![CDATA[dexter fragman]]></category>
		<category><![CDATA[dexter izle]]></category>
		<category><![CDATA[dexter s05e01]]></category>
		<category><![CDATA[dexter sezon 5]]></category>
		<category><![CDATA[dexter sezon 5 bölüm 1]]></category>
		<category><![CDATA[sezon 5]]></category>

		<guid isPermaLink="false">http://ahm.gen.tr/?p=286</guid>
		<description><![CDATA[ Dexter&#8217;ın 5. sezonu başlamasına 3 gün kala yeni fragmanları izledim. Bundan sonra fragman çıkacağını sanmıyorum ve 3 fragmanıda sizinle paylaşıyorum  
Videolarda oyuncaların sezon hakkındaki yorumları var. Bu arada Batista ile Laguarta evleniyor 5. sezonda. Gördüğüm kadarıyla Dexter peşinde bazı kanıtları yok etmek için evi yakıyor muhtemelen Rita&#8217;yla yaşadığı evi.
26 Eylül&#8217;ü sabırsızlıkla bekliyorum  [...]]]></description>
		<wfw:commentRss>http://ahm.gen.tr/dexter-sezon-5-yeni-fragmanlar.html/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Session problem with freshly installed Lighttpd on CentOS</title>
		<link>http://ahm.gen.tr/session-problem-with-freshly-installed-lighttpd-on-centos.html</link>
		<comments>http://ahm.gen.tr/session-problem-with-freshly-installed-lighttpd-on-centos.html#comments</comments>
		<pubDate>Sat, 04 Sep 2010 09:20:53 +0000</pubDate>
		<dc:creator>ahmetaksoy</dc:creator>
				<category><![CDATA[Kategorilenmemiş]]></category>
		<category><![CDATA[apache]]></category>
