<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

--><generator uri="http://www.google.com/reader">Google Reader</generator><id>tag:google.com,2005:reader/user/10008588654386106469/label/DelPi's HP - Annonces Spectacle</id><link rel="hub" href="http://pubsubhubbub.appspot.com/"/><title>"DelPi's HP - Annonces Spectacle" via DelPi in Google Reader</title><gr:continuation>COzSjbSIwqsC</gr:continuation><link rel="self" href="http://www.google.com/reader/public/atom/user%2F10008588654386106469%2Flabel%2FDelPi%27s%20HP%20-%20Annonces%20Spectacle"/><author><name>DelPi</name></author><updated>2011-10-03T10:14:47Z</updated><entry gr:crawl-timestamp-msec="1317636887914"><id gr:original-id="http://cirlr.legarageelectrique.net/?p=1852">tag:google.com,2005:reader/item/8c6e1c71b8c9ae4e</id><category term="Offres d'emploi"/><category term="accompagnement"/><category term="action culturelle"/><category term="Arts Numériques"/><category term="concert"/><category term="Culture"/><category term="Formation"/><category term="infographie"/><category term="Languedoc Roussillon"/><category term="musiques actuelles"/><category term="poste"/><category term="production"/><category term="recrutement"/><category term="relation publique"/><title type="html">Paloma lance sa vague de recrutement</title><published>2011-10-03T08:31:58Z</published><updated>2011-10-03T08:31:58Z</updated><link rel="alternate" href="http://cirlr.legarageelectrique.net/2011/10/03/la-paloma-lance-sa-vague-de-recrutement/" type="text/html"/><content xml:base="http://cirlr.legarageelectrique.net/" type="html">&lt;p style="text-align:justify"&gt;&lt;img src="http://legarageelectrique.net/cir/paloma/logo-paloma.jpg" alt=""&gt;&lt;/p&gt;
&lt;p style="text-align:justify"&gt;PALOMA est le nouvel équipement culturel entièrement dédié aux musiques dites « actuelles* » de Nîmes Métropole.&lt;/p&gt;
&lt;p style="text-align:justify"&gt;Etablissement public géré en régie personnalisée (EPIC), l’équipement comprend 2 salles de spectacles de 1300 et 400 places, 7 studios de répétition, 1 studio audio-vidéo, des espaces de création, de formation et d’accompagnement à la pratique musicale sur près de 5 000 m2. Ouverture juin 2012.&lt;/p&gt;
&lt;p style="text-align:justify"&gt;&lt;span&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p style="text-align:justify"&gt;&lt;strong&gt;Un(e) chargé(e) de production assistant(e) de programmation : &lt;/strong&gt;&lt;/p&gt;
&lt;p style="text-align:justify"&gt;Sous l’autorité du Directeur, le(la) Chargé(e) de production assistant(e) de programmation assurera la préparation, l’organisation, la mise en oeuvre et les suivi budgétaire des manifestations organisées par et au sein de Paloma. Il a une position centrale dans le processus d’organisation des activités. Il est en relation avec les artistes, les producteurs, les associations utilisatrice du lieu, les prestataires et fournisseurs. Ses missions évolueront et seront précisées pendant les mois qui précéderont l’ouverture de l’équipement et après cette ouverture.&lt;br&gt;
&lt;strong&gt;MISSIONS&lt;/strong&gt;&lt;br&gt;
- Coordination de l’organisation des manifestations, des résidences et autres projets artistiques initiés par la structure&lt;br&gt;
- Suivi des relations avec les tourneurs, producteurs de spectacles et associations musicales locales&lt;br&gt;
- Participation à l’élaboration du projet artistique&lt;br&gt;
&lt;strong&gt;TACHES&lt;/strong&gt;&lt;br&gt;
Coordination de l’organisation des manifestations, des résidences et autres projets artistiques initiés par la structure&lt;br&gt;
- Suivi des plannings d’utilisation des espaces de diffusion&lt;br&gt;
- Suivi, élaboration et rédaction des contrats et autres modes de production avec les différents partenaires des manifestations (tourneurs, producteurs de spectacles, artistes, associations locales…)&lt;br&gt;
- Accueil des artistes, établissement des feuilles de route, coordination de l’hébergement et du catering&lt;br&gt;
- Collecte et transmission à la Chef comptable des informations sociales pour l’embauche des artistes&lt;br&gt;
- Elaboration et suivi des budgets de productions et de tous les budgets liés aux projets artistiques&lt;br&gt;
- Responsabilité autonome de certaines soirées en alternance avec d’autres membres de l’équipe salariée&lt;br&gt;
- Coordination des bénévoles actifs sur les manifestations en lien avec le(la) Chargé(e) de l’action culturelle&lt;br&gt;
- Encadrement du responsable des bars dans les plannings d’activité&lt;br&gt;
- Elaboration et tenue d’outils de suivi de l’activité (bilans, fréquentation, styles musicaux…).&lt;br&gt;
- Relations avec les tourneurs, producteurs de spectacles et associations musicales locales&lt;br&gt;
- Assistance du Directeur dans la réception des propositions d’agents et producteurs de spectacles (demandes de locations, mises à disposition, coréalisations, cessions, productions pour concert et résidence)&lt;br&gt;
- Accompagnement des associations locales dans l’organisation de leurs manifestations&lt;br&gt;
- Participation à la promotion de Paloma au sein du secteur des musiques actuelles (participation à des festivals et événements rassembleurs)&lt;br&gt;
- Participation à l’élaboration du projet artistique&lt;br&gt;
- Réception, écoute et classement des supports musicaux&lt;br&gt;
- Veille artistique : groupes locaux et régionaux et « niches » musicales&lt;br&gt;
- Appui du Directeur dans l’élaboration de la programmation musicale pour les artistes du Languedoc Roussillon et du sud de la France&lt;br&gt;
&lt;strong&gt;PROFIL / COMPETENCES&lt;/strong&gt;&lt;br&gt;
- Expérience significative indispensable dans l’organisation de concerts de musiques actuelles (expérience professionnelle et/ou bénévole)&lt;br&gt;
- Bonne connaissance du secteur des musiques actuelles (courants musicaux, réseaux artistiques formels et informels du secteur, salles et producteurs de spectacles…)&lt;br&gt;
- Bonne culture musicale, ouverture et curiosité vers l’ensemble des esthétiques&lt;br&gt;
- Connaissance des processus de production et de tournées, maitrise des différents types de relations contractuelles du spectacle.&lt;br&gt;
- Connaissance des outils budgétaires et administratifs et de la législation liés au spectacle vivant&lt;br&gt;
- Maîtrise de l’Anglais indispensable.&lt;br&gt;
- Sens de l’organisation et du travail en équipe, aptitude au management.&lt;br&gt;
- Capacités de négociation et d’initiative&lt;br&gt;
- Capacités à travailler avec des interlocuteurs multiples, capacité d’adaptation&lt;br&gt;
- Aisance relationnelle et rédactionnelle.&lt;br&gt;
