<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Group Health Insurance &#124; Group Life Insurance &#187; News</title>
	<atom:link href="http://www.drewberrygroupinsurance.co.uk/news/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.drewberrygroupinsurance.co.uk</link>
	<description></description>
	<lastBuildDate>Sun, 10 Jul 2011 11:04:52 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2</generator>
		<item>
		<title>Business Health Insurance Premiums on the Rise for SMEs</title>
		<link>http://www.drewberrygroupinsurance.co.uk/news/business-health-insurance-premiums-rise-smes/</link>
		<comments>http://www.drewberrygroupinsurance.co.uk/news/business-health-insurance-premiums-rise-smes/#comments</comments>
		<pubDate>Thu, 30 Jun 2011 15:32:24 +0000</pubDate>
		<dc:creator>WT Bloom</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.drewberrygroupinsurance.co.uk/?p=608</guid>
		<description><![CDATA[We can all expect prices to rise however the ...]]></description>
		<wfw:commentRss>http://www.drewberrygroupinsurance.co.uk/news/business-health-insurance-premiums-rise-smes/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Desk Jobs can Double The Risk of Bowel Cancer</title>
		<link>http://www.drewberrygroupinsurance.co.uk/news/desk-jobs-double-risk-bowel-cancer/</link>
		<comments>http://www.drewberrygroupinsurance.co.uk/news/desk-jobs-double-risk-bowel-cancer/#comments</comments>
		<pubDate>Sun, 22 May 2011 18:01:16 +0000</pubDate>
		<dc:creator>WT Bloom</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.drewberrygroupinsurance.co.uk/?p=584</guid>
		<description><![CDATA[A recent study by Cancer Research suggests that certain ...]]></description>
		<wfw:commentRss>http://www.drewberrygroupinsurance.co.uk/news/desk-jobs-double-risk-bowel-cancer/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Research Shows 1 in 3 Employees Health is In Poor Shape</title>
		<link>http://www.drewberrygroupinsurance.co.uk/news/uk-research-reveals-employees-health-poor-shape/</link>
		<comments>http://www.drewberrygroupinsurance.co.uk/news/uk-research-reveals-employees-health-poor-shape/#comments</comments>
		<pubDate>Sun, 17 Apr 2011 11:45:58 +0000</pubDate>
		<dc:creator>WT Bloom</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.drewberrygroupinsurance.co.uk/?p=517</guid>
		<description><![CDATA[When one considers that recent research has revealed &#8220;1 ...]]></description>
		<wfw:commentRss>http://www.drewberrygroupinsurance.co.uk/news/uk-research-reveals-employees-health-poor-shape/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Employee Health and Wellbeing vs Financial Performance</title>
		<link>http://www.drewberrygroupinsurance.co.uk/news/employee-health-wellbeing-financial-performance/</link>
		<comments>http://www.drewberrygroupinsurance.co.uk/news/employee-health-wellbeing-financial-performance/#comments</comments>
		<pubDate>Wed, 30 Mar 2011 14:53:44 +0000</pubDate>
		<dc:creator>WT Bloom</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.drewberrygroupinsurance.co.uk/?p=498</guid>
		<description><![CDATA[Investing in the health and wellbeing of employees and ...]]></description>
		<wfw:commentRss>http://www.drewberrygroupinsurance.co.uk/news/employee-health-wellbeing-financial-performance/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Encouraging a Healthier Workforce &#8211; Balance is Key</title>
		<link>http://www.drewberrygroupinsurance.co.uk/news/encouraging-healthier-workforce-balance-key/</link>
		<comments>http://www.drewberrygroupinsurance.co.uk/news/encouraging-healthier-workforce-balance-key/#comments</comments>
		<pubDate>Fri, 25 Mar 2011 16:19:52 +0000</pubDate>
		<dc:creator>WT Bloom</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.drewberrygroupinsurance.co.uk/?p=475</guid>
		<description><![CDATA[There are many ways in which the employer is ...]]></description>
		<wfw:commentRss>http://www.drewberrygroupinsurance.co.uk/news/encouraging-healthier-workforce-balance-key/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>How Are Your Employees Feeling? Sick Leaves Rising&#8230;</title>
		<link>http://www.drewberrygroupinsurance.co.uk/news/employees-sickness-rates-rising/</link>
		<comments>http://www.drewberrygroupinsurance.co.uk/news/employees-sickness-rates-rising/#comments</comments>
		<pubDate>Mon, 07 Mar 2011 16:47:04 +0000</pubDate>
		<dc:creator>WT Bloom</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.drewberrygroupinsurance.co.uk/?p=462</guid>
		<description><![CDATA[Figures from the Office for National Statistics (ONS) has ...]]></description>
		<wfw:commentRss>http://www.drewberrygroupinsurance.co.uk/news/employees-sickness-rates-rising/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Life Insurance and Income Protection in Top 5 Employee Benefits</title>
		<link>http://www.drewberrygroupinsurance.co.uk/news/life-insurance-income-protection-top-5-benefits/</link>
		<comments>http://www.drewberrygroupinsurance.co.uk/news/life-insurance-income-protection-top-5-benefits/#comments</comments>
		<pubDate>Fri, 03 Dec 2010 14:35:58 +0000</pubDate>
		<dc:creator>WT Bloom</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.drewberrygroupinsurance.co.uk/?p=452</guid>
		<description><![CDATA[In a recent study by Canada Life it was ...]]></description>
		<wfw:commentRss>http://www.drewberrygroupinsurance.co.uk/news/life-insurance-income-protection-top-5-benefits/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Doctor Offered Sausages As Employee Benefit</title>
		<link>http://www.drewberrygroupinsurance.co.uk/news/doctor-sausages-employee-benefit/</link>
		<comments>http://www.drewberrygroupinsurance.co.uk/news/doctor-sausages-employee-benefit/#comments</comments>
		<pubDate>Sun, 21 Nov 2010 18:44:46 +0000</pubDate>
		<dc:creator>WT Bloom</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.drewberrygroupinsurance.co.uk/?p=447</guid>
		<description><![CDATA[When most people think about employee benefits the mind ...]]></description>
