<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd">

<channel>
	<title>Podcaster &#187; El Artista del Día</title>
	<atom:link href="http://www.podcaster.cl/category/musica/el-artista-del-dia/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://www.podcaster.cl</link>
	<description>contenido, tuyo, gratis, ahora!</description>
	<pubDate>Mon, 03 Oct 2011 18:43:37 +0000</pubDate>
	<generator>http://wordpress.org/?v=2.6.5</generator>
	<language>en</language>
			<item>
		<title>El Artista del Día #554</title>
		<link>http://www.podcaster.cl/2011/01/el-artista-del-dia-554/</link>
		<comments>http://www.podcaster.cl/2011/01/el-artista-del-dia-554/#comments</comments>
		<pubDate>Tue, 01 Feb 2011 00:11:25 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2011/01/el-artista-del-dia-554/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Te quiero ver ” de Lucybell,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Te quiero ver ” de Lucybell,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2011/01/el-artista-del-dia-554/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2011/01/artista_012011.mp3" length="5311480" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #553</title>
		<link>http://www.podcaster.cl/2010/09/el-artista-del-dia-553/</link>
		<comments>http://www.podcaster.cl/2010/09/el-artista-del-dia-553/#comments</comments>
		<pubDate>Wed, 22 Sep 2010 17:25:25 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artista]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/09/el-artista-del-dia-553/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Entre tus labios ” de Andres Fierro,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Fans Page El Artista Del Dia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Entre tus labios ” de Andres Fierro,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com</p>
<p><a href="//www.facebook.com/pages/El-Artista-Del-Dia/140244883162?ref=ts”">Fans Page El Artista Del Dia</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/09/el-artista-del-dia-553/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/09/artista_2511.mp3" length="5874053" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #552</title>
		<link>http://www.podcaster.cl/2010/08/el-artista-del-dia-552/</link>
		<comments>http://www.podcaster.cl/2010/08/el-artista-del-dia-552/#comments</comments>
		<pubDate>Mon, 09 Aug 2010 03:14:43 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/08/el-artista-del-dia-552/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Yerbatero ” de Juanes,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
Streaming Musica Chilena
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Yerbatero ” de Juanes,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com</p>
<p><a href="//www.twitter.com/_artistadeldia”">Twitter</a></p>
<p><a href="//mphits.com/puntofijo/”">Streaming Musica Chilena</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/08/el-artista-del-dia-552/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/08/artista_2411.mp3" length="5672597" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #551</title>
		<link>http://www.podcaster.cl/2010/07/el-artista-del-dia-551/</link>
		<comments>http://www.podcaster.cl/2010/07/el-artista-del-dia-551/#comments</comments>
		<pubDate>Tue, 13 Jul 2010 20:38:36 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/07/el-artista-del-dia-551/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Amor de Primavera ” de Lucas Arnau,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Amor de Primavera ” de Lucas Arnau,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/07/el-artista-del-dia-551/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/07/artista_2311.mp3" length="5073243" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #550</title>
		<link>http://www.podcaster.cl/2010/07/el-artista-del-dia-550/</link>
		<comments>http://www.podcaster.cl/2010/07/el-artista-del-dia-550/#comments</comments>
		<pubDate>Mon, 12 Jul 2010 14:40:14 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/07/el-artista-del-dia-550/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Distrito Federal ” de Los Autenticos Decadentes,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Distrito Federal ” de Los Autenticos Decadentes,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/07/el-artista-del-dia-550/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/07/artista_2011.mp3" length="4656538" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #549</title>
		<link>http://www.podcaster.cl/2010/07/el-artista-del-dia-549/</link>
		<comments>http://www.podcaster.cl/2010/07/el-artista-del-dia-549/#comments</comments>
		<pubDate>Fri, 02 Jul 2010 21:08:00 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/07/el-artista-del-dia-549/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Tiempo para enamorarnos ” de Iskander,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
