<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE torrent PUBLIC "-//bitTorrent//DTD torrent 0.1//EN" "http://xmlns.ezrss.it/0.1/dtd/">
<rss version="2.0">
	<channel>
		<title>ezRSS - Search Results</title>
		<ttl>15</ttl>
		<link>http://ezrss.it/search/index.php?simple&amp;show_name=mythbusters&amp;mode=rss</link>
		<image>
			<title>ezRSS - Search Results</title>
			<url>http://ezrss.it/images/ezrssit.png</url>
			<link>http://ezrss.it/search/index.php?simple&amp;show_name=mythbusters&amp;mode=rss</link>
		</image>
		<description>Custom RSS feed based off search filters.</description>
		<item>
			<title><![CDATA[MythBusters - Bikes and Bazookas 9x13 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S09E13.Bikes.and.Bazookas.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 28 Sep 2011 20:38:21 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Bikes and Bazookas; Season: 9; Episode: 13]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S09E13.Bikes.and.Bazookas.HDTV.XviD-FQM.[eztv].torrent" length="366567774" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29805/</comments>
			<guid>http://eztv.it/ep/29805/mythbusters-s09e13-bikes-and-bazookas-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S09E13.Bikes.and.Bazookas.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>366567774</contentLength>
				<infoHash>890E19904E717D6DFCDC25A602701DD202AC1C18</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:REHBTECOOF6W37G4EWTAE4A52IBKYHAY&dn=MythBusters.S09E13.Bikes.and.Bazookas.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Let There Be Light 9x11 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S09E11.Let.There.Be.Light.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 22 Jun 2011 21:13:14 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Let There Be Light; Season: 9; Episode: 11]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S09E11.Let.There.Be.Light.HDTV.XviD-FQM.[eztv].torrent" length="367262886" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/28063/</comments>
			<guid>http://eztv.it/ep/28063/mythbusters-s09e11-let-there-be-light-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S09E11.Let.There.Be.Light.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>367262886</contentLength>
				<infoHash>108D2342BAB1E94AA865BABA3C392FEEFC4FD12C</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:CCGSGQV2WHUUVKDFXK5DYOJP536E7UJM&dn=MythBusters.S09E11.Let.There.Be.Light.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Fixing a Flat 9x9 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S09E09.Fixing.a.Flat.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Thu, 09 Jun 2011 10:56:39 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Fixing a Flat; Season: 9; Episode: 9]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S09E09.Fixing.a.Flat.HDTV.XviD-FQM.[eztv].torrent" length="366910406" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/27858/</comments>
			<guid>http://eztv.it/ep/27858/mythbusters-s09e09-fixing-a-flat-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S09E09.Fixing.a.Flat.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>366910406</contentLength>
				<infoHash>70D0C3C4606459DFAFC015CE1B38CC6466F95F33</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:ODIMHRDAMRM57L6ACXHBWOGMMRTPSXZT&dn=MythBusters.S09E09.Fixing.a.Flat.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Blow Your Own Sail 9x6 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S09E06.Blow.Your.Own.Sail.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 11 May 2011 21:53:53 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Blow Your Own Sail; Season: 9; Episode: 6]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S09E06.Blow.Your.Own.Sail.HDTV.XviD-FQM.[eztv].torrent" length="366413526" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/27394/</comments>
			<guid>http://eztv.it/ep/27394/mythbusters-s09e06-blow-your-own-sail-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S09E06.Blow.Your.Own.Sail.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>366413526</contentLength>
				<infoHash>75FB0BC0B3BC4D80CEDDB2FFDE19B68E4C493255</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:OX5QXQFTXRGYBTW5WL754GNWRZGESMSV&dn=MythBusters.S09E06.Blow.Your.Own.Sail.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Torpedo Tastic 9x5 [HDTV - MOMENTUM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S09E05.Torpedo.Tastic.HDTV.XviD-MOMENTUM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Thu, 05 May 2011 05:59:27 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Torpedo Tastic; Season: 9; Episode: 5]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S09E05.Torpedo.Tastic.HDTV.XviD-MOMENTUM.[eztv].torrent" length="366307328" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/27218/</comments>
			<guid>http://eztv.it/ep/27218/mythbusters-s09e05-torpedo-tastic-hdtv-xvid-momentum/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
