<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Windy Pixels</title>
	<atom:link href="http://windypixels.com/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://windypixels.com</link>
	<description>Imaging and Design</description>
	<lastBuildDate>Thu, 11 Aug 2011 17:28:52 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Alexi Katherine</title>
		<link>http://windypixels.com/?p=254</link>
		<comments>http://windypixels.com/?p=254#comments</comments>
		<pubDate>Tue, 05 Apr 2011 22:57:13 +0000</pubDate>
		<dc:creator>Admin</dc:creator>
				<category><![CDATA[Children]]></category>

		<guid isPermaLink="false">http://windypixels.com/?p=254</guid>
		<description><![CDATA[Guess what? I just renewed WindyPixels.com for another year! That&#8217;s a cause for celebration. Guess what else? Last week I had my first (official) infant photo session! On Thursday little 4-month-old Alexi and her parents stopped by for some portraits. It was an absolute BLAST! I don&#8217;t say that just because I am supposed to, [...]]]></description>
		<wfw:commentRss>http://windypixels.com/?feed=rss2&#038;p=254</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Adventure Days</title>
		<link>http://windypixels.com/?p=238</link>
		<comments>http://windypixels.com/?p=238#comments</comments>
		<pubDate>Fri, 11 Feb 2011 20:04:45 +0000</pubDate>
		<dc:creator>Admin</dc:creator>
				<category><![CDATA[Adventure]]></category>
		<category><![CDATA[Colorado]]></category>
		<category><![CDATA[Laramie]]></category>
		<category><![CDATA[Nature]]></category>
		<category><![CDATA[Travel]]></category>
		<category><![CDATA[Animals]]></category>
		<category><![CDATA[Denver]]></category>
		<category><![CDATA[Fish]]></category>
		<category><![CDATA[Urban]]></category>
		<category><![CDATA[Wyoming]]></category>

		<guid isPermaLink="false">http://windypixels.com/?p=238</guid>
		<description><![CDATA[The tough thing about taking a photo adventure day is having a flood of photos to post and having to pick just ONE for the 365 Project. It basically means a bunch of fun photos get ignored and neglected on Flickr, which makes me sad. They really deserve a lot more attention! Two weekends ago [...]]]></description>
		<wfw:commentRss>http://windypixels.com/?feed=rss2&#038;p=238</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>January Synopsis</title>
		<link>http://windypixels.com/?p=233</link>
		<comments>http://windypixels.com/?p=233#comments</comments>
		<pubDate>Wed, 02 Feb 2011 07:23:52 +0000</pubDate>
		<dc:creator>Admin</dc:creator>
				<category><![CDATA[Challenges]]></category>
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://windypixels.com/?p=233</guid>
		<description><![CDATA[As of Monday, I have officially completed the Project 365 for January! If you are not aware of the project, the idea is to take one photo every day to post to a group on Flickr.com. I got pretty lucky with my starting photos. At some point the bug really hits you and the world [...]]]></description>
		<wfw:commentRss>http://windypixels.com/?feed=rss2&#038;p=233</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Project 365 FAQ</title>
		<link>http://windypixels.com/?p=203</link>
		<comments>http://windypixels.com/?p=203#comments</comments>
		<pubDate>Wed, 29 Dec 2010 01:37:16 +0000</pubDate>
		<dc:creator>Admin</dc:creator>
				<category><![CDATA[Challenges]]></category>

		<guid isPermaLink="false">http://windypixels.com/?p=203</guid>
		<description><![CDATA[Those of you who are friends with me on Facebook and Twitter may have noticed I am recruiting friends to start a Project 365 for the new year. I&#8217;ve been bombarded with a lot of questions, the main one being &#8220;What is Project 365?&#8221; The idea is this: Starting January 1st, a huge group of [...]]]></description>
		<wfw:commentRss>http://windypixels.com/?feed=rss2&#038;p=203</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>First Snow</title>
		<link>http://windypixels.com/?p=193</link>
		<comments>http://windypixels.com/?p=193#comments</comments>
		<pubDate>Sat, 13 Nov 2010 01:09:34 +0000</pubDate>
		<dc:creator>Admin</dc:creator>
				<category><![CDATA[Nature]]></category>
		<category><![CDATA[Wyoming]]></category>

		<guid isPermaLink="false">http://windypixels.com/?p=193</guid>
		<description><![CDATA[This week Laramie had its first BIG snow! For once, I am glad to see it arrive. We took full advantage of the gorgeous fall, and did plenty of fishing! For us, winter just means more time outdoors. We already have sledding plans for this Saturday at the old Happy Jack Ski area. Personally, I [...]]]></description>
		<wfw:commentRss>http://windypixels.com/?feed=rss2&#038;p=193</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
