<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/atom10full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><feed xmlns="http://www.w3.org/2005/Atom" xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

--><generator uri="http://www.google.com/reader">Google Reader</generator><id>tag:google.com,2005:reader/user/16814261513134866072/state/com.google/broadcast</id><title>Sebastien's shared items in Google Reader</title><gr:continuation>COCdz4vg-6cC</gr:continuation><author><name>Sebastien</name></author><updated>2011-09-20T22:44:55Z</updated><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/atom+xml" href="http://feeds.feedburner.com/SEB_RSS" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="seb_rss" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><entry gr:crawl-timestamp-msec="1316558695498"><id gr:original-id="">tag:google.com,2005:reader/item/c91838fb62b57cc8</id><title type="html">Subscribed to LesSatiriques</title><published>2011-09-20T22:44:55Z</published><updated>2011-09-20T22:44:55Z</updated><link rel="alternate" href="http://www.youtube.com/user/LesSatiriques?feature=autoshare" type="text/html" /><content xml:base="http://www.youtube.com/user/odyssey666" type="html">I subscribed to &lt;a href="http://www.youtube.com/user/LesSatiriques?feature=autoshare"&gt;LesSatiriques’s&lt;/a&gt; channel on YouTube.</content><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/16814261513134866072/syndication/source/s:youtube"><id>tag:google.com,2005:reader/user/16814261513134866072/syndication/source/s:youtube</id><title type="html">odyssey666&amp;#39;s YouTube Activity</title><link rel="alternate" href="http://www.youtube.com/user/odyssey666" type="text/html" /></source></entry><entry gr:crawl-timestamp-msec="1316556474627"><id gr:original-id="">tag:google.com,2005:reader/item/713febf0fde6fd81</id><title type="html">Les Satiriques -  Push Up Bra</title><published>2011-09-20T22:07:54Z</published><updated>2011-09-20T22:07:54Z</updated><link rel="alternate" href="http://www.youtube.com/watch?v=Ni_wsX4YXm8&amp;feature=autoshare" type="text/html" /><content xml:base="http://www.youtube.com/user/odyssey666" type="html">&lt;div&gt;&lt;iframe width="480" height="270" src="http://www.youtube.com/embed/Ni_wsX4YXm8?fs=1" frameborder="0"&gt;&lt;/iframe&gt;&lt;/div&gt;&lt;div style="padding-top:3px"&gt;I liked a YouTube video: Venez rejoindre notre page FACEBOOK http://www.facebook.com/pages/Les-Satiriques-Page-officielle/110671229030173&lt;/div&gt;</content><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/16814261513134866072/syndication/source/s:youtube"><id>tag:google.com,2005:reader/user/16814261513134866072/syndication/source/s:youtube</id><title type="html">odyssey666&amp;#39;s YouTube Activity</title><link rel="alternate" href="http://www.youtube.com/user/odyssey666" type="text/html" /></source></entry><entry gr:crawl-timestamp-msec="1310096124311"><id gr:original-id="http://bock-cote.net/Twitterature">tag:google.com,2005:reader/item/259c093f54c579b1</id><title type="html">Twittérature ?</title><published>2011-06-29T13:16:24Z</published><updated>2011-06-29T13:16:24Z</updated><link rel="alternate" href="http://bock-cote.net/Twitterature" type="text/html" /><content xml:base="http://bock-cote.net/" xml:lang="fr" type="html">&lt;div&gt;&lt;p&gt;Laissez-moi vous parler de la dernière mode pédagogique appelée à saboter l'école québécoise : utiliser Twitter en classe, en faire un moyen d'apprentissage exemplaire.&lt;/p&gt; &lt;p&gt;Twitter ? Je parle de ce réseau social où vous devez condenser votre « pensée » en 140 caractères. Twitter : le paradis de la pensée écourtée, du vocabulaire charcuté, de la boutade abrégée.&lt;/p&gt; &lt;p&gt;Une idée folle ? Très exactement. Mais l'introduction de Twitter en classe est symptomatique d'un dérèglement plus profond de l'éducation.&lt;/p&gt; &lt;p&gt;C'est une question fondamentale. À quoi doit servir l'école ? Doit-elle partir de l'enfant et de ses désirs, l'inviter à se prendre pour le centre de l'univers ? Doit-elle plutôt l'introduire à un monde qui n'est pas le sien, qui le précède et lui survivra et qui ne se pliera pas à ses caprices ? Dans le premier cas, l'école cajole. Dans le deuxième, elle impose.&lt;/p&gt; &lt;p&gt;La bonne réponse est la deuxième. Cela implique une revalorisation de l'autorité dans une société qui en a peur. Car s'il y a un lieu où l'autorité doit s'affirmer, c'est bien l'école. Je parle de l'autorité de la culture, du savoir. Et de l'autorité de celui qui enseigne.&lt;/p&gt; &lt;p&gt;À l'école, on devrait être dérobé aux sollicitations perpétuelles du quotidien. Cela passe par une culture de l'effort. Il faut introduire l'enfant à un monde qui n'est pas spontanément le sien et qui ne le sera probablement jamais si on ne le contraint pas à le découvrir. Le plus délicieux des exotismes, celui de la connaissance, a un prix.&lt;/p&gt; &lt;p&gt;L'école est le seul endroit où le jeune rencontrera l'œuvre de Balzac, entendra parler des guerres napoléoniennes, s'introduira à la lecture des grands philosophes. C'est là qu'on lui transmettra –peut-être- les codes fondamentaux de notre civilisation.&lt;/p&gt; &lt;p&gt;C'est à l'école qu'il faut lire de vieux livres qui sont devenus des classiques, qui ont justement pour vertu de ne pas appartenir à l'univers immédiat de l'élève, pour lui montrer que le monde est plus vaste que ce que ne suggère sa brève existence. Le monde extérieur est frénétique ? C'est justement pour cela que l'école ne doit pas l'être.&lt;/p&gt; &lt;p&gt;L'école doit montrer que la culture est porteuse d'une sensualité bien plus envoûtante que l'excitation frénétique associée aux nouvelles technologies : je parle de la sensualité du savoir, qui suppose l'approfondissement d'une œuvre, la lecture patiente d'un livre.&lt;/p&gt; &lt;p&gt;Ernest Renan disait que « le moyen d'avoir raison dans l'avenir est, à certaines heures, de savoir se résigner à être démodé ». Il avait raison.&lt;/p&gt;&lt;/div&gt;
		&lt;div&gt;Voir en ligne : &lt;a href="http://www.24hmontreal.canoe.ca/24hmontreal/chroniques/mathieubockcote/archives/2011/06/20110629-090751.html"&gt;http://www.24hmontreal.canoe.ca/24h...&lt;/a&gt;&lt;/div&gt;</content><author><name>Mathieu Bock-Côté</name></author><source gr:stream-id="feed/http://bock-cote.net/spip.php?page=backend"><id>tag:google.com,2005:reader/feed/http://bock-cote.net/spip.php?page=backend</id><title type="html">Mathieu Bock-Côté</title><link rel="alternate" href="http://bock-cote.net/" type="text/html" /></source></entry><entry gr:crawl-timestamp-msec="1310094510419"><id gr:original-id="66096@http://martineau.blogue.canoe.ca">tag:google.com,2005:reader/item/6372b767087769fb</id><category term="Franc-parler" scheme="main" /><title type="html">La peur d'avoir peur</title><published>2011-07-03T01:39:53Z</published><updated>2011-07-03T01:39:53Z</updated><link rel="alternate" href="http://martineau.blogue.canoe.ca/2011/07/02/la_peur_d_avoir_peur" type="text/html" /><content xml:base="http://martineau.blogue.canoe.ca/" type="html">Il y a quelques jours, j’ai écrit une chronique sur la disparition de la notion d’autorité dans notre société.&lt;br&gt;
&lt;br&gt;
« Personne n’a peur, écrivais-je. On n’a plus peur des policiers, on n’a plus peur des profs, on n’a plus peur des parents, on n’a plus peur du premier ministre… »&lt;br&gt;
&lt;br&gt;
Je savais qu’en utilisant le mot « peur » plutôt que « respect », j’allais susciter de vives réactions.&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;strong&gt;ÇA FAIT RIRE LES OISEAUX&lt;/strong&gt;&lt;br&gt;
&lt;br&gt;
Des lecteurs m’ont écrit en me disant : « Comme ça, vous regrettez l’époque où les citoyens avaient peur de leur police et de leur premier ministre ? Vous regrettez le bon vieux temps où les parents frappaient leurs enfants au moindre écart ? »&lt;br&gt;
&lt;br&gt;
Bien sûr que non.&lt;br&gt;
&lt;br&gt;
Mais entre un directeur d’école qui s’habille comme un musicien de La Compagnie créole et un tyran qui sort la strape à la moindre occasion, il y a un juste milieu.&lt;br&gt;
&lt;br&gt;
Pourquoi les élèves n’aimaient pas que leurs profs les envoient chez le directeur, avant ? Parce que se retrouver seul dans le bureau du directeur était une expérience extrêmement désagréable.&lt;br&gt;
&lt;br&gt;
Alors les jeunes s’arrangeaient pour éviter cette situation. &lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;strong&gt;ENTRE ROBOCOP ET TERMINATOR&lt;/strong&gt;&lt;br&gt;
&lt;br&gt;
Pourquoi lorsqu’on passe les frontières américaines, on a tendance à rouler plus lentement qu’au Québec ?&lt;br&gt;
&lt;br&gt;
Parce qu’on ne veut pas se faire arrêter par un policier américain. Là-bas, les flics ne sont pas des travailleurs sociaux qui pèsent 120 livres mouillés. Ce sont des cyborgs. &lt;br&gt;
&lt;br&gt;
Les flics américains sont tellement gros que lorsque l&amp;#39;un d&amp;#39;eux se penche à la fenêtre de ton auto, il cause une éclipse du soleil. Soudainement, c’est comme s’il était minuit. &lt;br&gt;
&lt;br&gt;
Tout ce que tu vois, c’est ta face tremblotante dans ses lunettes-miroir. &lt;br&gt;
&lt;br&gt;
Aucune personne saine d’esprit ne veut vivre une telle expérience.&lt;br&gt;
&lt;br&gt;
Alors on se tient les fesses serrées et on roule à 50. &lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;strong&gt;JOHNNY BE GOOD&lt;/strong&gt;&lt;br&gt;
&lt;br&gt;
Donc, pour répondre à votre question : est-ce que selon moi, les gens devraient avoir peur de leur premier ministre ?&lt;br&gt;
&lt;br&gt;
Oui. &lt;br&gt;
&lt;br&gt;
Les fraudeurs qui gangrènent le milieu de la construction devraient avoir peur qu’il mette sur pied une commission d’enquête.&lt;br&gt;
&lt;br&gt;
Les commerces qui se foutent du français devraient avoir peur qu’il redonne du mordant à la loi 101.&lt;br&gt;
&lt;br&gt;
Les multinationales étrangères qui pompent nos ressources à petit prix devraient avoir peur qu’il change les règles du jeu.&lt;br&gt;
&lt;br&gt;
Les Hell’s devraient avoir peur qu’il prenne les moyens nécessaires pour désengorger le système de justice.&lt;br&gt;
&lt;br&gt;
Etc.&lt;br&gt;
&lt;br&gt;
Mais, bon, je rêve en couleurs. Qui a peur de Jean Charest ?&lt;br&gt;
&lt;br&gt;
Personne. &lt;br&gt;
&lt;br&gt;
Il est cool, Johnny. &lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;</content><author><name>(Richard Martineau)</name></author><source gr:stream-id="feed/http://martineau.blogue.canoe.ca/xmlsrv/rss2.php?blog=99"><id>tag:google.com,2005:reader/feed/http://martineau.blogue.canoe.ca/xmlsrv/rss2.php?blog=99</id><title type="html">FRANC-PARLER Par Richard Martineau</title><link rel="alternate" href="http://martineau.blogue.canoe.ca/" type="text/html" /></source></entry><entry gr:crawl-timestamp-msec="1308351266535"><id gr:original-id="">tag:google.com,2005:reader/item/f32d5d760db1baff</id><category term="La citation du jour" /><title type="html">Citation du 30.04.2011</title><published>2011-04-29T22:00:00Z</published><updated>2011-04-29T22:00:00Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/dicocitations/kKqK/~3/xaoqQwyPLQg/index.php" type="text/html" /><summary xml:base="http://www.dicocitations.com/" type="html">L'amour est aveugle, mais le mariage lui rend la vue.
[ Georg Christoph Lichtenberg ]
Aphorismes
&lt;br&gt;
&lt;br&gt;
Dico - citations : le dictionnaire des citations.&lt;p&gt;&lt;iframe src="http://feedads.g.doubleclick.net/~ah/f/o780to5v8fkubl2uh4ba09fj9s/468/60#http%3A%2F%2Fwww.dicocitations.com%2Findex.php%3Fitemid%3D2620" width="100%" height="60" frameborder="0" scrolling="no" marginwidth="0" marginheight="0"&gt;&lt;/iframe&gt;&lt;/p&gt;&lt;div&gt;
&lt;a href="http://feeds.feedburner.com/~ff/dicocitations/kKqK?a=xaoqQwyPLQg:2pBXsXxoKlQ:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/dicocitations/kKqK?d=yIl2AUoC8zA" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/dicocitations/kKqK?a=xaoqQwyPLQg:2pBXsXxoKlQ:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/dicocitations/kKqK?d=qj6IDK7rITs" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/dicocitations/kKqK?a=xaoqQwyPLQg:2pBXsXxoKlQ:I9og5sOYxJI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/dicocitations/kKqK?d=I9og5sOYxJI" border="0"&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/dicocitations/kKqK/~4/xaoqQwyPLQg" height="1" width="1"&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://feeds.feedburner.com/dicocitations/kKqK"><id>tag:google.com,2005:reader/feed/http://feeds.feedburner.com/dicocitations/kKqK</id><title type="html">Citations</title><link rel="alternate" href="http://www.dicocitations.com/" type="text/html" /></source></entry><entry gr:crawl-timestamp-msec="1305838735943"><id gr:original-id="66024@http://martineau.blogue.canoe.ca">tag:google.com,2005:reader/item/d7efdaf1d035438d</id><category term="Franc-parler" scheme="main" /><title type="html">La révolution n'est pas pour demain</title><published>2011-05-19T11:20:36Z</published><updated>2011-05-19T11:20:36Z</updated><link rel="alternate" href="http://martineau.blogue.canoe.ca/2011/05/19/la_revolution_n_est_pas_pour_demain" type="text/html" /><content xml:base="http://martineau.blogue.canoe.ca/" type="html">Je suis en train de lire un bouquin passionnant : &lt;em&gt;L’anticonformiste&lt;/em&gt;, l’autobiographie de Luc Ferry.&lt;br&gt;
&lt;br&gt;
Ferry est un philosophe superstar comme seule la France sait en fabriquer. Mais contrairement à plusieurs de ses pairs, il ne fait pas qu’accoucher de concepts abstraits : il met aussi la main à la pâte.&lt;br&gt;
&lt;br&gt;
C’est ainsi qu’en 2002, il s’est retrouvé ministre de l’Éducation nationale, poste qu’il a occupé pendant deux ans.&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;strong&gt;UN EXPLOIT&lt;/strong&gt;&lt;br&gt;
