<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>www.inspirewithhope.com</title>
	<atom:link href="http://www.inspirewithhope.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.inspirewithhope.com</link>
	<description></description>
	<lastBuildDate>Thu, 15 Sep 2011 00:00:00 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	
		<item>
		<title>Six Ways Exercise Can Relieve Your Stress</title>
		<link>http://www.inspirewithhope.com/2011/09/15/six-ways-exercise-can-relieve-your-stress/</link>
		<comments>http://www.inspirewithhope.com/2011/09/15/six-ways-exercise-can-relieve-your-stress/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 00:00:00 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<guid isPermaLink="false">http://www.inspirewithhope.com/&#038;p=10</guid>
		<description><![CDATA[alking has been shown to release endorphins. Endorphins are a natural substance that your body releases to give you an overall sense of happiness. High intensity aerobic exercise like running, bicycling, or kick boxing requires you to focus on what you are doing. When you are focused on what you are doing it takes your [...]]]></description>
			<content:encoded><![CDATA[<p>alking has been shown to release endorphins. Endorphins are a natural substance that your body releases to give you an overall sense of happiness.</p>
<p>High intensity aerobic exercise like running, bicycling, or kick boxing requires you to focus on what you are doing. When you are focused on what you are doing it takes your mind off stress in your life and helps you burn calories.</p>
<p>Social interaction can help to keep your mind and body focused when you are having a conversation with others. Some people really benefit from exercising with others.</p>
<p>Yoga<span id="more-10"></span> is a popular form of stress relief since it uses your mind, body and spirit all in one exercise. You increase your flexibility, strength and breath control to help you to feel relaxed.</p>
<p>No matter what exercise you are doing your body will release stress hormones. As you exercise you loose weight and gain a new confidence in yourself that allows you to feel more relaxed.</p>
<p>Exercise helps you to ward off those feelings of anxiety and depression. As you exercise you feel better about yourself and become more relaxed so the anxious and depressed feelings will slowly melt away leaving you feeling happier and healthier.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.inspirewithhope.com/2011/09/15/six-ways-exercise-can-relieve-your-stress/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Real Reasons for Post-Partum Depression</title>
		<link>http://www.inspirewithhope.com/2011/09/11/the-real-reasons-for-post-partum-depression/</link>
		<comments>http://www.inspirewithhope.com/2011/09/11/the-real-reasons-for-post-partum-depression/#comments</comments>
		<pubDate>Sun, 11 Sep 2011 00:00:00 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<guid isPermaLink="false">http://www.inspirewithhope.com/&#038;p=9</guid>
		<description><![CDATA[Having a baby is a joyous event for most mothers, but some suffer from a serious medical condition known as postpartum depression. Guilt, sadness and hopelessness are symptoms of this condition. Postpartum depression is fairly common and affects about 5-25 percent of all new mothers. This condition is very complex and health experts still do [...]]]></description>
			<content:encoded><![CDATA[<p>Having a baby is a joyous event for most mothers, but some suffer from a serious medical condition known as postpartum depression. Guilt, sadness and hopelessness are symptoms of this condition. Postpartum depression is fairly common and affects about 5-25 percent of all new mothers. This condition is very complex and health experts still do not fully understand what can cause it. Many believe that postpartum depression is caused by a woman not getting enough vitamins. Others believe that the hormonal changes that occur during and after pregnancy can cause Postpartum depression. There has also been evidence to suggest that<span id="more-9"></span> women who have a family history of a mental disorder are more likely to develop this condition.</p>
