<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Juliette Robert - Photographe</title>
	<atom:link href="http://julietterobert.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://julietterobert.com</link>
	<description></description>
	<lastBuildDate>Sat, 10 Sep 2011 12:13:31 +0000</lastBuildDate>
	<language>fr</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Nuit blanche au Levant</title>
		<link>http://julietterobert.com/2011/09/nuit-blanche-au-levant/</link>
		<comments>http://julietterobert.com/2011/09/nuit-blanche-au-levant/#comments</comments>
		<pubDate>Fri, 09 Sep 2011 10:29:47 +0000</pubDate>
		<dc:creator>-ju</dc:creator>
				<category><![CDATA[Reportages]]></category>
		<category><![CDATA[Beyrouth]]></category>
		<category><![CDATA[Liban]]></category>

		<guid isPermaLink="false">http://julietterobert.com/?p=1248</guid>
		<description><![CDATA[Beyrouth n’est pas celle que l’on croit. Elle n’est pas seulement cette ville balafrée par des années de guerre civile ou de bombardements. Elle ne se résume pas à ses quartiers populaires au sud de la ville, tenus par les milices chiites. Beyrouth se révèle aussi la nuit.]]></description>
			<content:encoded><![CDATA[
<p>Beyrouth n’est pas celle que l’on croit. Elle n’est pas seulement cette ville balafrée par des années de guerre civile ou de bombardements. Elle ne se résume pas à ses quartiers populaires au sud de la ville, tenus par les milices chiites. Beyrouth se révèle aussi la nuit. Quand la fête et son business battent leur plein. Quand les communautés se frôlent et même parfois se côtoient sans distinction de clan ou de religion.<br />
A Raouché, la grotte aux pigeons, on la découvre romantique et timide, au côté des amoureux qui se tiennent par le bout des doigts devant le coucher du soleil. A la nuit tombée, elle s’affiche arrogante et exubérante dans les clubs très « hypes » de la rue Gouraud à Gemmayzé que Saint-Tropez pourrait lui envier. Elle se hume dans les effluves de narguilés d’un centre-ville fraîchement reconstruit, et dans les vapeurs d’alcool des cocktails fluos qui enivrent sa jeunesse dorée. Elle s’achève dans les after des clubs électros dans ses caves et sur ses toits.<br />
Au petit matin, elle reprend enfin ses esprits au son des clochers et des muezzins. Défaite, mais jamais lasse, elle redevient raisonnable pour commencer une nouvelle journée d’affaires, ces affaires qui reprennent en même temps que les barques ramènent la pêche du jour.</p>
<p>[publié dans <em>A/R</em> - sept-oct. 2011]</p>
]]></content:encoded>
			<wfw:commentRss>http://julietterobert.com/2011/09/nuit-blanche-au-levant/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>L’Inde, terre promise des israéliens</title>
		<link>http://julietterobert.com/2011/06/linde-terre-promise-de-la-jeunesse-israelienne/</link>
		<comments>http://julietterobert.com/2011/06/linde-terre-promise-de-la-jeunesse-israelienne/#comments</comments>
		<pubDate>Wed, 22 Jun 2011 12:38:05 +0000</pubDate>
		<dc:creator>-ju</dc:creator>
				<category><![CDATA[Reportages]]></category>
		<category><![CDATA[Hampi]]></category>
		<category><![CDATA[Inde]]></category>
		<category><![CDATA[jeunesse israelienne]]></category>

		<guid isPermaLink="false">http://julietterobert.com/?p=1107</guid>
		<description><![CDATA[Chaque année, après un dur et long service militaire,  ils sont 30 000 à 40 000 jeunes Israéliens à prendre la tangente. Leur destination principale: l’Inde. Leur programme ? Drogues, calme et volupté.]]></description>
			<content:encoded><![CDATA[
<p>Chaque année, après un dur et long service militaire,  ils sont 30 000 à 40 000 jeunes Israéliens à prendre la tangente. Leur destination principale: l’Inde. Leur programme ? Drogues, calme et volupté. Il y a longtemps, l’Europe faisait rêver. C’était les années 70, et les jeunes Israéliens, à peine débarrassés de leur service militaire, prenaient un avion pour Rome ou Paris. La décennie suivante, c’est aux États-Unis qu’ils vivaient leurs folles années. Aujourd’hui, c’est en Inde qu’ils ont trouvé leur eldorado. A l’instar de Hampi, situé à 300 kilomètres de Goa, un petit village côtier du Karnataka, qui se donne depuis quelques années des airs de resort pour jeunes Israéliens : panneaux d’accueil écrits en hébreu dès la rivière traversée en barque, hoummous et chatchouka (des spécialités israéliennes) au menu des restaurants, Indiens qui se mettent à l’hébreu. Stratégie payante : ici, 80% des voyageurs viennent de Tel Aviv, Jérusalem, Haïfa…</p>
<p>[publié dans <em>Be</em> - juin 2011]</p>
]]></content:encoded>
			<wfw:commentRss>http://julietterobert.com/2011/06/linde-terre-promise-de-la-jeunesse-israelienne/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>L&#8217;exode oublié</title>
		<link>http://julietterobert.com/2011/04/lexode-oublie/</link>
		<comments>http://julietterobert.com/2011/04/lexode-oublie/#comments</comments>
		<pubDate>Wed, 27 Apr 2011 10:30:43 +0000</pubDate>
		<dc:creator>-ju</dc:creator>
				<category><![CDATA[Reportages]]></category>
		<category><![CDATA[Liberia]]></category>
		<category><![CDATA[refugies ivoiriens]]></category>

		<guid isPermaLink="false">http://julietterobert.com/?p=1034</guid>
