<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Giveaway of the Day</title>
	<atom:link href="http://www.giveawayoftheday.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.giveawayoftheday.com</link>
	<description>free licensed software daily</description>
	<lastBuildDate>Mon, 03 Oct 2011 17:18:14 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Advanced Registry Doctor Pro is capable of scanning for, diagnosing and curing multiple registry problems, which averts possible malfunctions and crashes, and significantly improves the speed of computer loading and performance.</title>
		<link>http://www.giveawayoftheday.com/advanced-registry-doctor/</link>
		<comments>http://www.giveawayoftheday.com/advanced-registry-doctor/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 07:00:26 +0000</pubDate>
		<dc:creator>Giveaway of the Day project team</dc:creator>
				<category><![CDATA[Elcor Software]]></category>
		<category><![CDATA[Advanced registry Doctor Pro]]></category>
		<category><![CDATA[curing]]></category>
		<category><![CDATA[diagnosing]]></category>
		<category><![CDATA[registry problems]]></category>
		<category><![CDATA[scanning]]></category>

		<guid isPermaLink="false">http://www.giveawayoftheday.com/?p=23452</guid>
		<description><![CDATA[<p><img src="http://www.giveawayoftheday.com/wp-content/uploads/2011/08/ard_logo.jpg" alt="Advanced Registry Doctor Pro 9.4" class='left' />Advanced Registry Doctor Pro is capable of scanning, diagnosing and curing multiple registry problems, which averts possible malfunctions and crashes, and significantly improves the speed of computer loading and performance.<span id="more-23452"></span> </p>
<p>In addition, the program comes with a set of advanced options, like registry defragmenting, built-in scheduler, backup and restore feature, history log and many other perks &#8211; a registry toolkit, for example.</p>
]]></description>
		<wfw:commentRss>http://www.giveawayoftheday.com/advanced-registry-doctor/feed/</wfw:commentRss>
		<slash:comments>37</slash:comments>
		</item>
		<item>
		<title>FolderMatch is a program that compares directories and files, showing the differences clearly.</title>
		<link>http://www.giveawayoftheday.com/foldermatch/</link>
		<comments>http://www.giveawayoftheday.com/foldermatch/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 07:00:10 +0000</pubDate>
		<dc:creator>Vlada</dc:creator>
				<category><![CDATA[Salty Brine Software]]></category>
		<category><![CDATA[FolderMatch]]></category>
		<category><![CDATA[Salty brine Software]]></category>

		<guid isPermaLink="false">http://www.giveawayoftheday.com/?p=24127</guid>
		<description><![CDATA[<p><img src="http://www.giveawayoftheday.com/wp-content/uploads/2011/09/sbs_fm_120.jpg" alt="sbs_fm_120" class='left' />FolderMatch is a program that compares directories and files, showing the differences clearly. FolderMatch makes it quick and easy to compare and synchronize the contents of any two files or folders.<span id="more-24127"></span></p>
<p>Whether you&#8217;re trying to keep files and folders organized on a desktop computer, performing backups to removable disks, synchronizing rapidly changing laptop data with your main computer, or doing network file maintenance, FolderMatch offers one-button synchronization for the novice, and a range of sophisticated tools for the advanced user.</p>
<h2>Key features</h2>
<ul>
<li>Easily, quickly, and reliably compare and synchronize two folders, two drives, or two computers.</li>
<li> Safely backup photos, emails, contacts, and documents.</li>
<li>See the exact text differences between two text files, Excel spreadsheets, Microsoft Word, Adobe PDF, or Rich Text (RTF) documents.</li>
<li>Find and remove all duplicate files on your machine.  Even if their names are different!</li>
</ul>
]]></description>
		<wfw:commentRss>http://www.giveawayoftheday.com/foldermatch/feed/</wfw:commentRss>
		<slash:comments>47</slash:comments>
		</item>
		<item>
		<title>WinX Blu-ray Decrypter is able to decrypt any Blu-ray video disc!</title>
		<link>http://www.giveawayoftheday.com/winx-blu-ray-decrypter/</link>
		<comments>http://www.giveawayoftheday.com/winx-blu-ray-decrypter/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 07:00:28 +0000</pubDate>
		<dc:creator>Vlada</dc:creator>
				<category><![CDATA[Digiarty Software]]></category>
		<category><![CDATA[2D video]]></category>
		<category><![CDATA[3D Blu-ray]]></category>
		<category><![CDATA[3D Blu-ray to 2D]]></category>
		<category><![CDATA[AACS MKB v25]]></category>
		<category><![CDATA[BD+ and BD-Live]]></category>
		<category><![CDATA[Blu-ray video]]></category>
		<category><![CDATA[DAPlayer]]></category>
		<category><![CDATA[Full Disc Backup]]></category>
		<category><![CDATA[Main Title copy]]></category>
		<category><![CDATA[MPC-HD and XMBC]]></category>
		<category><![CDATA[MPlayer]]></category>
		<category><![CDATA[VLC]]></category>
		<category><![CDATA[Win7 Media Player]]></category>
		<category><![CDATA[WinX Blu-ray Decrypter]]></category>

		<guid isPermaLink="false">http://www.giveawayoftheday.com/?p=24509</guid>
