<?xml version="1.0" encoding="iso-8859-1"?><!-- Copy and paste the url into your newsreader application" -->
<rss version="2.0" 
  xmlns:dc="http://purl.org/dc/elements/1.1/"
  xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
  xmlns:admin="http://webns.net/mvcb/"
  xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
<channel>
	<title>About.com <![CDATA[iPod]]></title>
	<link>http://ipod.about.com/</link>
	<description>Get the latest headlines from the About.com <![CDATA[iPhone / iPod GuideSite.]]></description>
	<image>
		<title>About.com</title>
		<url>http://clk.about.com/?zi=1/1hh</url> 
		<link>http://www.about.com/</link> 
		<width>118</width> 
		<height>20</height> 
	</image>
	<dc:language>en-us</dc:language>
	<dc:creator></dc:creator>
	<dc:date>2011-09-29T10:01:04Z</dc:date>
	<pubDate>Thu, 29 Sep 2011 10:01:04 +0000</pubDate>
	<admin:generatorAgent rdf:resource="" />
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<sy:updateBase>2000-01-01T12:00+00:00</sy:updateBase>
	
			<item>
			<title>The Week's New Content - Sept. 26, 2011</title>
			<link>http://ipod.about.com/b/2011/09/30/the-weeks-new-content-sept-26-2011.htm</link>
			<description>&lt;p&gt;&lt;strong&gt;New and substantially updated articles added to the site this week include:&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;iPhone Apps&lt;/strong&gt;&lt;/p&gt;


&lt;ul&gt;
		&lt;li&gt;&lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://ipod.about.com/od/GroceryApps/fr/Shopping-List-From-Recipe-Com-Grocery-App-Review.htm&quot;&gt;Shopping List from Recipe.com Grocery App Review&lt;/a&gt;&lt;/li&gt;
		&lt;li&gt;&lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://ipod.about.com/od/bestiphoneapps/tp/6-Time-Saving-Iphone-Grocery-List-Apps.htm&quot;&gt;7 Time-Saving Grocery List Apps for the iPhone&lt;/a&gt; (update)&lt;/li&gt;
&lt;/ul&gt;</description>
			<guid isPermaLink="true">http://ipod.about.com/b/2011/09/30/the-weeks-new-content-sept-26-2011.htm</guid>
			<dc:subject></dc:subject>
			<pubDate>Fri, 30 Sep 2011 12:30:34 +0000</pubDate>
			<dc:date>2011-09-30T12:30:34Z</dc:date>

		</item>
			<item>
			<title>iPod Minis: iPhone 5 Launch, the End of Some iPods?</title>
			<link>http://ipod.about.com/b/2011/09/29/ipod-minis-iphone-5-launch-the-end-of-some-ipods.htm</link>
			<description>&lt;ul&gt;
		&lt;li&gt;As we now know, Apple will be &lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://ipod.about.com/b/2011/09/27/apple-to-unveil-new-iphone-tuesday-oct-4.htm&quot;&gt;unveiling the next-generation iPhone next Tuesday&lt;/a&gt; (full coverage here, natch). While rumors have had it that there may in fact be two models introduced then, &lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://www.appleinsider.com/articles/11/09/28/talk_of_two_new_iphone_models_continues_to_cool_off_ahead_of_apple_event.html&quot;&gt;the grapevine seems to be settling on the idea that there will be just one model&lt;/a&gt;.&lt;/li&gt;
		&lt;li&gt;One survey finds that &lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://www.appleinsider.com/articles/11/09/28/roughly_40_of_mobile_users_in_north_america_and_uk_plan_to_buy_the_iphone_5.html&quot;&gt;about 40% of cell phone users in North American and the UK (!!) plan to buy the new iPhone&lt;/a&gt;, however many models there are. That seems kind of amazingly high, but maybe not crazy. What do you think? How many of you plan to buy the iPhone 5? I do.&lt;/li&gt;
		&lt;li&gt;Remember the &lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://ipod.about.com/b/2011/09/15/ipod-minis-what-happened-to-lost-iphone-5-more-sprint-news.htm&quot;&gt;lost iPhone 5&lt;/a&gt; prototype? The &lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://news.cnet.com/8301-13579_3-20111222-37/for-lost-iphone-sfpd-wants-bars-surveillance-video/&quot;&gt;SFPD is trying to get ahold of the surveillance tapes from the bar were it was lost&lt;/a&gt; as part of its internal investigation into its officers' actions in helping Apple try to recover the device.&lt;/li&gt;
		&lt;li&gt;Could Tuesday &lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://www.tuaw.com/2011/09/27/apple-may-discontinue-the-ipod-shuffle-and-classic/&quot;&gt;be the end of the iPod Shuffle and iPod Classic&lt;/a&gt;? I'd say it's 50-50. If it's not Tuesday, though, it's not far off.&lt;/li&gt;
		&lt;li&gt;If you live in Bulgaria, Cyprus, Czech Republic, Estonia, Hungary, Latvia, Lithuania, Malta, Poland, Romania, Slovakia and Slovenia, rejoice. &lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://9to5mac.com/2011/09/28/rumor-itunes-music-store-launching-in-ten-new-eu-countries/&quot;&gt;The iTunes Store is now available in your country&lt;/a&gt;.&lt;/li&gt;
		&lt;li&gt;A lesson in the dangers of &quot;upgrading&quot; a super-popular app too much: &lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://www.myglasseye.net/news/2011/09/instagram-2-0-review-insta-grumble/&quot;&gt;The failures of Instagram 2.0&lt;/a&gt;.&lt;/li&gt;
&lt;/ul&gt;</description>
			<guid isPermaLink="true">http://ipod.about.com/b/2011/09/29/ipod-minis-iphone-5-launch-the-end-of-some-ipods.htm</guid>
			<dc:subject></dc:subject>
			<pubDate>Thu, 29 Sep 2011 10:01:04 +0000</pubDate>
			<dc:date>2011-09-29T10:01:04Z</dc:date>

		</item>
			<item>
			<title>Free at iTunes This Week</title>
			<link>http://ipod.about.com/b/2011/09/28/free-at-itunes-this-week-85.htm</link>
			<description>&lt;p&gt;&lt;strong&gt;Music&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;&lt;img class=&quot;alignnone&quot; src=&quot;http://0.tqn.com/h/ipod/1/6/A/I/-/-/elizaveta.jpg&quot; alt=&quot;elizaveta&quot; /&gt;&lt;br /&gt;
&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;&lt;em&gt;Single of the Week&lt;/em&gt;&lt;br /&gt;
 Dreamer, by Elizaveta&lt;br /&gt;
 - &lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://click.linksynergy.com/fs-bin/stat?id=JOnrlD5d1HY&amp;#038;offerid=146261&amp;#038;type=3&amp;#038;subid=0&amp;#038;tmpid=1826&amp;#038;RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Falbum%252Fdreamer-single%252Fid465975646%253Fuo%253D4%2526partnerId%253D30&quot;&gt;Download at iTunes&lt;/a&gt;&lt;/p&gt;

&lt;p&gt;&lt;em&gt;Discovery Download&lt;/em&gt;&lt;br /&gt;
 Bedroom Eyes, by Dum Dum Girls&lt;br /&gt;
 - &lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://click.linksynergy.com/fs-bin/stat?id=JOnrlD5d1HY&amp;#038;offerid=146261&amp;#038;type=3&amp;#038;subid=0&amp;#038;tmpid=1826&amp;#038;RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Falbum%252Fbedroom-eyes-discovery-download%252Fid467704098%253Fuo%253D4%2526partnerId%253D30&quot;&gt;Download at iTunes&lt;/a&gt;&lt;/p&gt;...&lt;p&gt;&lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://ipod.about.com/b/2011/09/28/free-at-itunes-this-week-85.htm&quot;&gt;Read Full Post&lt;/a&gt;&lt;/p&gt;</description>
			<guid isPermaLink="true">http://ipod.about.com/b/2011/09/28/free-at-itunes-this-week-85.htm</guid>
			<dc:subject></dc:subject>
			<pubDate>Wed, 28 Sep 2011 10:20:56 +0000</pubDate>
			<dc:date>2011-09-28T10:20:56Z</dc:date>

		</item>
			<item>
			<title>Apple to Unveil New iPhone Tuesday, Oct. 4</title>
			<link>http://ipod.about.com/b/2011/09/27/apple-to-unveil-new-iphone-tuesday-oct-4.htm</link>
