<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0">
<channel>
	<title>Diablo 3 - Strona główna - Najnowsze wiadomości</title>
	<link>http://diablo3.net.pl/portal/d3/</link>
	<description>Strona główna - Najnowsze wiadomości</description>
	<generator>Webadministrator GOLD</generator>
	<copyright>2011</copyright>
	<pubDate>Mon, 03 Oct 2011 20:20:01 +0200</pubDate>
	<docs>http://blogs.law.harvard.edu/tech/rss</docs>
	<ttl>30</ttl>
	<image>
		<url>http://www.battlenet.pl/img/rss_logo.gif</url>
		<title>Diablo 3 - Strona główna - Najnowsze wiadomości</title>
		<link>http://diablo3.net.pl/portal/d3/</link>
	</image>
	<item>
		<title>Czarownik - niech moc będzie z Tobą - wrażenia z gry</title>
		<link>http://diablo3.net.pl/portal/d3/1/783/Czarownik__niech_moc_bedzie_z_Toba__wrazenia_z_gry.html</link>
		<description>Przyszła kolej na opisanie trzeciej klasy jaką firma Blizzard Entertainment przedstawiła podczas imprezy BlizzCon w 2008 roku. Wszyscy fani byli świadomi tego, że w Diablo III dostępna będzie klasa używająca tajemnej magii do rozgramiania swoich przeciwników. Począwszy od pierwszej części gry mieliśmy możliwość wyboru bohatera trudniącego się w rzucaniu kul ognia, seryjnych błyskawic czy miotaniu w przeciwników czystą energią magiczną.</description>
		<pubDate>Sun, 02 Oct 2011 15:00:00 +0200</pubDate>
	</item>
	<item>
		<title>Szaman - ktoś wzywać znachora? - wrażenia z gry</title>
		<link>http://diablo3.net.pl/portal/d3/1/782/Szaman__ktos_wzywac_znachora__wrazenia_z_gry.html</link>
		<description>W kolejnym artykule jaki mamy przyjemność zaprezentować na łamach naszego portalu skupiamy się na opisaniu i przedstawieniu w całej okazałości drugiej klasy jaką Jay Wilson miał przyjemność ogłosić podczas eventu Worldwide Invitational w Paryżu. Szamani jako waleczni wojownicy władający duchową magią zagościli pierwszy raz w mroczny sanktuarium, by wspomóc nękaną przez mroczne pomioty ludzkość.</description>
		<pubDate>Sat, 01 Oct 2011 15:00:00 +0200</pubDate>
	</item>
	<item>
		<title>Barbarzyńca - dziś ćwiczymy &quot;bajceps&quot; - wrażenia z gry</title>
		<link>http://diablo3.net.pl/portal/d3/1/781/Barbarzynca__dzis_cwiczymy_quotbajcepsquot__wrazenia_z_gry.html</link>
		<description>Emocje związane z beta testami trzeciej odsłony Diablo powoli opadają, dzięki czemu skupić się możemy na opisaniu ważniejszych dla fanów elementów gry. Przyszła pora na omówienie poszczególnych klas postaci, ich umiejętności, stylu walki, oraz systemu zasobów. Dzisiejszy artykuł poświęcamy w całości Barbarzyńcy, klasie postaci jaka przeniesiona została przez deweloperów z poprzedniej wersji gry.</description>
		<pubDate>Fri, 30 Sep 2011 23:00:00 +0200</pubDate>
	</item>
	<item>
		<title>Wrażenia z zamkniętej bety Diablo III</title>
		<link>http://diablo3.net.pl/portal/d3/1/780/Wrazenia_z_zamknietej_bety_Diablo_III.html</link>
		<description>Długo wyczekiwaliśmy rozpoczęcia zamkniętych beta testów trzeciej odsłony Diablo. Deweloperzy przez kilka długich lat pracowali w pocie czoła by ukończyć jedną z najbardziej oczekiwanych gier wszechczasów jeszcze w tym roku. Z ostatnich oświadczeń prasowych Zamieci dowiadujemy się jednak że najnowsze dzieło niebieskich nie trafi do sklepów w tym roku, a jego premiera planowana jest na początek roku 2012...</description>
		<pubDate>Wed, 28 Sep 2011 20:00:00 +0200</pubDate>
	</item>
	<item>
		<title>The Book of Cain w pre-orderze, łatka do bety i...</title>
		<link>http://diablo3.net.pl/portal/d3/1/779/The_Book_of_Cain_w_preorderze_latka_do_bety_i.html</link>
		<description>Zapewne wielu z Was pamięta informację jaką podawaliśmy na łamach naszego serwisu fanowskiego, która dotyczyła tajemniczej Księgi Caina jaka pojawiła się w sklepie Amazon.com. Po jakimś czasie od pojawienia się w ofercie nowego produktu Blizzarda, książka została usunięta ze sprzedaży i przez dłuższy czas słuch o niej zaginął. Dziś wracamy jednak do tematu, gdyż ponownie książka The Book of Cain dostępna jest w pre-orderze na stronie Amazon.com.</description>
		<pubDate>Tue, 27 Sep 2011 08:00:00 +0200</pubDate>
	</item>
	<item>
		<title>A jednak... Diablo III na początku 2012 roku</title>
		<link>http://diablo3.net.pl/portal/d3/1/778/A_jednak_Diablo_III_na_poczatku_2012_roku.html</link>
		<description>Przeglądając oficjalną stronę społecznościową Diablo III natknąć się możemy na dość ciekawy tytuł newsa (&quot;Soon” Was Too Soon -- Diablo III to Arrive in Early 2012), mówiący o wydaniu gry na początku 2012 roku. Klikając na owego linka zostajemy przeniesieni do pustej strony... Czy jest to tylko złośliwy żart? A może prawdopodobne wydanie trzeciej odsłony Diablo planowane jest na początek przyszłego roku? Na chwilę obecną wpis ten owiany jest jedną wielką tajemnicą.</description>
		<pubDate>Fri, 23 Sep 2011 12:00:00 +0200</pubDate>
	</item>
	<item>
		<title>Baza przedmiotów dostępna na stronie społecznościowej!</title>
		<link>http://diablo3.net.pl/portal/d3/1/777/Baza_przedmiotow_dostepna_na_stronie_spolecznosciowej.html</link>
		<description>Oficjalna strona społecznościowa Diablo III doczekała się potężnej aktualizacji! Jeszcze przed wydaniem pełnej wersji gry, Blizzard przedstawił bogatą bazę przedmiotów, w której znajdziemy opisy zbroi, broni, kamieni runicznych, barwników, a nawet receptur przeznaczonych dla rzemiosła. Nowy dział obrazuje również itemy legendarne wraz z kompletnym opisem statystyk. Warto również zauważyć, że opisywany jakiś czas temu system run na łamach naszej strony internetowej został przebudowany.</description>
		<pubDate>Fri, 23 Sep 2011 08:00:00 +0200</pubDate>
	</item>
	<item>
		<title>Beta Diablo III oficjalnie wystartowała! Aktualizacja!</title>
		<link>http://diablo3.net.pl/portal/d3/1/776/Beta_Diablo_III_oficjalnie_wystartowala_Aktualizacja.html</link>
		<description>Jak podaje oficjalna strona społecznościowa trzeciej odsłony Diablo, bramy do płonących piekieł zostały otwarte! Rozpoczęto rozsyłanie zaproszeń do zamkniętej bety dla wybranych graczy, i podobnie jak to miało miejsce w poprzednich testach gier firmy Blizzard Entertainment, proces ten rozłożony został na kilka etapów. Oznacza to, że zaproszenia rozsyłane będą falami. Więcej informacji w rozwinięciu...</description>
		<pubDate>Wed, 21 Sep 2011 07:00:00 +0200</pubDate>
	</item>
	<item>
		<title>Dlaczego nie rozpoczęto zamkniętych testów Diablo III?</title>
		<link>http://diablo3.net.pl/portal/d3/1/775/Dlaczego_nie_rozpoczeto_zamknietych_testow_Diablo_III.html</link>
		<description>Jedynym tematem jaki poruszany jest aktualnie na forum to beta. Pomimo licznych wypowiedzi Community Managerów Blizzard, fani nadal wylewają swoje żale na oficjalnych forach Zamieci, głównie ze względu na to, iż zamknięte beta testy nie zostały jeszcze uruchomione.</description>
		<pubDate>Tue, 20 Sep 2011 18:00:00 +0200</pubDate>
	</item>
	<item>
		<title>Kapeselus studzi emocje fanów Diablo III</title>
		<link>http://diablo3.net.pl/portal/d3/1/774/Kapeselus_studzi_emocje_fanow_Diablo_III.html</link>
		<description>Testy dla przyjaciół i rodzin pracowników Blizzarda trwają w najlepsze, niestety zniecierpliwieni fani zasypują oficjalne forum Diablo III różnymi dyskusjami na temat braku rozpoczęcia się zamkniętej bety, w której każdy chętny ma szansę dostania się do testów. Trwające na forum rozmowy niekiedy przeradzają się w mało poważne dyskusje i prowadzą do niepotrzebnych kłótni i bezcelowej wymiany zdań.</description>
		<pubDate>Mon, 19 Sep 2011 19:00:00 +0200</pubDate>
	</item>
	<item>
		<title>Zmiany w umiejętnościach Łowcy Demonów</title>
		<link>http://diablo3.net.pl/portal/d3/1/773/Zmiany_w_umiejetnosciach_Lowcy_Demonow.html</link>
		<description>Na oficjalnym forum Community Manager Kapeselus wypowiedział się na temat aktualnych prac nad umiejętnościami i systemem zasobów Łowcy Demonów. Klasa ta najwyraźniej nie spełnia powierzanych oczekiwań, przez co deweloperzy starają się przerobić lub ulepszyć dotychczas przygotowane skille i sposób wykorzystania systemu zasobów.</description>
		<pubDate>Sat, 17 Sep 2011 14:00:00 +0200</pubDate>
	</item>
	<item>
		<title>Blue posty - beta, przedmioty, dom aukcyjny</title>
		<link>http://diablo3.net.pl/portal/d3/1/772/Blue_posty__beta_przedmioty_dom_aukcyjny.html</link>
