<?xml version="1.0"?>
            <rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
                <channel>
                    <title>Toothpaste For Dinner</title>
                    <link>http://www.toothpastefordinner.com</link>
                    <description>The Most Addictive Comic On The Web</description>
                    <language>en-us</language>
					<copyright>Copyright toothpastefordinner.com</copyright>
                    <pubDate>Mon, 03 Oct 2011 15:00:25 EDT</pubDate>
                    <lastBuildDate>Mon, 03 Oct 2011 15:00:25 EDT</lastBuildDate>
                    <docs>http://www.rssboard.org/rss-specification</docs>
                    <managingEditor>drew@toothpastefordinner.com (Drew)</managingEditor>
                    <webMaster>drew@toothpastefordinner.com (Drew)</webMaster>
					<ttl>120</ttl>
					<atom:link href="http://www.toothpastefordinner.com/rss/rss.php" rel="self" type="application/rss+xml" />
            <item>
					<title>im not your age</title>
                    <link>http://www.toothpastefordinner.com/archives/2011/Oct</link>
					<description>&lt;div&gt;&lt;img border=&quot;1&quot; src=&quot;http://www.toothpastefordinner.com/100311/im-not-your-age.gif&quot; alt=&quot;im not your age&quot; /&gt;&lt;/div&gt;&lt;hr /&gt;&lt;div&gt;&lt;a style=&quot;border: 0&quot; href=&quot;http://www.sharingmachine.com/index.php?item=113&quot;&gt;&lt;img src=&quot;http://www.toothpastefordinner.com/rss/ads/nd-unicorn-300-sep11.gif&quot; /&gt;&lt;/a&gt;&lt;br&gt;&lt;br&gt;Follow &lt;a href=&quot;http://twitter.com/drewtoothpaste&quot;&gt;@drewtoothpaste&lt;/a&gt; on Twitter or join the &lt;a href=&quot;http://www.facebook.com/pages/Drew-Toothpaste-For-Dinner/237825069812&quot;&gt;TFD Facebook Page.&lt;/a&gt;&lt;/div&gt;</description>
					<category>comic</category>
					<guid>http://www.toothpastefordinner.com/100311</guid>
					<pubDate>Mon, 03 Oct 2011 04:00:00 EDT</pubDate>
					<source url="http://www.toothpastefordinner.com/rss/rss.php">Toothpaste For Dinner</source>
                </item><item>
					<title>halitosis cha cha cha</title>
                    <link>http://www.toothpastefordinner.com/archives/2011/Oct</link>
					<description>&lt;div&gt;&lt;img border=&quot;1&quot; src=&quot;http://www.toothpastefordinner.com/100211/halitosis-cha-cha-cha.gif&quot; alt=&quot;halitosis cha cha cha&quot; /&gt;&lt;/div&gt;&lt;hr /&gt;&lt;div&gt;&lt;a style=&quot;border: 0&quot; href=&quot;http://www.sharingmachine.com/index.php?item=103&quot;&gt;&lt;img src=&quot;http://www.toothpastefordinner.com/rss/ads/mtts-gangster-jun11.jpg&quot; /&gt;&lt;/a&gt;&lt;br&gt;&lt;br&gt;Follow &lt;a href=&quot;http://twitter.com/drewtoothpaste&quot;&gt;@drewtoothpaste&lt;/a&gt; on Twitter or join the &lt;a href=&quot;http://www.facebook.com/pages/Drew-Toothpaste-For-Dinner/237825069812&quot;&gt;TFD Facebook Page.&lt;/a&gt;&lt;/div&gt;</description>
					<category>comic</category>
					<guid>http://www.toothpastefordinner.com/100211</guid>
					<pubDate>Sun, 02 Oct 2011 04:00:00 EDT</pubDate>
					<source url="http://www.toothpastefordinner.com/rss/rss.php">Toothpaste For Dinner</source>
                </item><item>
					<title>passive aggressive coffee mu</title>
                    <link>http://www.toothpastefordinner.com/archives/2011/Oct</link>
					<description>&lt;div&gt;&lt;img border=&quot;1&quot; src=&quot;http://www.toothpastefordinner.com/100111/passive-aggressive-coffee-mug.gif&quot; alt=&quot;passive aggressive coffee mu&quot; /&gt;&lt;/div&gt;&lt;hr /&gt;&lt;div&gt;&lt;a style=&quot;border: 0&quot; href=&quot;http://www.sharingmachine.com/index.php?item=56&quot;&gt;&lt;img src=&quot;http://www.toothpastefordinner.com/rss/ads/tfd-panflute-jun11.jpg&quot; /&gt;&lt;/a&gt;&lt;br&gt;&lt;br&gt;Follow &lt;a href=&quot;http://twitter.com/drewtoothpaste&quot;&gt;@drewtoothpaste&lt;/a&gt; on Twitter or join the &lt;a href=&quot;http://www.facebook.com/pages/Drew-Toothpaste-For-Dinner/237825069812&quot;&gt;TFD Facebook Page.&lt;/a&gt;&lt;/div&gt;</description>
					<category>comic</category>
					<guid>http://www.toothpastefordinner.com/100111</guid>
					<pubDate>Sat, 01 Oct 2011 04:00:00 EDT</pubDate>
					<source url="http://www.toothpastefordinner.com/rss/rss.php">Toothpaste For Dinner</source>
                </item><item>
					<title>as fast as i can</title>
                    <link>http://www.toothpastefordinner.com/archives/2011/Sep</link>
					<description>&lt;div&gt;&lt;img border=&quot;1&quot; src=&quot;http://www.toothpastefordinner.com/093011/as-fast-as-i-can.gif&quot; alt=&quot;as fast as i can&quot; /&gt;&lt;/div&gt;&lt;hr /&gt;&lt;div&gt;&lt;a style=&quot;border: 0&quot; href=&quot;http://www.veinsbook.com&quot;&gt;&lt;img src=&quot;http://www.toothpastefordinner.com/rss/ads/veins-jun11-3.gif&quot; /&gt;&lt;/a&gt;&lt;br&gt;&lt;br&gt;Follow &lt;a href=&quot;http://twitter.com/drewtoothpaste&quot;&gt;@drewtoothpaste&lt;/a&gt; on Twitter or join the &lt;a href=&quot;http://www.facebook.com/pages/Drew-Toothpaste-For-Dinner/237825069812&quot;&gt;TFD Facebook Page.&lt;/a&gt;&lt;/div&gt;</description>
					<category>comic</category>
					<guid>http://www.toothpastefordinner.com/093011</guid>
					<pubDate>Fri, 30 Sep 2011 04:00:00 EDT</pubDate>
					<source url="http://www.toothpastefordinner.com/rss/rss.php">Toothpaste For Dinner</source>
                </item><item>
					<title>approving your loan</title>
                    <link>http://www.toothpastefordinner.com/archives/2011/Sep</link>
