<?xml version="1.0" encoding="UTF-8"?><rss version="0.92">
<channel>
	<title>Bonsoni Blog</title>
	<link>http://www.bonsoni.com/blog</link>
	<description>Insights, commentary, analysis and news from Bonsoni.com</description>
	<lastBuildDate>Fri, 02 Sep 2011 20:37:01 +0000</lastBuildDate>
	<docs>http://backend.userland.com/rss092</docs>
	<language>en</language>
	<!-- generator="WordPress/3.2.1" -->

	<item>
		<title>Advertising watchdogs warn users about online deal sites as many offers are not what they seem</title>
		<description><![CDATA[Consumers with tight budget are increasingly being short changed by online discount coupons which generally offer discount deals on anything from dining on local restaurants to beauty treatments. Advertising watchdogs are getting significantly concerned that lots of &#8220;deals&#8221; may not be what they seem. Deals claiming both entertainment and necessities at what look like a [...]]]></description>
		<link>http://www.bonsoni.com/blog/advertising-watchdogs-warn-users-about-online-deal-sites-as-many-offers-are-not-what-they-seem/</link>
			</item>
	<item>
		<title>UK shoppers increasingly shop online while watching TV</title>
		<description><![CDATA[UK shoppers enjoy watching TV and browsing online and look for bargains at the same time increasingly, a Deloitte survey has shown. The research on 4,000 UK consumers demonstrated that shopping online is probably the most preferred habits those who search on the internet when watching TV, with 45% of participants took part. In addition, [...]]]></description>
		<link>http://www.bonsoni.com/blog/uk-shoppers-increasingly-shop-online-while-watching-tv/</link>
			</item>
	<item>
		<title>UK Shoppers flocked online during the riot</title>
		<description><![CDATA[Online shopping figures jumped during the riot in the UK. Shoppers flocked to retailers&#8217; websites to avoid going to the high street, according to some major retailers. John Lewis and Waitrose claimed that there was a significant rise in online shopping via their websites while the riot took place on the high street. Throughout all [...]]]></description>
		<link>http://www.bonsoni.com/blog/uk-shoppers-flocked-online-during-the-riot/</link>
			</item>
	<item>
		<title>Heading to University? Follow our money saving tips for students and save money</title>
		<description><![CDATA[So you just passed your A-levels and now heading to University? This simple easy to follow money saving tips for students will save you quite bit of money every year. Saving money isn&#8217;t very difficult if you know how to and remind yourself that you are a student and you need to save money during [...]]]></description>
		<link>http://www.bonsoni.com/blog/heading-to-university-follow-our-money-saving-tips-for-students-and-save-money/</link>
			</item>
	<item>
		<title>A quarter of under 30 year olds are bored with Facebook and other social media sites</title>
		<description><![CDATA[A new survey shows that over 25% of 18 to 29 year olds are bored with Facebook and other social media sites like Twitter and YouTube. Most of them mentioned that they don&#8217;t find the social media sites are as interesting as they found them when they first started using them, in other word they [...]]]></description>
		<link>http://www.bonsoni.com/blog/a-quarter-of-under-30-year-olds-are-bored-with-facebook-and-other-social-media-sites/</link>
			</item>
	<item>
		<title>Young generation becoming lonely because of Facebook</title>
		<description><![CDATA[Even though maintaining an average of 243 &#8216;Facebook&#8217; friends, young people are wasting too much time online which 60% now have almost no time to see friends in the real world, based on a new research. The study commissioned by &#8216;Yours&#8217; magazine, included individuals aged from 18 to 80, and discovered that a lot more [...]]]></description>
		<link>http://www.bonsoni.com/blog/young-generation-becoming-lonely-because-of-facebook/</link>
			</item>
	<item>
		<title>Where to sell books online: sell or recycle your new used books for free</title>
		<description><![CDATA[A lot of book lovers have a question in their mind where to sell books online after reading them? Many people love books and see them extremely difficult to spend time without them. Howevere, if someone decide to bit of clean up their book display units, these ideas will allow you to relieve your beloved [...]]]></description>
		<link>http://www.bonsoni.com/blog/where-to-sell-books-online-sell-or-recycle-your-new-used-books-for-free/</link>
			</item>
	<item>
		<title>Survey shows majority of the UK workforce support banning the use of Facebook and Twitter while at work</title>
		<description><![CDATA[Over 60% of british employees think that usage of social media sites needs to be forbidden in the offices, based on a new study from UK employment site, reed.co.uk. The study of 4,245 employees around the UK unveiled that only 1 in 3 workers make use of Twitter, Facebook, LinkedIn or alternative social networking sites [...]]]></description>
		<link>http://www.bonsoni.com/blog/survey-shows-majority-of-the-uk-workforce-support-banning-the-use-of-facebook-and-twitter-while-at-work/</link>
			</item>
	<item>
		<title>London households are spending the maximum in the UK</title>
		<description><![CDATA[The yearly survey by the Office of National Statistics on household spending in the UK, discovered that in 2009 the standard weekly domestic spending was £455.00, in comparison with £471.00 in 2008. This is the very first decrease in the last decade. Average costs ranges of the subsequent two leading types were quite related. Entertainment [...]]]></description>
		<link>http://www.bonsoni.com/blog/london-households-are-spending-the-maximum-in-the-uk/</link>
			</item>
	<item>
		<title>Advance notification of site maintenance and possible downtimes</title>
		<description><![CDATA[In a nutshell: As part of our ongoing improvements of the Bonsoni site, our hosting company will be conducting maintenance during the following period and we are expecting some downtimes (hopefully they will be less than 5 minutes at a time) Start:   2nd of August at 23:15 Finish:  3rd of August at 00:45 Please [...]]]></description>
		<link>http://www.bonsoni.com/blog/advanced-notification-of-site-maintenance-and-possible-downtimes/</link>
			</item>
	<item>
		<title>Selling online tips: how, what and where to sell online</title>
		<description><![CDATA[Plenty of people are selling stuff online, from unused household items to cars, properties. In order to sell online, there are few questions may pop up on your mind, such as how, what and where to sell online.Here are a few tips to help you to began online selling and making some extra money. Think [...]]]></description>
		<link>http://www.bonsoni.com/blog/selling-online-tips-how-what-and-where-to-sell-online/</link>
			</item>
	<item>
		<title>Tube was late? Claim your fare from TfL using TubeTap iPhone app</title>
		<description><![CDATA[London underground tube commuters are able to ask for refunds for Tube journeys which made them late &#8211; however it has not been simple to do as most of the people forget to make a claim or simply don&#8217;t know about the process, as Annie Mole mentioned on her London Underground Blog numerous times. TubeTap [...]]]></description>
		<link>http://www.bonsoni.com/blog/tube-was-late-claim-your-fare-from-tfl-using-tubetap-iphone-app/</link>
			</item>
	<item>
		<title>Customer Satisfaction Index shows Facebook ranks lowest on customer satisfaction</title>
		<description><![CDATA[The American Customer Satisfaction Index (ACSI) published on July 19 a study on customer satisfaction when using the internet, which includes social networking sites. The survey discovered that Facebook was the bottom rated site of this type. The 2011 American Customer Satisfaction Index E-Business report, the 12th of this category, has been released in partnership [...]]]></description>
		<link>http://www.bonsoni.com/blog/customer-satisfaction-index-shows-facebook-ranks-lowest-on-customer-satisfaction/</link>
			</item>
	<item>
		<title>Young people vulnerable to explicit contents online</title>
		<description><![CDATA[Young people are coming in contact with sexually-explicit contents online, based on a latest study. 25% of 13 to 15 year olds have experienced sexually explicit pictures on the internet whilst 28% have already been forwarded erotic images on a mobile device. 28% of youngsters aged 10 to 12 read posts about alcohol on social [...]]]></description>
		<link>http://www.bonsoni.com/blog/young-people-vulnerable-to-explicit-contents-online/</link>
			</item>
	<item>
		<title>Mobile users giving online shopping boost as much as 27%</title>
		<description><![CDATA[In spite of challenging times in the traditional retailers, online shopping is boosting with visitors to internet retailers up 27% in the 2nd quarter of this year. The recent BRC-Google retail industry monitor discovered that the rise in online shopping volumes has been pushed by individuals searching for online retailers using their mobile devices. This [...]]]></description>
		<link>http://www.bonsoni.com/blog/mobile-users-giving-online-shopping-boost-as-much-as-27/</link>
			</item>
	<item>
		<title>Medics told to be careful when using Facebook</title>
		<description><![CDATA[Medics told to be careful and be wary when using social networking sites such as Facebook and Twitter. The British Medical Association instruction pointed out a number of possible drawbacks medical professionals experience. For example, it stated there is a danger that they cross the lines between private and professional lives could be at risk. [...]]]></description>
		<link>http://www.bonsoni.com/blog/medics-told-to-be-careful-when-using-facebook/</link>
			</item>
	<item>
		<title>UK consumers return £500 Million worth of goods every year</title>
