<?xml version="1.0" encoding="UTF-8"?> 
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	> 
 
<channel> 
	<title>Svpply</title> 
	<link>http://svpply.com</link> 
	<description>Svpply is a retail bookmarking and recommendation service.</description> 
	<lastBuildDate>1317667825</lastBuildDate> 
	<language>en</language> 
	<sy:updatePeriod>hourly</sy:updatePeriod> 
	<sy:updateFrequency>1</sy:updateFrequency> 
			<item> 
			<title>ring of EASE DESIGN</title> 
			<link>http://svpply.com/item/721352/ring_of_EASE_DESIGN</link> 
			<pubDate>2011-08-19 11:20:49</pubDate> 
			<dc:creator>nemrod</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/721352</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/721352/ring_of_EASE_DESIGN" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/721352.jpg" width="544" height="625" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/easedesign.net" >easedesign.net</a></p>
				<p>Found by <a href="http://svpply.com/nemrod" >nemrod</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/721352/ring_of_EASE_DESIGN" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/721352.jpg" width="544" height="625" /></a>
				<p>$100-200, from easedesign.net</p>
				<p>Found by <a href="http://svpply.com/nemrod" >nemrod</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Well Dressed Vandals — WDV Logo (2011)</title> 
			<link>http://svpply.com/item/718678/Well_Dressed_Vandals__WDV_Logo</link> 
			<pubDate>2011-08-18 11:45:24</pubDate> 
			<dc:creator>nemrod</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/718678</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/718678/Well_Dressed_Vandals__WDV_Logo" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/718678.jpg" width="600" height="600" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/shop.welldressedvandals.com" >shop.welldressedvandals.com</a></p>
				<p>Found by <a href="http://svpply.com/nemrod" >nemrod</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/718678/Well_Dressed_Vandals__WDV_Logo" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/718678.jpg" width="600" height="600" /></a>
				<p>$50-100, from shop.welldressedvandals.com</p>
				<p>Found by <a href="http://svpply.com/nemrod" >nemrod</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Darker Color - Shop | Decate - The Graphic Playground</title> 
			<link>http://svpply.com/item/471477/Darker_Color__Shop__Decate__The</link> 
			<pubDate>2011-04-20 11:26:23</pubDate> 
			<dc:creator>nemrod</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/471477</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/471477/Darker_Color__Shop__Decate__The" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/471477.jpg" width="625" height="625" /></a>
				<p>$20-50, from <a href="http://svpply.com/store/decate.com" >decate.com</a></p>
				<p>Found by <a href="http://svpply.com/nemrod" >nemrod</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/471477/Darker_Color__Shop__Decate__The" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/471477.jpg" width="625" height="625" /></a>
				<p>$20-50, from decate.com</p>
				<p>Found by <a href="http://svpply.com/nemrod" >nemrod</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
