<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>net mind</title>
	
	<link>http://www.netmind.gr</link>
	<description>Online Marketing Solutions</description>
	<lastBuildDate>Tue, 09 Mar 2010 18:21:57 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/netmindgr" /><feedburner:info uri="netmindgr" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId>netmindgr</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Homelighting.gr</title>
		<link>http://feedproxy.google.com/~r/netmindgr/~3/fooviP_8i3g/homelighting-gr.php</link>
		<comments>http://www.netmind.gr/homelighting-gr.php#comments</comments>
		<pubDate>Tue, 09 Mar 2010 18:21:57 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Portfolio]]></category>

		<guid isPermaLink="false">http://www.netmind.gr/?p=302</guid>
		<description><![CDATA[Ολοκληρώθηκε η ανακατασκευή του homelighting.gr για την εταιρία Home Χατζηπάντος.]]></description>
			<content:encoded><![CDATA[<p>Ολοκληρώθηκε η ανακατασκευή του homelighting.gr για την εταιρία Home Χατζηπάντος.</p>
]]></content:encoded>
