<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>marcelocx</title>
	<atom:link href="http://marcelocx.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://marcelocx.com</link>
	<description>Blog personal de Marcelo Campiglia. Fotografía, Computación, Mac, Tecnología, iPhone y Correr.</description>
	<lastBuildDate>Fri, 08 Oct 2010 17:12:21 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>iPhone 4: Primeras impresiones</title>
		<link>http://marcelocx.com/2010/10/07/iphone-4-primeras-impresiones/</link>
		<comments>http://marcelocx.com/2010/10/07/iphone-4-primeras-impresiones/#comments</comments>
		<pubDate>Thu, 07 Oct 2010 22:03:55 +0000</pubDate>
		<dc:creator>Marcelo Campiglia</dc:creator>
				<category><![CDATA[iPhone]]></category>
		<category><![CDATA[Tecnología]]></category>
		<category><![CDATA[Apple]]></category>
		<category><![CDATA[iOS]]></category>
		<category><![CDATA[teléfonos]]></category>

		<guid isPermaLink="false">http://marcelocx.com/?p=3424</guid>
		<description><![CDATA[El Lunes 27 de Setiembre pasado el iPhone 4 llego por fin a Uruguay. El lanzamiento no contó con mucha publicidad (al menos que yo haya visto), solamente hubo algunos anuncios en los sitios web de las dos empresas de telefonía móvil , Claro y Movistar, que venden al nuevo teléfono de Apple en Uruguay. [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://marcelocx.com/2010/10/07/iphone-4-primeras-impresiones/apple-iphone-4-negro-20100607640w/" rel="attachment wp-att-3425"><img src="http://marcelocx.com/wp-content/uploads/2010/10/Apple-iPhone-4-Negro-20100607640w.jpg" alt="" title="Apple-iPhone-4-Negro-20100607640w" width="640" height="427" class="aligncenter size-full wp-image-3425" /></a></p>
<p>El Lunes 27 de Setiembre pasado el iPhone 4 llego por fin a Uruguay. El lanzamiento no contó con mucha publicidad (al menos que yo haya visto), solamente hubo algunos anuncios en los sitios web de las dos empresas  de telefonía móvil , Claro y Movistar, que venden al nuevo teléfono de Apple en Uruguay. Yo me entere que el iPhone 4 ya estaba disponible en Uruguay de pura casualidad al pasar por delante de un agente Claro en un centro comercial y ver que allí tenían varios de estos teléfonos en las vidrieras.</p>
<p>Claro ofrece el iPhone 4 con prepago o con contrato (de 1 o 2 años). Por su parte Movistar solo ofrece a este teléfono con contrato (de 1 o 2 años). Yo tengo el iPhone Original con Ancel y como no quiero cambiar mi numero ni tampoco quiero pagar mas por mes, tanto los contratos que ofrece Claro como Movistar son bastante mas caros que lo que estoy pagando yo, me compre el iPhone 4 con prepago de Claro con la esperanza de poder desbloquearlo (actualmente el iOS 4.0.2 no se puede desbloquear) y usarlo con Ancel.<br />
<span id="more-3424"></span></p>
<p>Las primeras impresiones que he tenido sobre el iPhone 4 son muy positivas. La pantalla Retina Display es excelente, sin lugar a dudas es la mejor pantalla que he visto. El teléfono es sumamente rápido, es muchísimo mas rápido que mi iPhone Original, algo mas rápido que los iPhone 3GS que he probado, y casi tan rápido como mi iPad. La cámara trasera es muy buena, para ser la cámara de un teléfono, ofrece una resolución, relación señal ruido y velocidad de operación muy buenas. Y por ultimo el iOS 4 esta genial, es una mejora considerable sobre el iOS 3 ya que ofrece muchas nuevas funciones y mejoras.</p>
]]></content:encoded>
			<wfw:commentRss>http://marcelocx.com/2010/10/07/iphone-4-primeras-impresiones/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>5.000 millas en Nike+</title>
		<link>http://marcelocx.com/2010/09/23/5-000-millas-en-nike/</link>
		<comments>http://marcelocx.com/2010/09/23/5-000-millas-en-nike/#comments</comments>
		<pubDate>Thu, 23 Sep 2010 21:44:46 +0000</pubDate>
		<dc:creator>Marcelo Campiglia</dc:creator>
				<category><![CDATA[Correr]]></category>
		<category><![CDATA[Fitness]]></category>
		<category><![CDATA[Nike+]]></category>

		<guid isPermaLink="false">http://marcelocx.com/?p=3398</guid>
		<description><![CDATA[Hace aproximadamente 1 mes que llegue a las 5.000 millas, o 8.000 kilómetros, corridas registradas en Nike+. Los datos totales completos de lo que he corrido y registrado en Nike+ hasta el día de hoy son los siguientes: Inicio: 30 de Abril de 2007. Carreras: 1097. Duración: 880:27:25. Distancia: 5.228 mi. Paso: 10&#8217;07&#8243;/mi. Calorías: 453.658 [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://marcelocx.com/2010/09/23/5-000-millas-en-nike/mac01201009230012640wc/" rel="attachment wp-att-3411"><img src="http://marcelocx.com/wp-content/uploads/2010/09/MAC01201009230012640wc.jpg" alt="" title="MAC01201009230012640wc" width="640" height="436" class="aligncenter size-full wp-image-3411" /></a></p>
