<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>she-says.com</title>
	<atom:link href="http://she-says.com/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://she-says.com</link>
	<description></description>
	<lastBuildDate>Tue, 20 Sep 2011 00:36:26 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Warm Up</title>
		<link>http://she-says.com/?p=1828</link>
		<comments>http://she-says.com/?p=1828#comments</comments>
		<pubDate>Tue, 20 Sep 2011 00:36:26 +0000</pubDate>
		<dc:creator></dc:creator>
				<category><![CDATA[Personal]]></category>
		<category><![CDATA[Trailer]]></category>
		<category><![CDATA[TV]]></category>
		<category><![CDATA[Weather]]></category>
		<category><![CDATA[Amazing Race]]></category>
		<category><![CDATA[Big Bang Theory]]></category>
		<category><![CDATA[Fringe]]></category>
		<category><![CDATA[House]]></category>
		<category><![CDATA[Once Upon a Time]]></category>
		<category><![CDATA[Secret Circle]]></category>
		<category><![CDATA[Supernatural]]></category>
		<category><![CDATA[Survivor]]></category>

		<guid isPermaLink="false">http://she-says.com/?p=1828</guid>
		<description><![CDATA[Today has been cold all day, I think Fall is finally here. Summer was short and weird to say the least, I will miss it. So William had to go see a client, and he&#8217;s out late today, I miss him, I want a cuddle lol. I know he&#8217;ll be home soon. I hope he [...]]]></description>
		<wfw:commentRss>http://she-says.com/?feed=rss2&#038;p=1828</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>10 Years? Really?</title>
		<link>http://she-says.com/?p=1822</link>
		<comments>http://she-says.com/?p=1822#comments</comments>
		<pubDate>Mon, 12 Sep 2011 00:36:32 +0000</pubDate>
		<dc:creator>Emily</dc:creator>
				<category><![CDATA[Films]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Random]]></category>
		<category><![CDATA[TV]]></category>
		<category><![CDATA[9/11]]></category>
		<category><![CDATA[Contagion]]></category>
		<category><![CDATA[Final Desintation 5]]></category>
		<category><![CDATA[William]]></category>

		<guid isPermaLink="false">http://she-says.com/?p=1822</guid>
		<description><![CDATA[It&#8217;s so hard to believe, that, that much time really has flown by. Throughout those 10 years I have often thought about what happened on that day. I mean seriously, who couldn&#8217;t? I&#8217;m sure it&#8217;s come into your mind, now and then. Something triggers the memory, or perhaps you lost someone there, and I&#8217;m so [...]]]></description>
		<wfw:commentRss>http://she-says.com/?feed=rss2&#038;p=1822</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Happy Labor Day!</title>
		<link>http://she-says.com/?p=1820</link>
		<comments>http://she-says.com/?p=1820#comments</comments>
		<pubDate>Mon, 05 Sep 2011 00:32:40 +0000</pubDate>
		<dc:creator></dc:creator>
				<category><![CDATA[Holiday]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Shopping]]></category>
		<category><![CDATA[Weather]]></category>
		<category><![CDATA[Coupons]]></category>
		<category><![CDATA[Grill]]></category>
		<category><![CDATA[Humid]]></category>
		<category><![CDATA[Hurricane]]></category>
		<category><![CDATA[Labor Day]]></category>
		<category><![CDATA[Register Rewards]]></category>
		<category><![CDATA[Sales]]></category>
		<category><![CDATA[Verizon]]></category>
		<category><![CDATA[Walgreens]]></category>
		<category><![CDATA[William]]></category>

		<guid isPermaLink="false">http://she-says.com/?p=1820</guid>
		<description><![CDATA[So the terrible hurricane has passed, and left it&#8217;s destruction. I want to briefly talk about this, okay I think that&#8217;s enough now lol, just kidding. No really we even lost our power for a few hours. I can&#8217;t imagine what others are going through. We got ice, and prepared ourselves. IMHO, I think it&#8217;s [...]]]></description>
		<wfw:commentRss>http://she-says.com/?feed=rss2&#038;p=1820</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Awesome New Florida Homes</title>
		<link>http://she-says.com/?p=1817</link>
		<comments>http://she-says.com/?p=1817#comments</comments>
		<pubDate>Mon, 05 Sep 2011 00:32:18 +0000</pubDate>
		<dc:creator>Emily</dc:creator>
				<category><![CDATA[PPP]]></category>
		<category><![CDATA[Travel]]></category>
		<category><![CDATA[Weather]]></category>
		<category><![CDATA[Beach]]></category>
		<category><![CDATA[BuildSmart]]></category>
		<category><![CDATA[Company]]></category>
		<category><![CDATA[Energy]]></category>
		<category><![CDATA[Florida]]></category>
		<category><![CDATA[Go Green]]></category>
		<category><![CDATA[Homes]]></category>
		<category><![CDATA[Retiring]]></category>

		<guid isPermaLink="false">http://she-says.com/?p=1817</guid>
		<description><![CDATA[Summer is the ideal time to go house hunting, for just about everyone. There are some retirees that like the idea of retiring to Florida, and why not, Florida has such amazing weather! But wait! Not only retirees like Florida, just about everyone likes the idea of nice hot summers, oh yes! Well there are [...]]]></description>
