<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="0.92">
<channel>
	<title>Vae Victis / Independent Game Development Studio</title>
	<link>http://blog.vaevictis.it</link>
	<description />
	<lastBuildDate>Tue, 21 Jun 2011 08:23:15 +0000</lastBuildDate>
	<docs>http://backend.userland.com/rss092</docs>
	<language>en</language>
	<!-- generator="WordPress/3.1.3" -->

	<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/xml" href="http://feeds.feedburner.com/VaeVictisDevelopmentBlog" /><feedburner:info uri="vaevictisdevelopmentblog" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Vae Victis at the GDC San Francisco 2011</title>
		<description>The GDC went super good for Victory as we showed the latest beta release candidate to all the press thanks to the support and the press meetings gathered from our great publisher Gamersfirst.&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/a6kof3D2eEc" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/a6kof3D2eEc/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=1005</feedburner:origLink></item>
	<item>
		<title>Victory 0.8 Beta RC3 Screenshots</title>
		<description>The Closed Beta of Victory is approaching at last! We&amp;#8217;re working hard with GamersFirst QA department to solve the last bugs, we&amp;#8217;ve just released our RC3 that solves all the game&amp;#8217;s major bugs and the next RC4 will probably be the Closed Beta build we&amp;#8217;re all waiting for. Check out the screenshots from the RC3 [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/FRiyqs9iq0Y" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/FRiyqs9iq0Y/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=776</feedburner:origLink></item>
	<item>
		<title>OnRPG.com / First Look At Victory: Age Of Racing</title>
		<description>Nice preview article on OnRPG.com after our meeting at the GDC 2011 in San Francisco: The OnRPG team had the chance to get an early glimpse at GamersFirst’s Victory: Age of Racing at GDC and we have to say that we were happily surprised by this upcoming Free to Play Racing MMO. The competitive nature [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/SqCheiTB4AU" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/SqCheiTB4AU/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=771</feedburner:origLink></item>
	<item>
		<title>Eurogamer.it / V:tAoR. Il Made in Italy scende in pista</title>
		<description>A really great hands-on Victory on Eurogamer.it Visitare gli uffici di una software house non è un&amp;#8217;esperienza che capiti tutti i giorni; se poi essa è italiana, l&amp;#8217;evento è paragonabile all&amp;#8217;avvistamento del mostro di Lochness o dello Yeti. È quindi con l&amp;#8217;occhio curioso del criptozoologo che mi sono recato in quel di Cesena negli uffici [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/VeMzk_wCe48" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/VeMzk_wCe48/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=765</feedburner:origLink></item>
	<item>
		<title>GoodGame.it / V:tAoR. Quando l’orgoglio italiano entra in pista!</title>
