<?xml version="1.0" encoding="utf-8"?><?xml-stylesheet type="text/xsl" href="http://hubpages.com/s/rss.xsl/"?><rss version="2.0" xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:dc="http://purl.org/dc/elements/1.1/">
<channel>
	<title><![CDATA[Lukegoldstein - Latest Hubs]]></title>
	<link>http://lukegoldstein.hubpages.com/hubs/latest</link>
	<description><![CDATA[Listing of Latest Hubs by lukegoldstein]]></description>
	<language>en-us</language>
	<generator>HubPages</generator>
	<image>
		<url>http://x.hubpages.com/x/email_footer.gif</url>
		<link>http://lukegoldstein.hubpages.com/hubs/latest</link>
		<title><![CDATA[Lukegoldstein - Latest Hubs]]></title>
		<width>24</width>
		<height>24</height>
	</image>

<item>
	<title><![CDATA[The Failure of Church and Man]]></title>
	<link>http://lukegoldstein.hubpages.com/hub/The-Failure-of-Church-and-Man</link>
	<guid isPermaLink="true">http://lukegoldstein.hubpages.com/hub/The-Failure-of-Church-and-Man</guid>
	<dc:creator>lukegoldstein</dc:creator>
	<description><![CDATA[The Failure of Church and Man by Luke Goldstein: We can, and should, strive to be good people and live by an ethical and moral code, but in our continued and institutionalized efforts to become something more than human beings, we fall hard from that pulpit and sadly drag down those who surrounded us, trusted us and believed.]]></description>
	<content:encoded><![CDATA[<img src="http://s2.hubimg.com/u/5473693_100.jpg" alt="" title="" /><p>The Failure of Church and Man by Luke Goldstein: We can, and should, strive to be good people and live by an ethical and moral code, but in our continued and institutionalized efforts to become something more than human beings, we fall hard from that pulpit and sadly drag down those who surrounded us, trusted us and believed.</p>]]></content:encoded>
	<pubDate>Sun, 04 Sep 2011 11:46:15 -0700</pubDate>
	<category>religion</category>
	<category>faith</category>
	<category>men</category>
	<category>church</category>
	<category>child abuse</category>
	<category>scandal</category>
</item>

<item>
	<title><![CDATA[Attack the Block: The Kids Are More Than Just Alright]]></title>
	<link>http://lukegoldstein.hubpages.com/hub/Attack-the-Block-The-Kids-Are-More-Than-Just-Alright</link>
	<guid isPermaLink="true">http://lukegoldstein.hubpages.com/hub/Attack-the-Block-The-Kids-Are-More-Than-Just-Alright</guid>
	<dc:creator>lukegoldstein</dc:creator>
	<description><![CDATA[Attack the Block: The Kids Are More Than Just Alright by Luke Goldstein: It tears it up on screen and shows all those big budget alien movies how it's really done. Take that, bruv!]]></description>
	<content:encoded><![CDATA[<img src="http://s4.hubimg.com/u/5352287_100.jpg" alt="" title="" /><p>Attack the Block: The Kids Are More Than Just Alright by Luke Goldstein: It tears it up on screen and shows all those big budget alien movies how it's really done. Take that, bruv!</p>]]></content:encoded>
	<pubDate>Fri, 05 Aug 2011 09:20:31 -0700</pubDate>
	<category>movies</category>
	<category>science fiction</category>
	<category>movie reviews</category>
	<category>independent film</category>
	<category>indie movies</category>
	<category>alien films</category>
</item>

<item>
	<title><![CDATA[Cake decorating for the Terribly Uninitiated]]></title>
	<link>http://lukegoldstein.hubpages.com/hub/Cake-decorating-for-the-Terribly-Uninitiated</link>
	<guid isPermaLink="true">http://lukegoldstein.hubpages.com/hub/Cake-decorating-for-the-Terribly-Uninitiated</guid>
	<dc:creator>lukegoldstein</dc:creator>
	<description><![CDATA[Cake decorating for the Terribly Uninitiated by Luke Goldstein: Taking classes at your nearby Community college can help keep those mental wheels turning and stoke the passion to always continue learning new things.]]></description>
	<content:encoded><![CDATA[<img src="http://s1.hubimg.com/u/5306036_100.jpg" alt="" title="" /><p>Cake decorating for the Terribly Uninitiated by Luke Goldstein: Taking classes at your nearby Community college can help keep those mental wheels turning and stoke the passion to always continue learning new things.</p>]]></content:encoded>
	<pubDate>Sun, 24 Jul 2011 15:11:40 -0700</pubDate>
	<category>baking</category>
	<category>home improvement</category>
	<category>crafts</category>
	<category>ideas</category>
	<category>cake decorating</category>
</item>

<item>
	<title><![CDATA[Harry Potter and the Finale of a Lifetime]]></title>
	<link>http://lukegoldstein.hubpages.com/hub/Harry-Potter-and-the-Finale-of-a-Lifetime</link>
	<guid isPermaLink="true">http://lukegoldstein.hubpages.com/hub/Harry-Potter-and-the-Finale-of-a-Lifetime</guid>
	<dc:creator>lukegoldstein</dc:creator>
	<description><![CDATA[Was Harry Potter and the Deathly Hallows: Part 2 the best in the entire franchise? Possibly, but I think it might be unfairly praised. Come see why...]]></description>
	<content:encoded><![CDATA[<img src="http://s3.hubimg.com/u/5297082_100.jpg" alt="" title="" /><p>Was Harry Potter and the Deathly Hallows: Part 2 the best in the entire franchise? Possibly, but I think it might be unfairly praised. Come see why...</p>]]></content:encoded>
	<pubDate>Thu, 21 Jul 2011 21:41:29 -0700</pubDate>
	<category>entertainment</category>
	<category>movies</category>
	<category>reviews</category>
	<category>harry potter</category>
	<category>pop culture</category>
</item>

</channel>
</rss>
