<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Playstadium</title>
	<atom:link href="http://playstadium.dk/feed/" rel="self" type="application/rss+xml" />
	<link>http://playstadium.dk</link>
	<description>gamer nyheder med mening</description>
	<lastBuildDate>Mon, 03 Oct 2011 16:39:00 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Interview: Need For Speed: The Run &#8211; Yashir Qureshi &#8211; Del 2</title>
		<link>http://playstadium.dk/31821/interview-need-for-speed-the-run-yashir-qureshi-del-2/</link>
		<comments>http://playstadium.dk/31821/interview-need-for-speed-the-run-yashir-qureshi-del-2/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 16:39:00 +0000</pubDate>
		<dc:creator>K.A. Pedersen</dc:creator>
				<category><![CDATA[Interview]]></category>
		<category><![CDATA[PS3]]></category>
		<category><![CDATA[Xbox 360]]></category>
		<category><![CDATA[black box]]></category>
		<category><![CDATA[EA]]></category>
		<category><![CDATA[Need for Speed]]></category>
		<category><![CDATA[the run]]></category>
		<category><![CDATA[yashir qureshi]]></category>

		<guid isPermaLink="false">http://playstadium.dk/?p=31821</guid>
		<description><![CDATA[Så vi tilbage med anden del af vores Need For Speed: The Run-interview med marketing manager Yahsir Qureshi. Hvordan fungerer en grafikmotor på tværs af genrer? Kan man tilpasse sine biler i The Run? Det og mere efter klikket. I låner lidt fra hinanden internt; Battlefield har lånt Autolog (BattleLog) og I har lånt Frostbite [...]


Related posts:<ol><li><a href='http://playstadium.dk/31787/need-for-speed-the-run-interview-med-yashir-qureshi-del-1/' rel='bookmark' title='Interview: Need For Speed: The Run &#8211; Yashir Qureshi &#8211; Del 1'>Interview: Need For Speed: The Run &#8211; Yashir Qureshi &#8211; Del 1</a></li>
<li><a href='http://playstadium.dk/24770/interview-need-for-speed-hot-pursuit-iain-angus-criterion-games-del-1/' rel='bookmark' title='Interview: Need For Speed Hot Pursuit &#8211; Iain Angus, Criterion Games &#8211; Del 1'>Interview: Need For Speed Hot Pursuit &#8211; Iain Angus, Criterion Games &#8211; Del 1</a></li>
<li><a href='http://playstadium.dk/24773/interview-need-for-speed-hot-pursuit-iain-angus-criterion-games-del-2/' rel='bookmark' title='Interview: Need For Speed Hot Pursuit &#8211; Iain Angus, Criterion Games &#8211; Del 2'>Interview: Need For Speed Hot Pursuit &#8211; Iain Angus, Criterion Games &#8211; Del 2</a></li>
</ol>]]></description>
		<wfw:commentRss>http://playstadium.dk/31821/interview-need-for-speed-the-run-yashir-qureshi-del-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Uncharted 3-demo på onsdag</title>
		<link>http://playstadium.dk/31816/uncharted-3-demo-pa-onsdag/</link>
		<comments>http://playstadium.dk/31816/uncharted-3-demo-pa-onsdag/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 16:10:38 +0000</pubDate>
		<dc:creator>Thomas Frederiksen</dc:creator>
				<category><![CDATA[Nyhed]]></category>
		<category><![CDATA[PS3]]></category>
		<category><![CDATA[demo]]></category>
		<category><![CDATA[naughty dog]]></category>
		<category><![CDATA[SCEA]]></category>
		<category><![CDATA[uncharted 3]]></category>

		<guid isPermaLink="false">http://playstadium.dk/?p=31816</guid>
		<description><![CDATA[Har du ikke allerede oplevet multiplayer-delen af Uncharted 3, da betaen kørte? Så får du en ny mulighed, hvis du har PS Plus-medlemskab. Fra på onsdag ligger en ny multiplayer-oplevelse og venter. Spillet lander om et måneds tid, og inden da kan du opbygge god multiplayer-træning. Lidt mere afvigende, så skriver Sonys Product Manager i [...]


Related posts:<ol><li><a href='http://playstadium.dk/29554/uncharted-3-multiplayer-beta-for-alle/' rel='bookmark' title='Uncharted 3 multiplayer-beta for alle'>Uncharted 3 multiplayer-beta for alle</a></li>
<li><a href='http://playstadium.dk/29559/patch-klar-til-uncharted-3-betaen/' rel='bookmark' title='Patch klar til Uncharted 3-betaen'>Patch klar til Uncharted 3-betaen</a></li>
<li><a href='http://playstadium.dk/28617/mere-info-om-uncharted-3-betaen/' rel='bookmark' title='Mere info om Uncharted 3-betaen'>Mere info om Uncharted 3-betaen</a></li>
</ol>]]></description>
		<wfw:commentRss>http://playstadium.dk/31816/uncharted-3-demo-pa-onsdag/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Assassin&#8217;s Creed 3 i december 2012</title>
		<link>http://playstadium.dk/31813/assassins-creed-3-i-december-2012/</link>
		<comments>http://playstadium.dk/31813/assassins-creed-3-i-december-2012/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 15:56:45 +0000</pubDate>
		<dc:creator>Thomas Frederiksen</dc:creator>
				<category><![CDATA[PS3]]></category>
		<category><![CDATA[Xbox 360]]></category>
		<category><![CDATA[assassins creed 3]]></category>
