<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>María Laura Leguizamón &#187; Prensa</title>
	<atom:link href="http://marialauraleguizamon.com/blog/category/prensa/feed/" rel="self" type="application/rss+xml" />
	<link>http://marialauraleguizamon.com/blog</link>
	<description>Otro sitio realizado con WordPress</description>
	<lastBuildDate>Fri, 05 Aug 2011 13:33:45 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1</generator>
		<item>
		<title>Diputada nacional participó de acto en apoyo a Roberto Gaudio</title>
		<link>http://marialauraleguizamon.com/blog/2011/08/05/diputada-nacional-participo-de-acto-en-apoyo-a-roberto-gaudio/</link>
		<comments>http://marialauraleguizamon.com/blog/2011/08/05/diputada-nacional-participo-de-acto-en-apoyo-a-roberto-gaudio/#comments</comments>
		<pubDate>Fri, 05 Aug 2011 13:18:56 +0000</pubDate>
		<dc:creator>Maria Laura Leguizamón</dc:creator>
				<category><![CDATA[Prensa]]></category>

		<guid isPermaLink="false">http://marialauraleguizamon.com/blog/?p=500</guid>
		<description><![CDATA[Una nutrida cantidad de mujeres pertenecientes al Frente Generacional tuvieron una jornada única donde la diputada nacional Maria Laura Leguizamón brindó su incondicional apoyo a la candidatura a uno de los intenentes del anibalismo, Roberto Gaudio.
]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.quilmesadiario.com.ar/notas.php?orden=00000004389">Ver Nota Completa</a></p>
<p><a href="http://marialauraleguizamon.com/blog/wp-content/uploads/2011/08/mlquilmes.jpg"><img class="size-medium wp-image-501 alignnone" title="mlquilmes" src="http://marialauraleguizamon.com/blog/wp-content/uploads/2011/08/mlquilmes-300x218.jpg" alt="" width="150" height="150" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://marialauraleguizamon.com/blog/2011/08/05/diputada-nacional-participo-de-acto-en-apoyo-a-roberto-gaudio/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>María Laura Leguizamón, una kirchnerista que cree en las &#8220;señales&#8221; de Néstor</title>
