<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Tegan Alexandria</title>
	<atom:link href="http://teganalexandria.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://teganalexandria.com</link>
	<description></description>
	<lastBuildDate>Mon, 29 Nov 2010 00:46:28 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>This Week in Video</title>
		<link>http://teganalexandria.com/2010/11/28/this-week-in-video-2/</link>
		<comments>http://teganalexandria.com/2010/11/28/this-week-in-video-2/#comments</comments>
		<pubDate>Sun, 28 Nov 2010 23:03:51 +0000</pubDate>
		<dc:creator>Heather</dc:creator>
				<category><![CDATA[0-3 Months]]></category>
		<category><![CDATA[Videos]]></category>

		<guid isPermaLink="false">http://teganalexandria.com/?p=292</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><object width="480" height="385"><param name="movie" value="http://www.youtube.com/v/YgED3zcizlE?fs=1&amp;hl=en_US"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/YgED3zcizlE?fs=1&amp;hl=en_US" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object></p>
<p><object width="480" height="385"><param name="movie" value="http://www.youtube.com/v/_kW3Qd9gw30?fs=1&amp;hl=en_US"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/_kW3Qd9gw30?fs=1&amp;hl=en_US" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object></p>
<p><object width="480" height="385"><param name="movie" value="http://www.youtube.com/v/uRNEol-wOCs?fs=1&amp;hl=en_US"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/uRNEol-wOCs?fs=1&amp;hl=en_US" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="480" height="385"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://teganalexandria.com/2010/11/28/this-week-in-video-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Drew&#8217;s 3rd Birthday</title>
		<link>http://teganalexandria.com/2010/11/21/drews-3rd-birthday/</link>
		<comments>http://teganalexandria.com/2010/11/21/drews-3rd-birthday/#comments</comments>
		<pubDate>Sun, 21 Nov 2010 23:28:07 +0000</pubDate>
		<dc:creator>Heather</dc:creator>
				<category><![CDATA[0-3 Months]]></category>
		<category><![CDATA[Babywearing]]></category>
		<category><![CDATA[Slideshows]]></category>

		<guid isPermaLink="false">http://teganalexandria.com/?p=285</guid>
		<description><![CDATA[Tegan went to her first birthday party today to celebrate Drew&#8217;s birthday! Everything was Toy Story themed, and James got to throw the football around with the birthday boy. Thanks for inviting us; we had a blast! Happy birthday, Drew! View all Get your own]]></description>
			<content:encoded><![CDATA[<p>Tegan went to her first birthday party today to celebrate Drew&#8217;s birthday! Everything was Toy Story themed, and James got to throw the football around with the birthday boy. Thanks for inviting us; we had a blast! Happy birthday, Drew!</p>
<p><a href="http://teganalexandria.com/wp-content/uploads/2010/11/MG_4176.jpg"><img class="alignleft size-medium wp-image-286" title="_MG_4176" src="http://teganalexandria.com/wp-content/uploads/2010/11/MG_4176-209x300.jpg" alt="" width="209" height="300" /></a> <a href="http://teganalexandria.com/wp-content/uploads/2010/11/MG_4232.jpg"><img class="alignleft size-medium wp-image-287" title="_MG_4232" src="http://teganalexandria.com/wp-content/uploads/2010/11/MG_4232-e1290381947873-200x300.jpg" alt="" width="200" height="300" /></a></p>
<div style="width:600px;font-family:arial,sans-serif;font-size:13px;">
<div><embed type="application/x-shockwave-flash" src="http://picasaweb.google.com/s/c/bin/slideshow.swf" width="600" height="400" flashvars="host=picasaweb.google.com&#038;hl=en_US&#038;feat=flashalbum&#038;RGB=0x000000&#038;feed=http%3A%2F%2Fpicasaweb.google.com%2Fdata%2Ffeed%2Fapi%2Fuser%2Fteganalexandria%2Falbumid%2F5542144238327558257%3Falt%3Drss%26kind%3Dphoto%26hl%3Den_US" pluginspage="http://www.macromedia.com/go/getflashplayer"></embed></div>
<p><span style="float:left;"><a href="http://picasaweb.google.com/teganalexandria/DrewS3rdBirthday?feat=flashalbum" style="color:#3964c2">View all</a></span>
<div style="text-align:right;"><a href="http://picasaweb.google.com/lh/getEmbed?feat=flashalbum" style="color:#3964c2">Get your own</a></div>
</div>
]]></content:encoded>
			<wfw:commentRss>http://teganalexandria.com/2010/11/21/drews-3rd-birthday/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>This week in video</title>
		<link>http://teganalexandria.com/2010/11/19/this-week-in-video/</link>
		<comments>http://teganalexandria.com/2010/11/19/this-week-in-video/#comments</comments>
