<?xml version="1.0" encoding="utf-8" ?>
<rss version="2.0"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xml:lang="ja">
	<channel>
		<title>204</title>
		<link>http://d.hatena.ne.jp/fui/</link>
		<description>204</description>
		<dc:creator>fui</dc:creator>


		<item>
			<title>[子]長男（3歳6か月）＆二男（1歳8か月） </title>
			<link>http://d.hatena.ne.jp/fui/20110131/1311588622</link>

			<description>   　ちょっとは兄らしくなった　か　？  　家を建てる際に平沼橋の住宅展示場には何度も通ったけれども、併設している横浜バラクラ*1 には行ったことがなかったので、ホームメーカーに遊びに行く序に寄ってみたのだった。内容を考えると入場料がちょっと高い気がするが…。お庭をどうするか夢が広がりんぐ。イングリッシュガーデンは素敵だ。豪華な方じゃなくて素朴な方のが好きだ。 　子供用の庭遊び福袋を購入。今年の福袋はこれひとつだった。 -  長男（3歳6か月）  遅ばせながら魔の2歳児具合が少しは良くなったのか？他のマ ...</description>

			<dc:creator>fui</dc:creator>

			<pubDate>Mon, 25 Jul 2011 10:10:22 GMT</pubDate>



			<category>子</category>


		</item>

		<item>
			<title>[本]ほむ</title>
			<link>http://d.hatena.ne.jp/fui/20110131/1311588623</link>

			<description>     木の本 (福音館のかがくのほん)  作者: 萩原信介,高森登志夫 出版社/メーカー: 福音館書店 発売日: 1986/04/01 メディア: 単行本 この商品を含むブログ (3件) を見る     　実家にあった本。長男がじっくり読んでいた。ちょっと大人向けな本な気もする。私は幼少時にこの本の記憶はなかったけれども、今読んで面白いと思った。    サライ 2011年 02月号 [雑誌]  出版社/メーカー: 小学館 発売日: 2011/01/08 メディア: 雑誌 購入: 2人 クリック: 5回 ...</description>

			<dc:creator>fui</dc:creator>

			<pubDate>Mon, 25 Jul 2011 10:10:23 GMT</pubDate>



			<category>本</category>


		</item>

		<item>
			<title>[散]初場所2日目</title>
			<link>http://d.hatena.ne.jp/fui/20110110/1308815247</link>

			<description>   　またもややって来たホクホク。 - 　私の誕生日＆クリスマスプレゼント。子守要員のばばまでもいるけど。以前行った直後には薬物とか賭博問題とかあって、一時テレビ放送されなかったりもした。気にならないくらい普通にお客さんいっぱいいた。みんな相撲好きだなあ。  　早く到着したので少し、旧安田庭園を通って横網町公園などうろうろ。*1 関東大震災と第二次世界大戦のメモリアルパークなようだ。「よこづなちょう」だと思ってたけど「よこあみちょう」だった。幕下の取り組みを行っている間に長男連れて、絵番付はじめ（自分用 ...</description>

			<dc:creator>fui</dc:creator>

			<pubDate>Thu, 23 Jun 2011 07:47:27 GMT</pubDate>



			<category>散</category>


		</item>

		<item>
			<title>[味]ごはん日記</title>
			<link>http://d.hatena.ne.jp/fui/20110110/1308815248</link>

			<description>   朝 忘れた 昼 放駒部屋特製ちゃんこ・把瑠都弁当 夕 なんかコース料理＜ちゃんこ霧島＞   　ちゃんこ、うまいの。　250円。  </description>

			<dc:creator>fui</dc:creator>

			<pubDate>Thu, 23 Jun 2011 07:47:28 GMT</pubDate>



			<category>味</category>


		</item>

		<item>
			<title>[料理日記]あけましておめでとうございます</title>
			<link>http://d.hatena.ne.jp/fui/20110101/1308698177</link>

			<description>   　一の重　二色玉子・田作り・紅白蒲鉾・伊達巻・黒豆とチョロギ・栗きんとん - 　毎年、作ろう作ろうと思い材料はそろえるが結局市販に頼ってしまう伊達巻。今年も忙しさにかまかけて市販…来年頑張ろう。夫の好物であるが、私は伊達巻は苦手。玉子焼きは甘いのよりもしょっぱいのが好きなタイプ。カレーにレーズン、酢豚にパイナップル、サラダにリンゴわかんない。  　二の重　数の子・煮豚・昆布巻・柚子なます・こはだ粟漬・鰤レモン塩焼き・海老と小梅 - 　昆布巻とこはだ粟漬も市販品なり。柚子とレモンを実家から送ってもらっ ...</description>

			<dc:creator>fui</dc:creator>

			<pubDate>Tue, 21 Jun 2011 23:16:17 GMT</pubDate>



			<category>料理日記</category>


		</item>

		<item>
			<title>[本]年初め</title>
			<link>http://d.hatena.ne.jp/fui/20110101/1308698178</link>

			<description>     祝いの料理  作者: 土井善晴,稲葉真希子 出版社/メーカー: テレビ朝日 発売日: 2007/11/30 メディア: 大型本  クリック: 6回 この商品を含むブログ (5件) を見る     　分厚い本。写真がきれいで買ってしまった。今年のおせちはここからいくつかチョイスあり。    有元家のおせち作り (新おせち　２５品)  作者: 有元葉子 出版社/メーカー: メディアファクトリー 発売日: 2010/11/17 メディア: 単行本  クリック: 4回 この商品を含むブログ (2件) を ...</description>

			<dc:creator>fui</dc:creator>

			<pubDate>Tue, 21 Jun 2011 23:16:18 GMT</pubDate>



			<category>本</category>


		</item>

		<item>
			<title>[味]ごはん日記</title>
			<link>http://d.hatena.ne.jp/fui/20110101/1308698179</link>

			<description>   遅い朝 お屠蘇・お雑煮・なます 夕 おせち・ごはん   　嫌がるかと思ったら想像以上にチビラはおせちを食べてくれた。寝正月。 　  </description>

			<dc:creator>fui</dc:creator>

			<pubDate>Tue, 21 Jun 2011 23:16:19 GMT</pubDate>



			<category>味</category>


		</item>

		<item>
			<title>[子]長男（3歳5か月）＆二男（1歳7か月）</title>
			<link>http://d.hatena.ne.jp/fui/20101227/1308653897</link>

