<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><!-- generator="wordpress/2.3.2" --><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Terzadicopertina</title>
	<link>http://www.terzadicopertina.com</link>
	<description>utile come la</description>
	<pubDate>Fri, 17 Dec 2010 17:34:35 +0000</pubDate>
	<generator>http://wordpress.org/?v=2.3.2</generator>
	<language>en</language>
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/3dicopertina" /><feedburner:info uri="3dicopertina" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId>3dicopertina</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Il presepe</title>
		<link>http://feedproxy.google.com/~r/3dicopertina/~3/H2Ten8zgW1U/</link>
		<comments>http://www.terzadicopertina.com/2010/il-presepe/#comments</comments>
		<pubDate>Fri, 17 Dec 2010 17:32:29 +0000</pubDate>
		<dc:creator>azael</dc:creator>
		
		<category><![CDATA[Cattive intenzioni]]></category>

		<category><![CDATA[For a better life]]></category>

		<guid isPermaLink="false">http://www.terzadicopertina.com/2010/il-presepe/</guid>
		<description><![CDATA[Le donne avevano quasi sempre delle grandi buste con le scatole dentro, boh scarpe, panettoni. Gli uomini non avevano mai buste, gli uomini nei supermercati vanno a prendere due cose per sentirsi liberi di poterci tornare, all&#8217;occorrenza. E gli uomini sotto braccio avevano un sacco di oggettini, in bilico tra le ascelle e gli avambracci, [...]]]></description>
			<content:encoded><![CDATA[<p>Le donne avevano quasi sempre delle grandi buste con le scatole dentro, boh scarpe, panettoni. Gli uomini non avevano mai buste, gli uomini nei supermercati vanno a prendere due cose per sentirsi liberi di poterci tornare, all&#8217;occorrenza. E gli uomini sotto braccio avevano un sacco di oggettini, in bilico tra le ascelle e gli avambracci, zucchero, sacchi dell&#8217;immondizia, birra, pane e patatine. Lui aveva solo un albero finto di natale, piccolo, ma scomodo da portare, sghembo, con una base larga di plastica. All&#8217;angolo prima della piazza si abbassò a raccogliere l&#8217;albero, scivolato per la centesima volta da sotto al braccio, e quando si rialzò il naso confinava con lo sterno di una donna, una donna con un sorriso fosforescente. Lui le fece un cenno temporaneo di saluto, lei lo prese su veloce come fosse un ok, ho capito, cercavo solo di essere gentile, cazzo. Lui no, lui no, lui non vedeva l&#8217;ora di andarsene, di svicolare, ma l&#8217;albero gli si girava, ricadeva, sbatteva sulle gambe, e lei davanti come un montesantamadonna, un cristo, un muro di dai, sentiamo che hai da dire, salvati, fammi una faccia con un pensiero. Ma lui no, lui cercava un varco a destra, sotto allo sguardo da eternità che lei gli sbatteva sul petto. Non ho pensieri, niente, solo un albero finto sotto al braccio. Lei allora diventò di pietra, no, forse di gomma, di gomma dura e il sorriso di prima era diventato un buco nella faccia, una bocca sventrata che vomitava fatti, circostanze sbagliate, cose accadute e cose che chissà chi cazzo le aveva pensate, magari in un dopopranzo, magari dopo un&#8217;oretta di scopate distratte. Gli alberi di natale quando hai fretta ti si infilano dovunque. Lui incassava e assorbiva come un terreno arato, mezzo piegato com&#8217;era, in fuga immobile, a giustificarsi di giustificarsi. Poi finalmente trovò un corridoio, di striscio alla spalla sinistra di quella montagna davanti, con l&#8217;albero in resta, lei restò incastrata alla terra, sullo sfondo, lui tornò a mangiare aria, girò l&#8217;angolo e piantò l&#8217;albero in un cestino sfasciato e sporco di tutto. Un bastone di plastica verde infilzato con scientifica precisione tra un barattolo di fagioli e una scatola di preservativi, un cristo nel presepe, una salvezza immobile e perfetta, nell&#8217;immondizia pesante e scura di un mondo finito. ** Questo post è stato magnanimamente inserito nella ormai tradizionale raccolta del Sir, Post sotto l&#8217;albero, edizione 2010. Ci son tanti altri raccontini e scritti vari che riguardano, in qualche modo, questa cosa del natale. Scaricalo tutto.</p>
<div class="feedflare">
