<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0">
<channel>
<title>Lamo&#039;s foto blog</title>
<link>http://fotoblog.szalami.com/</link>
<description>Authentic photoblog flavour</description>
<docs>http://blogs.law.harvard.edu/tech/rss</docs>
<generator>pixelpost</generator>
<copyright>Copyright 2010 http://fotoblog.szalami.com/, All Rights Reserved</copyright>
	<item>
	<title>Tehénpásztor</title>
	<link>http://fotoblog.szalami.com/index.php?showimage=69</link>
	<description>
		&lt;img src=&quot;http://fotoblog.szalami.com/thumbnails/thumb_20110111005450_img_4796.jpg&quot;&gt;&lt;br/&gt;
		
&lt;br /&gt;
	</description>
	<enclosure type="image/jpeg" length="182743" url="http://fotoblog.szalami.com/images/20110111005450_img_4796.jpg" />
	<pubDate>Mon, 02 Aug 2010 13:53 +0200</pubDate>
	<guid isPermaLink='true'>http://fotoblog.szalami.com/index.php?showimage=69</guid>
	</item>
	<item>
	<title>Töltőállomás</title>
	<link>http://fotoblog.szalami.com/index.php?showimage=70</link>
	<description>
		&lt;img src=&quot;http://fotoblog.szalami.com/thumbnails/thumb_20110111005456_img_4560.jpg&quot;&gt;&lt;br/&gt;
		
&lt;br /&gt;
	</description>
	<enclosure type="image/jpeg" length="204107" url="http://fotoblog.szalami.com/images/20110111005456_img_4560.jpg" />
	<pubDate>Sun, 01 Aug 2010 14:32 +0200</pubDate>
	<guid isPermaLink='true'>http://fotoblog.szalami.com/index.php?showimage=70</guid>
	</item>
	<item>
	<title>Kárpátalja</title>
	<link>http://fotoblog.szalami.com/index.php?showimage=71</link>
	<description>
		&lt;img src=&quot;http://fotoblog.szalami.com/thumbnails/thumb_20110111005500_img_4500.jpg&quot;&gt;&lt;br/&gt;
		
&lt;br /&gt;
	</description>
	<enclosure type="image/jpeg" length="214264" url="http://fotoblog.szalami.com/images/20110111005500_img_4500.jpg" />
	<pubDate>Sun, 01 Aug 2010 13:49 +0200</pubDate>
	<guid isPermaLink='true'>http://fotoblog.szalami.com/index.php?showimage=71</guid>
	</item>
	<item>
	<title>Kéregető gyerekek másképpen 2.</title>
	<link>http://fotoblog.szalami.com/index.php?showimage=72</link>
	<description>
		&lt;img src=&quot;http://fotoblog.szalami.com/thumbnails/thumb_20110111005504_img_4427.jpg&quot;&gt;&lt;br/&gt;
		
&lt;br /&gt;
	</description>
	<enclosure type="image/jpeg" length="196691" url="http://fotoblog.szalami.com/images/20110111005504_img_4427.jpg" />
	<pubDate>Sun, 01 Aug 2010 10:55 +0200</pubDate>
	<guid isPermaLink='true'>http://fotoblog.szalami.com/index.php?showimage=72</guid>
	</item>
	<item>
	<title>Kéregető gyerekek másképpen 1.</title>
	<link>http://fotoblog.szalami.com/index.php?showimage=73</link>
	<description>
		&lt;img src=&quot;http://fotoblog.szalami.com/thumbnails/thumb_20110111005509_img_4424.jpg&quot;&gt;&lt;br/&gt;
		
&lt;br /&gt;
	</description>
	<enclosure type="image/jpeg" length="340908" url="http://fotoblog.szalami.com/images/20110111005509_img_4424.jpg" />
	<pubDate>Sun, 01 Aug 2010 10:53 +0200</pubDate>
	<guid isPermaLink='true'>http://fotoblog.szalami.com/index.php?showimage=73</guid>
	</item>
	<item>
	<title>Biciklis</title>
	<link>http://fotoblog.szalami.com/index.php?showimage=74</link>
	<description>
		&lt;img src=&quot;http://fotoblog.szalami.com/thumbnails/thumb_20110111005513_img_4413.jpg&quot;&gt;&lt;br/&gt;
		
&lt;br /&gt;
	</description>
	<enclosure type="image/jpeg" length="272284" url="http://fotoblog.szalami.com/images/20110111005513_img_4413.jpg" />
	<pubDate>Sun, 01 Aug 2010 10:50 +0200</pubDate>
	<guid isPermaLink='true'>http://fotoblog.szalami.com/index.php?showimage=74</guid>
	</item>
	<item>
	<title>Tető</title>
	<link>http://fotoblog.szalami.com/index.php?showimage=75</link>
	<description>
		&lt;img src=&quot;http://fotoblog.szalami.com/thumbnails/thumb_20110111005517_img_4268.jpg&quot;&gt;&lt;br/&gt;
		
&lt;br /&gt;
	</description>
	<enclosure type="image/jpeg" length="248887" url="http://fotoblog.szalami.com/images/20110111005517_img_4268.jpg" />
	<pubDate>Sat, 31 Jul 2010 14:11 +0200</pubDate>
	<guid isPermaLink='true'>http://fotoblog.szalami.com/index.php?showimage=75</guid>
	</item>
	<item>
	<title>Polc</title>
	<link>http://fotoblog.szalami.com/index.php?showimage=76</link>
	<description>
		&lt;img src=&quot;http://fotoblog.szalami.com/thumbnails/thumb_20110111005519_img_4214.jpg&quot;&gt;&lt;br/&gt;
		
&lt;br /&gt;
	</description>
	<enclosure type="image/jpeg" length="100154" url="http://fotoblog.szalami.com/images/20110111005519_img_4214.jpg" />
	<pubDate>Sat, 31 Jul 2010 13:31 +0200</pubDate>
	<guid isPermaLink='true'>http://fotoblog.szalami.com/index.php?showimage=76</guid>
	</item>
	<item>
	<title>Liftben</title>
	<link>http://fotoblog.szalami.com/index.php?showimage=77</link>
	<description>
		&lt;img src=&quot;http://fotoblog.szalami.com/thumbnails/thumb_20110111005522_img_4137.jpg&quot;&gt;&lt;br/&gt;
		
&lt;br /&gt;
	</description>
	<enclosure type="image/jpeg" length="120613" url="http://fotoblog.szalami.com/images/20110111005522_img_4137.jpg" />
	<pubDate>Wed, 28 Jul 2010 15:40 +0200</pubDate>
	<guid isPermaLink='true'>http://fotoblog.szalami.com/index.php?showimage=77</guid>
	</item>
	<item>
	<title>Égbolt</title>
	<link>http://fotoblog.szalami.com/index.php?showimage=78</link>
	<description>
		&lt;img src=&quot;http://fotoblog.szalami.com/thumbnails/thumb_20110111005527_img_3925.jpg&quot;&gt;&lt;br/&gt;
		
&lt;br /&gt;
	</description>
	<enclosure type="image/jpeg" length="154745" url="http://fotoblog.szalami.com/images/20110111005527_img_3925.jpg" />
	<pubDate>Sun, 25 Jul 2010 16:11 +0200</pubDate>
	<guid isPermaLink='true'>http://fotoblog.szalami.com/index.php?showimage=78</guid>
	</item>
</channel>
</rss>
