<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Counting sprockets</title>
	<atom:link href="http://www.simonianson.co.uk/blog/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.simonianson.co.uk/blog</link>
	<description>A cycling blog</description>
	<lastBuildDate>Sun, 25 Sep 2011 18:30:58 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2</generator>
		<item>
		<title>Mark Cavendish – World Elite Men&#8217;s Road Race Champion 2011</title>
		<link>http://www.simonianson.co.uk/blog/2011/09/mark-cavendish-%e2%80%93-world-elite-mens-road-race-champion-2011/</link>
		<comments>http://www.simonianson.co.uk/blog/2011/09/mark-cavendish-%e2%80%93-world-elite-mens-road-race-champion-2011/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 18:30:10 +0000</pubDate>
		<dc:creator>Simon I'Anson</dc:creator>
				<category><![CDATA[racing]]></category>
		<category><![CDATA[Mark Cavendish]]></category>
		<category><![CDATA[team GB]]></category>
		<category><![CDATA[world champion]]></category>

		<guid isPermaLink="false">http://www.simonianson.co.uk/blog/?p=611</guid>
		<description><![CDATA[An utterly brilliant ride by the entire GB squad. Bradley Wiggins, selflessly riding as a domestique for Cavendish, sat on the front of the bunch stringing it out. An amazing thing to watch. Three years in the planning, masterminded by Rod Elligworth – an old club mate from the Witham Wheelers in the 90s – [...]]]></description>
			<content:encoded><![CDATA[<p>An utterly brilliant ride by the entire GB squad. Bradley Wiggins, selflessly riding as a domestique for Cavendish, sat on the front of the bunch stringing it out.</p>
<p>An amazing thing to watch.</p>
<p><iframe width="480" height="274" src="http://www.youtube.com/embed/iI9vHMudU08?rel=0" frameborder="0" allowfullscreen></iframe></p>
<p>Three years in the planning, <a href="http://www.cyclingweekly.co.uk/news/latest/345515/project-rainbow-jersey.html" target="_blank">masterminded by Rod Elligworth</a> – an old club mate from the Witham Wheelers in the 90s – who&#8217;s gone on to be a cornerstone of British Cycling.</p>
<p>You pulled it off guys. Bloody well done.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.simonianson.co.uk/blog/2011/09/mark-cavendish-%e2%80%93-world-elite-mens-road-race-champion-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A boy chained his bike to a tree…</title>
		<link>http://www.simonianson.co.uk/blog/2011/09/a-boy-chained-his-bike-to-a-tree%e2%80%a6/</link>
		<comments>http://www.simonianson.co.uk/blog/2011/09/a-boy-chained-his-bike-to-a-tree%e2%80%a6/#comments</comments>
		<pubDate>Tue, 06 Sep 2011 08:57:12 +0000</pubDate>
		<dc:creator>Simon I'Anson</dc:creator>
				<category><![CDATA[equipment]]></category>
		<category><![CDATA[picture]]></category>

		<guid isPermaLink="false">http://www.simonianson.co.uk/blog/?p=612</guid>
		<description><![CDATA[…and never returned. &#160; &#160; Via http://her0inchic.tumblr.com/post/8822196864/a-boy-left-his-bike-chained-to-a-tree-when-he-went#]]></description>
			<content:encoded><![CDATA[<p>…and never returned.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p><a href="http://www.simonianson.co.uk/blog/wp-content/uploads/2011/09/biketree.jpg"><img class="aligncenter size-full wp-image-613" title="biketree" src="http://www.simonianson.co.uk/blog/wp-content/uploads/2011/09/biketree.jpg" alt="" width="500" height="396" /></a></p>
<p>Via http://her0inchic.tumblr.com/post/8822196864/a-boy-left-his-bike-chained-to-a-tree-when-he-went#</p>
]]></content:encoded>
			<wfw:commentRss>http://www.simonianson.co.uk/blog/2011/09/a-boy-chained-his-bike-to-a-tree%e2%80%a6/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>10 steps to better cycling</title>
		<link>http://www.simonianson.co.uk/blog/2011/08/10-steps-to-better-cycling/</link>
		<comments>http://www.simonianson.co.uk/blog/2011/08/10-steps-to-better-cycling/#comments</comments>
		<pubDate>Wed, 31 Aug 2011 17:12:08 +0000</pubDate>
		<dc:creator>Simon I'Anson</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.simonianson.co.uk/blog/?p=608</guid>
		<description><![CDATA[Via http://bikerly.wordpress.com/2011/04/03/10-steps-to-better-cycling-2/]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.simonianson.co.uk/blog/wp-content/uploads/2011/08/Bettercycling.png"><img src="http://www.simonianson.co.uk/blog/wp-content/uploads/2011/08/Bettercycling.png" alt="" title="Bettercycling" width="500" height="496" class="aligncenter size-full wp-image-609" /></a></p>
<p>Via http://bikerly.wordpress.com/2011/04/03/10-steps-to-better-cycling-2/</p>
]]></content:encoded>
			<wfw:commentRss>http://www.simonianson.co.uk/blog/2011/08/10-steps-to-better-cycling/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Australia gets its first winner of the Tour de France</title>
		<link>http://www.simonianson.co.uk/blog/2011/07/australia-gets-its-first-winner-of-the-tour-de-france/</link>
		<comments>http://www.simonianson.co.uk/blog/2011/07/australia-gets-its-first-winner-of-the-tour-de-france/#comments</comments>
		<pubDate>Sat, 23 Jul 2011 21:48:39 +0000</pubDate>
		<dc:creator>Simon I'Anson</dc:creator>
				<category><![CDATA[racing]]></category>
		<category><![CDATA[cadel evans]]></category>
		<category><![CDATA[tour de france]]></category>

		<guid isPermaLink="false">http://www.simonianson.co.uk/blog/?p=605</guid>
		<description><![CDATA[All being well and barring crashes, Cadel Evans will roll across the finish line on the Champs Elysees tomorrow afternoon in the bunch to win the Tour de France. He will be the first Australian to take the top spot in the Tour. It&#8217;s been an fascinating race. Three weeks of twists, turns, attacks, heroics [...]]]></description>
			<content:encoded><![CDATA[<p>All being well and barring crashes, Cadel Evans will roll across the finish line on the Champs Elysees tomorrow afternoon in the bunch to win the Tour de France.</p>
<p>He will be the first Australian to take the top spot in the Tour.</p>
<p>It&#8217;s been an fascinating race. Three weeks of twists, turns, attacks, heroics and crashes.</p>
<p>For the first time in many years there hasn&#8217;t been one rider to have the everything their own way. The Schleck brothers have both had a dig. But I couldn&#8217;t help feeling that, apart from his magnificent effort up the Galibier, Andy could have been a bit more decisive in the Pyrenees. More committed efforts rather than shadow boxing and riding up the road looking backwards. We won&#8217;t talk about his lack of time trialling ability which, after all, was what lost the race for him.</p>
