<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd"
xmlns:rawvoice="http://www.rawvoice.com/rawvoiceRssModule/"
>

<channel>
	<title>Lega NerdArchivio |  | Lega Nerd </title>
	<atom:link href="http://leganerd.com/author/itomi/feed/" rel="self" type="application/rss+xml" />
	<link>http://leganerd.com</link>
	<description>Liveblog scritto da nerd.</description>
	<lastBuildDate>Mon, 03 Oct 2011 16:52:11 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<!-- podcast_generator="Blubrry PowerPress/2.0.4" -->
	<itunes:summary>Liveblog scritto da nerd.</itunes:summary>
	<itunes:author>Lega Nerd</itunes:author>
	<itunes:explicit>no</itunes:explicit>
	<itunes:image href="http://leganerd.com/downloads/ico_mondo_600.png" />
	<itunes:subtitle>Liveblog scritto da nerd.</itunes:subtitle>
	<image>
		<title>Lega NerdArchivio |  | Lega Nerd </title>
		<url>http://leganerd.com/downloads/ico_mondo_144.png</url>
		<link>http://leganerd.com</link>
	</image>
	<itunes:category text="Games &amp; Hobbies" />
		<item>
		<title>It&#8217;s the 90&#8242;s!</title>
		<link>http://leganerd.com/2011/09/30/its-the-90s/</link>
		<comments>http://leganerd.com/2011/09/30/its-the-90s/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 20:10:24 +0000</pubDate>
		<dc:creator>Itomi</dc:creator>
				<category><![CDATA[Creatività]]></category>
		<category><![CDATA[Entertainment]]></category>
		<category><![CDATA[Storia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[90's]]></category>
		<category><![CDATA[anni novanta]]></category>
		<category><![CDATA[EverythingTerrible]]></category>
		<category><![CDATA[nineties]]></category>

		<guid isPermaLink="false">http://leganerd.com/2011/09/30/its-the-90s/</guid>
		<description><![CDATA[via]]></description>
			<content:encoded><![CDATA[<p><div class="video_embed"><iframe src="http://player.vimeo.com/video/29455771?color=009933" width="640" height="450" frameborder="0"></iframe></div></p>
<p><a href="http://www.everythingisterrible.com" target="_blank">via</a></p>
]]></content:encoded>
			<wfw:commentRss>http://leganerd.com/2011/09/30/its-the-90s/feed/</wfw:commentRss>
		<slash:comments>18</slash:comments>
		</item>
		<item>
