<?xml version="1.0" encoding="utf-8" ?>


<?xml-stylesheet href="http://d.hatena.ne.jp/arkeninger2/rssxsl" type="text/xsl" media="screen"?>


<rdf:RDF
	xmlns="http://purl.org/rss/1.0/"
	xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xml:lang="ja">
<channel rdf:about="http://d.hatena.ne.jp/arkeninger2/rss">
	<title>arkeninger2の日記</title>
	<link>http://d.hatena.ne.jp/arkeninger2/</link>
	<description>arkeninger2の日記</description>
	
	<dc:creator>arkeninger2</dc:creator>
	<dc:date>2010-03-29T00:54:53+09:00</dc:date>
	<items>
	<rdf:Seq>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/arkeninger2/20100328/1269791692"/>
	</rdf:Seq>
	</items>
</channel>



<item rdf:about="http://d.hatena.ne.jp/arkeninger2/20100328/1269791692">
	<title>About me / 自己紹介</title>
	<link>http://d.hatena.ne.jp/arkeninger2/20100328/1269791692</link>
	<description> 性別:男性 居住地:浜松市 生年月日:1991年4月11日 血液型:O 恋愛対象:女性 政治観:無党派層 宗教・信仰:無宗教 (For Eng.) Sex: Male Place: Hamamatsu, Japan Date of Birth: 11th April Blood Type: O Love object: Woman I do not support a specific political party. A</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>性別:男性</p>
			<p>居住地:浜松市</p>
			<p>生年月日:1991年4月11日</p>
			<p>血液型:O</p>
			<p>恋愛対象:女性</p>
			<p>政治観:無党派層</p>
			<p>宗教・信仰:無宗教</p>
			<p><br></p>
			<p>(For Eng.)</p>
			<p>Sex: Male</p>
			<p>Place: Hamamatsu, Japan</p>
			<p>Date of Birth: 11th April</p>
			<p>Blood Type: O</p>
			<p>Love object: Woman</p>
			<p>I do not support a specific political party.</p>
			<p>And not believe religions.</p>
			<p><br></p>
			<p>趣味・関心:Photos, Networking, Reading (写真、ネット、読書)</p>
			<p>好きな音楽:Jazz, Pop, Rock, Hip Hop, Classic</p>
			<p>好きなテレビ番組:I don't watch TV. (テレビ観ません)</p>
			<p>好きな映画:"Michael Jackson's THIS IS IT"/ "DEEP BLUE SEA"</p>
			<p>好きな本:"Flowers for Algernon"(『アルジャーノンに花束を』)/ "Do Androids Dream of Electric Sheep?" (『アンドロイドは電気羊の夢を見るか？』)/ "夜は短し歩けよ乙女"</p>
			<p>好きな言葉:"You should do kindly to favorite person.  And should do politely to hated person." (好きな人には親切に、嫌いな人には丁寧に)</p>
			<p><br></p>
			<p>自己紹介:</p>
			<p>Hi all.</p>
			<p>I'm a Japanese college student.</p>
			<p>The name of "Akiho" is my handle name... and it's my real name.  Writing in KANJI, you will miss to read it.  That's the reason why my handle name is in HIRAGANA.</p>
			<p>The profile above is almost same as my Facebook's profile column.  So I add a little...</p>
			<p>My favorite food... dishes is fried chicken... cakes are waffle, gummy and cream puff.</p>
			<p>I love to drink coffee.  I think it taste good about KeyCoffee's Colombia.  But "YOKOHAMA COFFEE STORY" is not thrown away easily.</p>
			<p>My hobby, take photos, is the same as father.  The background photo is my work.  You who sees the heart mark between the tying hands sees the one that it wanted to take this photograph. </p>
			<p>I make this end 'cause it becomes too long.</p>
			<p><br></p>
			<p>And I'm at <a class="keyword" href="http://d.hatena.ne.jp/keyword/twitter%3A%20http%3A//twitter%2Ecom/arkeninger">twitter: http://twitter.com/arkeninger</a></p>
			<p><br></p>
			<p><br></p>
			<p>(Japanese translation /日本語訳)</p>
			<p>みなさん、こんにちは！</p>
			<p>僕は日本の大学生です。</p>
			<p>「あきほ」という名前はハンドルネームであるとともに本名でもあります。漢字で書くと、まず正しく読んでもらえませんので、ひらがなでハンドルネームにしています。</p>
			<p>上のプロフィールはほとんどFacebookのプロフィール欄と同じですので、もう少し付け加えると、好きな食べ物は料理ならからあげ、お菓子ならワッフルとかグミとかシュークリームです。コーヒーを愛飲します。KeyCoffeeのコロンビアがおいしいと思いますが、横浜珈琲物語も捨てられません。</p>
			<p>趣味の写真は父譲りです。背景の写真は僕の作品です。つないだ手の間にハートマークが見えるアナタはこの写真の撮りたかったものが見えています。</p>
			<p>長くなってしまうので、このくらいにしておきましょう。</p>
			<p><br></p>
			<p>Twitterもやっています : <a href="http://twitter.com/arkeninger" target="_blank">http://twitter.com/arkeninger</a></p>
		</div>
]]></content:encoded>
	<dc:creator>arkeninger2</dc:creator>
	<dc:date>2010-03-29T00:54:52+09:00</dc:date>
</item>
</rdf:RDF>
