<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Gagatka&#039;s</title>
	<atom:link href="http://www.gagatka.pl/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://www.gagatka.pl</link>
	<description></description>
	<lastBuildDate>Wed, 13 Jul 2011 14:39:09 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.3</generator>
		<item>
		<title>Goodong</title>
		<link>http://www.gagatka.pl/?p=1021</link>
		<comments>http://www.gagatka.pl/?p=1021#comments</comments>
		<pubDate>Wed, 13 Jul 2011 14:37:49 +0000</pubDate>
		<dc:creator>gagatka</dc:creator>
				<category><![CDATA[vector illustration]]></category>
		<category><![CDATA[character design]]></category>
		<category><![CDATA[illustration]]></category>
		<category><![CDATA[Illustrator]]></category>
		<category><![CDATA[vector]]></category>
		<category><![CDATA[wektor]]></category>
		<category><![CDATA[wektory]]></category>

		<guid isPermaLink="false">http://www.gagatka.pl/?p=1021</guid>
		<description><![CDATA[<p><a href="http://www.gagatka1.home.pl/wp-content/uploads/2011/07/GOODONG222.jpg" rel="shadowbox[post-1021];player=img;" target="_blank"><img style="display: inline" title="goodong big" alt="goodong big" src="http://www.gagatka1.home.pl/wp-content/uploads/2011/07/GOODONG222_thumb.jpg" width="650" height="897" /></a>    </p>
<p>(Click, click for bigger version)    <br />Ostatnio mam tylko i wyłącznie w swojej głowie chaos. I to chyba widać na grafikach :). Kompletnie brak mi skupienia oraz sensownych pomysłów. No, ale z Goodonga jestem zadowolona.    </p>
<p>Close-up:    <br…</p><p><a href="http://www.gagatka.pl/?p=1021">Goodong</a> is a post from: <a href="http://www.gagatka.pl">Gagatka&#039;s</a></p>
]]></description>
		<wfw:commentRss>http://www.gagatka.pl/?feed=rss2&#038;p=1021</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Girls are cool!</title>
		<link>http://www.gagatka.pl/?p=997</link>
		<comments>http://www.gagatka.pl/?p=997#comments</comments>
		<pubDate>Sat, 09 Jul 2011 14:06:08 +0000</pubDate>
		<dc:creator>gagatka</dc:creator>
				<category><![CDATA[vector illustration]]></category>
		<category><![CDATA[illustration]]></category>
		<category><![CDATA[Illustrator]]></category>
		<category><![CDATA[ilustracja]]></category>
		<category><![CDATA[vector]]></category>
		<category><![CDATA[wektory]]></category>

		<guid isPermaLink="false">http://www.gagatka.pl/?p=997</guid>
		<description><![CDATA[<p>Click, click for bigger version.   <br /><a href="http://www.gagatka1.home.pl/wp-content/uploads/2011/07/girls-are-cool2.jpg" rel="shadowbox[post-997];player=img;"><img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top: 0px; border-right: 0px; padding-top: 0px" title="girls-are-cool" border="0" alt="girls-are-cool" src="http://www.gagatka1.home.pl/wp-content/uploads/2011/07/girls-are-cool_thumb2.jpg" width="600" height="515" /></a>    </p>
<p>Jak zwykle wsio w Illustratorze.   <br />Parę close-upów:    <br /><a href="http://www.gagatka1.home.pl/wp-content/uploads/2011/07/Region-capture-4.png" rel="shadowbox[post-997];player=img;" target="_blank"><img style="display: inline" title="Region capture 4" alt="Region capture 4" src="http://www.gagatka1.home.pl/wp-content/uploads/2011/07/Region-capture-4_thumb.png" width="550" height="592" /></a>    </p>
<p><a href="http://www.gagatka1.home.pl/wp-content/uploads/2011/07/Region-capture-5.png" rel="shadowbox[post-997];player=img;" target="_blank"><img style="display: inline" title="Region capture 5" alt="Region capture 5" src="http://www.gagatka1.home.pl/wp-content/uploads/2011/07/Region-capture-5_thumb.png" width="550" height="603" /></a>    </p>
<p>Oraz tradycyjnie już siatka:    <br /><a href="http://www.gagatka1.home.pl/wp-content/uploads/2011/07/Region-capture-3.png" rel="shadowbox[post-997];player=img;" target="_blank"><img style="display: inline" title="Region capture 3" alt="Region capture 3" src="http://www.gagatka1.home.pl/wp-content/uploads/2011/07/Region-capture-3_thumb.png" width="550" height="477" /></a>    </p>
<p>I nietradycyjnie doodles na podstawie którego zrobiłam krzywulce:   <br /><a href="http://www.gagatka1.home.pl/wp-content/uploads/2011/07/girls-are-cool-blip.jpg" rel="shadowbox[post-997];player=img;" target="_blank"><img style="display: inline" title="girls-are-cool-blip" alt="girls-are-cool-blip" src="http://www.gagatka1.home.pl/wp-content/uploads/2011/07/girls-are-cool-blip_thumb.jpg" width="550" height="447" /></a></p>
<p><a href="http://www.gagatka.pl/?p=997">Girls are cool!</a> is a post from: <a href="http://www.gagatka.pl">Gagatka&#039;s</a></p>
<p><a href="http://www.gagatka.pl/?p=997">Girls are cool!</a> is a post from: <a href="http://www.gagatka.pl">Gagatka&#039;s</a></p>
]]></description>
		<wfw:commentRss>http://www.gagatka.pl/?feed=rss2&#038;p=997</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Uciekam przed problemsami</title>
		<link>http://www.gagatka.pl/?p=982</link>
		<comments>http://www.gagatka.pl/?p=982#comments</comments>
		<pubDate>Wed, 15 Jun 2011 18:44:35 +0000</pubDate>
		<dc:creator>gagatka</dc:creator>
				<category><![CDATA[vector illustration]]></category>

		<guid isPermaLink="false">http://www.gagatka.pl/?p=982</guid>
		<description><![CDATA[<p><a href="http://www.gagatka1.home.pl/wp-content/uploads/2011/06/laska.jpg" rel="shadowbox[post-982];player=img;"><img src="http://www.gagatka1.home.pl/wp-content/uploads/2011/06/laska-500x571.jpg" alt="" title="laska" width="500" height="571" class="alignnone size-medium wp-image-983" /></a></p>
<p><a href="http://www.gagatka.pl/?p=982">Uciekam przed problemsami</a> is a post from: <a href="http://www.gagatka.pl">Gagatka&#039;s</a></p>
<p><a href="http://www.gagatka.pl/?p=982">Uciekam przed problemsami</a> is a post from: <a href="http://www.gagatka.pl">Gagatka&#039;s</a></p>
]]></description>
		<wfw:commentRss>http://www.gagatka.pl/?feed=rss2&#038;p=982</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Urodziny me&#8230;</title>
		<link>http://www.gagatka.pl/?p=974</link>
		<comments>http://www.gagatka.pl/?p=974#comments</comments>
		<pubDate>Wed, 01 Jun 2011 22:01:15 +0000</pubDate>
		<dc:creator>gagatka</dc:creator>
				<category><![CDATA[photo]]></category>

		<guid isPermaLink="false">http://www.gagatka.pl/?p=974</guid>
		<description><![CDATA[<p><a href="http://www.gagatka1.home.pl/wp-content/uploads/2011/06/urodziny1.jpg" rel="shadowbox[post-974];player=img;"><img src="http://www.gagatka1.home.pl/wp-content/uploads/2011/06/urodziny1-500x690.jpg" alt="" title="urodziny" width="500" height="690" class="alignleft size-medium wp-image-977" /></a><br />
No i stało się. Jestem oficjalnie stara.</p>
<p><a href="http://www.gagatka.pl/?p=974">Urodziny me&#8230;</a> is a post from: <a href="http://www.gagatka.pl">Gagatka&#039;s</a></p>
<p><a href="http://www.gagatka.pl/?p=974">Urodziny me&#8230;</a> is a post from: <a href="http://www.gagatka.pl">Gagatka&#039;s</a></p>
]]></description>
		<wfw:commentRss>http://www.gagatka.pl/?feed=rss2&#038;p=974</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Bracia bez siostry</title>
		<link>http://www.gagatka.pl/?p=967</link>
		<comments>http://www.gagatka.pl/?p=967#comments</comments>
		<pubDate>Fri, 27 May 2011 22:01:11 +0000</pubDate>
		<dc:creator>gagatka</dc:creator>
				<category><![CDATA[Digital painting]]></category>

		<guid isPermaLink="false">http://www.gagatka.pl/?p=967</guid>
		<description><![CDATA[<p><img src='http://www.gagatka1.home.pl/wp-content/plugins/simple-post-thumbnails/timthumb.php?src=atka1.home.pl/wp-content/thumbnails/967.jpg&#38;w=200&#38;h=0&#38;zc=1&#38;ft=jpg' alt='post thumbnail' /></p>
<p><a href="http://www.gagatka1.home.pl/wp-content/uploads/2011/05/twarz.jpg" rel="shadowbox[post-967];player=img;"><img src="http://www.gagatka1.home.pl/wp-content/uploads/2011/05/twarz.jpg" alt="" title="bracia" width="1200" height="870" class="alignleft size-full wp-image-968" /></a></p>
<p><a href="http://www.gagatka.pl/?p=967">Bracia bez siostry</a> is a post from: <a href="http://www.gagatka.pl">Gagatka&#039;s</a></p>
<p><a href="http://www.gagatka.pl/?p=967">Bracia bez siostry</a> is a post from: <a href="http://www.gagatka.pl">Gagatka&#039;s</a></p>
]]></description>
		<wfw:commentRss>http://www.gagatka.pl/?feed=rss2&#038;p=967</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>I&#8217;m in love with RAW</title>
		<link>http://www.gagatka.pl/?p=955</link>
		<comments>http://www.gagatka.pl/?p=955#comments</comments>
		<pubDate>Mon, 25 Apr 2011 19:39:32 +0000</pubDate>
		<dc:creator>gagatka</dc:creator>
				<category><![CDATA[photo]]></category>

		<guid isPermaLink="false">http://www.gagatka.pl/?p=955</guid>
		<description><![CDATA[<p><img style="display: inline" title="P1260665_1" alt="P1260665_1" src="http://www.gagatka1.home.pl/wp-content/uploads/2011/04/P1260665_13.jpg" width="550" height="733" />    </p>
<p>Na poważnie zaczęłam zabawę z formatem RAW. Do tej pory kompletnie go nie doceniałam.    <br /> Naprawdę nie wiem, gdzie ja oczy miałam! Ilość opcji ustawień jest wręcz niewiarygodna.     <br />Zabawa właściwie w nieskończoność. Jak to dobrze, że…</p><p><a href="http://www.gagatka.pl/?p=955">I&rsquo;m in love with RAW</a> is a post from: <a href="http://www.gagatka.pl">Gagatka&#039;s</a></p>
]]></description>
