<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" xmlns:georss="http://www.georss.org/georss">

<channel>
	<title>Закрытая рубка.</title>
	<atom:link href="http://searge.name/feed/" rel="self" type="application/rss+xml" />
	<link>http://searge.name</link>
	<description>Сервер Сергея Боремчука</description>
	<lastBuildDate>Wed, 27 Jul 2011 15:24:28 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Kanon für Streichorchester in&#160;D-Dur</title>
		<link>http://searge.name/2011/07/27/kanon-d-dur/</link>
		<comments>http://searge.name/2011/07/27/kanon-d-dur/#comments</comments>
		<pubDate>Wed, 27 Jul 2011 15:17:02 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Музыка]]></category>
		<category><![CDATA[Яндекс]]></category>

		<guid isPermaLink="false">http://searge.name/?p=775</guid>
		<description><![CDATA[Тест Яндекс Музыки. Более чем на 99% уверен, что&#160;не сработает, но попытка не&#160;пытка. Kammerorchester Ensemble Classico, Lui Chan &#38; Pierre Cochand — Kanon für Streichorchester in D-Dur на&#160;Яндекс.Музыке UPD: It&#160;Works!]]></description>
			<content:encoded><![CDATA[<p>Тест Яндекс Музыки. Более чем на 99% уверен, что&nbsp;не сработает, но попытка не&nbsp;пытка.</p>
<object width="350" height="48"><param name="muz" value="http://music.yandex.ru/embed/1540349/track.swf"/><param value="noscale" name="scale"/><param value="bg-color=%236D6D6D&amp;text-color=%23DADADA&amp;hover-text-color=%23FFFFFF" name="flashvars"/><embed type="application/x-shockwave-flash" width="350" height="48" scale="noscale" flashvars="bg-color=%236D6D6D&amp;text-color=%23DADADA&amp;hover-text-color=%23FFFFFF" src="http://music.yandex.ru/embed/1540349/track.swf"/></object>
<div style="font-size: 11px; margin-top: 3px"><a href="http://music.yandex.ru/artist/344895">Kammerorchester Ensemble Classico, Lui Chan &amp; Pierre Cochand</a> — <a href="http://music.yandex.ru/track/1540349/album/155803">Kanon für Streichorchester in D-Dur</a> на&nbsp;<a href="http://music.yandex.ru">Яндекс.Музыке</a></div>
<p><strong>UPD</strong>: It&nbsp;Works!</p>
<div id="flaresmith" class="feedflare"><script src="http://searge.name/~s/http://feeds.feedburner.com/searge?i=http://searge.name/2011/07/27/kanon-d-dur/" type="text/javascript" charset="utf-8"></script></div>
]]></content:encoded>
			<wfw:commentRss>http://searge.name/2011/07/27/kanon-d-dur/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Как устроена&#160;Вселенная?</title>
		<link>http://searge.name/2011/06/03/how-the-universe-works/</link>
		<comments>http://searge.name/2011/06/03/how-the-universe-works/#comments</comments>
		<pubDate>Fri, 03 Jun 2011 18:39:13 +0000</pubDate>
		<dc:creator>Searge</dc:creator>
				<category><![CDATA[Астролябия]]></category>
		<category><![CDATA[Восприятие]]></category>
		<category><![CDATA[Карта мира]]></category>
		<category><![CDATA[Пост-аппокалипсис]]></category>
		<category><![CDATA[Сінема]]></category>
		<category><![CDATA[Я]]></category>
		<category><![CDATA[Вселенная]]></category>
		<category><![CDATA[Наука]]></category>
		<category><![CDATA[фильм]]></category>

		<guid isPermaLink="false">http://searge.name/?p=770</guid>
		<description><![CDATA[Обещал тут Абракадабрусу да Санке рассказать о таинах мироздания, так вот не расскажу ибо рассказывать тут в двух словах нечего, а если уж рассказывать так это долго и нудно. Лучше уж кино посмотрите, я&#160;их отранжировал по порядку интересности, ну и возможно черкану несколько строчек&#160;объяснительных. Что такое реальность? / What Is Reality? — Пожалуй самый интересный [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://searge.name/(-;/2011/06/what-is-proton.png"><img class="size-large wp-image-771 alignnone" title="what is proton" src="http://searge.name/(-;/2011/06/what-is-proton-1024x576.png" alt="Строение протона" width="717" height="403" /></a><br />
Обещал <a href="http://abrakadabrus.ya.ru/replies.xml?item_no=17519">тут</a> <a href="http://www.facebook.com/abrakadabrus">Абракадабрусу</a> да <a href="http://www.facebook.com/profile.php?id=1554277183">Санке</a> рассказать о таинах мироздания, так вот не расскажу ибо рассказывать тут в двух словах нечего, а если уж рассказывать так это долго и нудно. Лучше уж кино посмотрите, я&nbsp;их отранжировал по порядку интересности, ну и возможно черкану несколько строчек&nbsp;объяснительных.</p>
<dl>
<dt><a href="http://rutracker.org/forum/viewtopic.php?t=3569881">Что такое реальность?</a> / What Is Reality?</dt>
<dd>— Пожалуй самый интересный фильм из нижеперечисленных, особенно захватывает конечно природа квазаров, фотонов и прочих. Много неразгаданных тайн а&nbsp;тем более предположений, но&nbsp;что интересно, все они имеют рациональное зерно.</dd>
<dt><a href="http://rutracker.org/forum/viewtopic.php?t=1900281">Фракталы. Поиски новых размерностей</a> / Fractals. Hunting The Hidden Dimension</dt>
