<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0"> <channel><title>Savez-vous que ?</title> <link>http://www.savezvousque.fr</link> <description>Savez-vous que...? - Savoir &amp; Connaissances en tout genre, des Informations Insolites et expliquées</description> <lastBuildDate>Sat, 01 Oct 2011 10:56:56 +0000</lastBuildDate> <language>en</language> <sy:updatePeriod>hourly</sy:updatePeriod> <sy:updateFrequency>1</sy:updateFrequency> <generator>http://wordpress.org/?v=3.2.1</generator> <xhtml:meta xmlns:xhtml="http://www.w3.org/1999/xhtml" name="robots" content="noindex" /> <atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/SavezVousQue" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="savezvousque" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item><title>Images insolites : Câlins entre animaux</title><link>http://www.savezvousque.fr/animaux/images-insolites-calins-animaux.html</link> <comments>http://www.savezvousque.fr/animaux/images-insolites-calins-animaux.html#comments</comments> <pubDate>Sat, 01 Oct 2011 10:45:24 +0000</pubDate> <dc:creator>Alex.</dc:creator> <category><![CDATA[Animaux]]></category> <category><![CDATA[Images]]></category> <guid isPermaLink="false">http://www.savezvousque.fr/?p=4736</guid> <description>Les câlins ne sont pas exclusivement réservés aux êtres humains. La preuve, avec une sélection de photos attendrissantes  d’animaux en train de faire des gros câlins et des gros &amp;#171;&amp;#160;Poutoux&amp;#160;&amp;#187; !! Dans cette sélection, une petite dédicace au studio Disney aux deux dernières photos. Allez vite jeter un coup d’œil !! Cliquez pour agrandir les [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/k3jHHVgZMQlVKhjcCNnyzUvccgc/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/k3jHHVgZMQlVKhjcCNnyzUvccgc/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/k3jHHVgZMQlVKhjcCNnyzUvccgc/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/k3jHHVgZMQlVKhjcCNnyzUvccgc/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;</description> <wfw:commentRss>http://www.savezvousque.fr/animaux/images-insolites-calins-animaux.html/feed</wfw:commentRss> <slash:comments>0</slash:comments> </item> <item><title>Il existe une technique pour gagner au Pierre Feuille Ciseaux (Chifoumi) ?</title><link>http://www.savezvousque.fr/societe/technique-gagner-pierre-feuille-ciseaux-chifoumi.html</link> <comments>http://www.savezvousque.fr/societe/technique-gagner-pierre-feuille-ciseaux-chifoumi.html#comments</comments> <pubDate>Mon, 26 Sep 2011 17:13:27 +0000</pubDate> <dc:creator>Alex.</dc:creator> <category><![CDATA[Société]]></category> <category><![CDATA[Ciseaux]]></category> <category><![CDATA[Feuille]]></category> <category><![CDATA[Pierre]]></category> <category><![CDATA[Technique]]></category> <guid isPermaLink="false">http://www.savezvousque.fr/?p=4665</guid> <description>Cet été, j&amp;#8217;ai passé des vacances dans une villa qui comprend une dépendance. La villa était magique et spacieuse et nous souhaitions tous avoir une chambre dans la villa. Cependant, pour nous départager, nous avions procédé au fameux &amp;#171;&amp;#160;Pierre Feuille Ciseaux&amp;#160;&amp;#187;. Les perdants devaient alors séjourner dans la dépendance. Mais savez-vous qu&amp;#8217;il existe une technique [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/ZL_JaiNvM8NkelsXwmOik7wKaE8/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/ZL_JaiNvM8NkelsXwmOik7wKaE8/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/ZL_JaiNvM8NkelsXwmOik7wKaE8/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/ZL_JaiNvM8NkelsXwmOik7wKaE8/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;</description> <wfw:commentRss>http://www.savezvousque.fr/societe/technique-gagner-pierre-feuille-ciseaux-chifoumi.html/feed</wfw:commentRss> <slash:comments>1</slash:comments> </item> <item><title>Il est préférable de boire une boisson chaude pour se rafraîchir qu’une boisson froide ?</title><link>http://www.savezvousque.fr/science/preferable-boire-boisson-chaude-rafraichir-boisson-froide.html</link> <comments>http://www.savezvousque.fr/science/preferable-boire-boisson-chaude-rafraichir-boisson-froide.html#comments</comments> <pubDate>Thu, 08 Sep 2011 12:54:39 +0000</pubDate> <dc:creator>Alex.</dc:creator> <category><![CDATA[Alimentation]]></category> <category><![CDATA[Humain]]></category> <category><![CDATA[Science]]></category> <category><![CDATA[boisson]]></category> <category><![CDATA[été]]></category> <guid isPermaLink="false">http://www.savezvousque.fr/?p=4418</guid> <description>De retour de mes vacances en Espagne, nous avons eu une discussion sur les boissons rafraîchissantes de cet été. La discussion a aboutie à un débat : est-il préférable de boire une boisson chaude ou froide pour se rafraîchir ? Une réponse à une question semble à priori être simple, mais détrompez vous. En période [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/PY_U0y0D4c77zq-NAwzGGQPPiMU/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/PY_U0y0D4c77zq-NAwzGGQPPiMU/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/PY_U0y0D4c77zq-NAwzGGQPPiMU/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/PY_U0y0D4c77zq-NAwzGGQPPiMU/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;</description> <wfw:commentRss>http://www.savezvousque.fr/science/preferable-boire-boisson-chaude-rafraichir-boisson-froide.html/feed</wfw:commentRss> <slash:comments>1</slash:comments> </item> <item><title>Images insolites : Les sacs publicitaires</title><link>http://www.savezvousque.fr/societe/images-insolites-sacs-publicitaires.html</link> <comments>http://www.savezvousque.fr/societe/images-insolites-sacs-publicitaires.html#comments</comments> <pubDate>Mon, 08 Aug 2011 15:41:08 +0000</pubDate> <dc:creator>Alex.</dc:creator> <category><![CDATA[Images]]></category> <category><![CDATA[Société]]></category> <category><![CDATA[publicité]]></category> <category><![CDATA[sacs]]></category> <guid isPermaLink="false">http://www.savezvousque.fr/?p=4592</guid> <description>Le sac est l’étape finale d&amp;#8217;un achat en grande surface. Il peut prendre plusieurs formes et peut être composé de différentes matières comme le carton, le plastique ou bien le tissu.  Le sac a pour but de promouvoir/afficher l&amp;#8217;enseigne ou vous avez acheter votre produit. Exploitant au maximum ce concept les marketeurs ont imaginé et [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/FM3XNC9dZ7pgft2KWDfF-312UDE/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/FM3XNC9dZ7pgft2KWDfF-312UDE/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/FM3XNC9dZ7pgft2KWDfF-312UDE/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/FM3XNC9dZ7pgft2KWDfF-312UDE/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;</description> <wfw:commentRss>http://www.savezvousque.fr/societe/images-insolites-sacs-publicitaires.html/feed</wfw:commentRss> <slash:comments>2</slash:comments> </item> <item><title>Les rides sur les doigts sont dus à l’absorption de l’eau par la peau ?</title><link>http://www.savezvousque.fr/humain/vieillissement-eau-ridee-absorption-eau-peau.html</link> <comments>http://www.savezvousque.fr/humain/vieillissement-eau-ridee-absorption-eau-peau.html#comments</comments> <pubDate>Fri, 22 Jul 2011 21:35:42 +0000</pubDate> <dc:creator>Alex.</dc:creator> <category><![CDATA[Humain]]></category> <category><![CDATA[Santé]]></category> <category><![CDATA[eau]]></category> <category><![CDATA[peau]]></category> <guid isPermaLink="false">http://www.savezvousque.fr/?p=4467</guid> <description>Récemment parti faire quelques longueurs dans une piscine, j’ai vu mes doigts commencer à se rider comme à chaque fois que je reste longtemps dans l’eau. Comme beaucoup d&amp;#8217;entre nous, je me suis toujours demandé pour quelles raisons nos doigts se ridaient lorsque nous restions longtemps dans l’eau. Connaissez-vous vos doigts ? Je ne vais [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/5IdlTSmJjEkQm7HmLBzjItIcqrQ/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/5IdlTSmJjEkQm7HmLBzjItIcqrQ/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/5IdlTSmJjEkQm7HmLBzjItIcqrQ/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/5IdlTSmJjEkQm7HmLBzjItIcqrQ/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;</description> <wfw:commentRss>http://www.savezvousque.fr/humain/vieillissement-eau-ridee-absorption-eau-peau.html/feed</wfw:commentRss> <slash:comments>1</slash:comments> </item> <item><title>Images insolites : Les volcans</title><link>http://www.savezvousque.fr/monde/images-insolites-volcan.html</link> <comments>http://www.savezvousque.fr/monde/images-insolites-volcan.html#comments</comments> <pubDate>Tue, 19 Jul 2011 20:40:37 +0000</pubDate> <dc:creator>Alex.</dc:creator> <category><![CDATA[Images]]></category> <category><![CDATA[Monde]]></category> <category><![CDATA[Photo]]></category> <category><![CDATA[Volcan]]></category> <guid isPermaLink="false">http://www.savezvousque.fr/?p=4509</guid> <description>Voici une sélection d&amp;#8217;images insolites retrouvées sur Internet avec pour thème principal : la beauté et la puissance des volcans. Regroupant des panoramas, des prises de vue du ciel et des photos d&amp;#8217;amateurs, j’espère que cette sélection vous émerveillera. En France, il suffit de r&amp;#233;server un g&amp;#238;te en Auvergne (pour plus d&amp;#039;authenticit&amp;#233;, mais vous faites [...]
