<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	>

<channel>
	<title>SDU iGEM</title>
	<atom:link href="http://igem.sdu.dk/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://igem.sdu.dk</link>
	<description>When life gives you DNA, build machines</description>
	<pubDate>Mon, 22 Aug 2011 10:29:46 +0000</pubDate>
	<generator>http://wordpress.org/?v=2.7.1</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Got nothing to read about iGEM?</title>
		<link>http://igem.sdu.dk/?p=1008</link>
		<comments>http://igem.sdu.dk/?p=1008#comments</comments>
		<pubDate>Mon, 22 Aug 2011 10:29:46 +0000</pubDate>
		<dc:creator>Lars Christian Lund</dc:creator>
		
		<category><![CDATA[Ikke kategoriseret]]></category>

		<guid isPermaLink="false">http://igem.sdu.dk/?p=1008</guid>
		<description><![CDATA[Well this blog is a little deserted since the University of Southern Denmark is not participating in the iGEM competition this year. If you still would like to read a blog about the iGEM competition then try checking out http://igemwatch.net which is a blog about this year&#8217;s iGEM competition that spotlights interesting projects from this [...]]]></description>
			<content:encoded><![CDATA[<p>Well this blog is a little deserted since the University of Southern Denmark is not participating in the iGEM competition this year. If you still would like to read a blog about the iGEM competition then try checking out <a href="http://igemwatch.net">http://igemwatch.net</a> which is a blog about this year&#8217;s iGEM competition that spotlights interesting projects from this year´s competition you may not have heard about yet. The blog i being written by a former member of the 2010 iGEM team from the SDU and a former member of the 2009 iGEM team. Try checking it out, we really try to make it interesting! <img src='http://igem.sdu.dk/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </p>
]]></content:encoded>
			<wfw:commentRss>http://igem.sdu.dk/?feed=rss2&amp;p=1008</wfw:commentRss>
		</item>
		<item>
		<title>Long time no see (or: Fundraising is hard)!</title>
		<link>http://igem.sdu.dk/?p=1004</link>
		<comments>http://igem.sdu.dk/?p=1004#comments</comments>
		<pubDate>Thu, 24 Feb 2011 23:50:00 +0000</pubDate>
		<dc:creator>Lars Christian Lund</dc:creator>
		
		<category><![CDATA[iGEM 2011]]></category>

		<category><![CDATA[Funding]]></category>

		<category><![CDATA[iGEM 2010]]></category>

		<category><![CDATA[Interest]]></category>

		<category><![CDATA[Money]]></category>

		<category><![CDATA[Sponsors]]></category>

		<guid isPermaLink="false">http://igem.sdu.dk/?p=1004</guid>
		<description><![CDATA[Hi everyone, how have you been?
A new iGEM season is just about to start and we at SDU are naturally trying to get the ball rolling again this year. After our great success last year we want to improve our results even more this year and aim for the grand prize! 
There is just ONE [...]]]></description>
			<content:encoded><![CDATA[<p>Hi everyone, how have you been?</p>
<p>A new iGEM season is just about to start and we at SDU are naturally trying to get the ball rolling again this year. After our great success last year we want to improve our results even more this year and aim for the grand prize! <img src='http://igem.sdu.dk/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /><br />
There is just ONE problem, we can not win without money. So first things first: We have to raise some money. Oh joy! Writing applications and searching for sponsorships is great fun (or not&#8230;), but it is something that just has to be done so we all can look forward to another succesful iGEM year in 2011. Right now we are working on an application for the Mogens Rendals foundation, which will hopefully result in us getting some funding, so that the trip to the jamboree will already be paid.<br />
We also need sponsorships again this year and hope that the last year&#8217;s sponsors were content with our effort and interested in sponsoring us again. BUT: As soon as we have secured some money we want to start the team ASAP and this is where you come in. Do you have interest in participating in iGEM 2011 or know somebody who is interested? Then write in the comments or send a mail to igemsdu2010(at)gmail(dot)com. This is only to gauge student interest, since it also would be kind of stupid to gather a lot of money and then there is noone who wants to be on the team. So let if you have any interest contact me or anyone else involved with starting this year&#8217;s team. I am pretty confident that there a lot of people interested in participating in iGEM, so don&#8217;t prove me wrong! <img src='http://igem.sdu.dk/wp-includes/images/smilies/icon_wink.gif' alt=';)' class='wp-smiley' /> </p>
]]></content:encoded>
			<wfw:commentRss>http://igem.sdu.dk/?feed=rss2&amp;p=1004</wfw:commentRss>
		</item>
		<item>
		<title>We won gold!</title>
		<link>http://igem.sdu.dk/?p=1000</link>
		<comments>http://igem.sdu.dk/?p=1000#comments</comments>
		<pubDate>Mon, 15 Nov 2010 16:11:12 +0000</pubDate>
		<dc:creator>Mike Barnkob</dc:creator>
		
		<category><![CDATA[iGEM 2010]]></category>

		<guid isPermaLink="false">http://igem.sdu.dk/?p=1000</guid>
		<description><![CDATA[We were awarded a gold medal! And a speciale prize for our safety considerations, nice!
After we got home, we where featured in a local television station and a science magazine. Check it out:
Danske studerende får pris for vandmærke til bakterie
Studerende vinder guld

]]></description>
			<content:encoded><![CDATA[<p>We were awarded a gold medal! And a speciale prize for our safety considerations, nice!</p>
<div id="attachment_1001" class="wp-caption alignnone" style="width: 209px"><img class="size-medium wp-image-1001" title="Happy team" src="http://igem.sdu.dk/wp-content/upload/team-billede-199x300.jpg" alt="Happy team" width="199" height="300" /><p class="wp-caption-text">Happy team</p></div>
<p>After we got home, we where featured in a local television station and a science magazine. Check it out:</p>
<p><a href="http://www.videnskab.dk/content/dk/naturvidenskab/danske_studerende_far_pris_for_vandmarke_til_bakterie">Danske studerende får pris for vandmærke til bakterie</a></p>
<p><a href="http://www.tv2fyn.dk/article/263462:Studerende-vinder-guld">Studerende vinder guld<br />
</a></p>
]]></content:encoded>
			<wfw:commentRss>http://igem.sdu.dk/?feed=rss2&amp;p=1000</wfw:commentRss>
		</item>
		<item>
		<title>The Dead line</title>
		<link>http://igem.sdu.dk/?p=998</link>
		<comments>http://igem.sdu.dk/?p=998#comments</comments>
		<pubDate>Thu, 28 Oct 2010 01:39:10 +0000</pubDate>
		<dc:creator>louise</dc:creator>
