<?xml version="1.0" encoding="UTF-8" ?>
<!DOCTYPE torrent PUBLIC "-//bitTorrent//DTD torrent 0.1//EN" "http://xmlns.ezrss.it/0.1/dtd/">
<rss version="2.0">
	<channel>
		<title>ezRSS - Latest torrent releases</title>
		<ttl>15</ttl>
		<link>http://ezrss.it/feed/</link>
		<image>
			<title>ezRSS - Latest torrent releases</title>
			<url>http://ezrss.it/images/ezrssit.png</url>
			<link>http://ezrss.it/feed/</link>
		</image>
		<description>The latest 30 torrent releases.</description>
		<item>
			<title><![CDATA[BBC Natures Miracle Babies 1x2]]></title>
			<link>http://torrent.zoink.it/BBC.Natures.Miracle.Babies.2of4.XviD.AC3..[eztv].torrent</link>
			<category><![CDATA[TV Show]]></category>
			<pubDate>Mon, 03 Oct 2011 11:31:47 -0500</pubDate>
			<description><![CDATA[Show Name: BBC Natures Miracle Babies; Episode Title: N/A; Season: 1; Episode: 2]]></description>
			<enclosure url="http://torrent.zoink.it/BBC.Natures.Miracle.Babies.2of4.XviD.AC3..[eztv].torrent" length="735645696" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29913/</comments>
			<guid>http://eztv.it/ep/29913/bbc-natures-miracle-babies-2of4-xvid-ac3-/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[BBC.Natures.Miracle.Babies.2of4.XviD.AC3..[eztv].torrent]]></fileName>
				<contentLength>735645696</contentLength>
				<infoHash>DEDE320EEC6D3F607990973FFF01DDD831E1656C</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:DEDE320EEC6D3F607990973FFF01DDD831E1656C&dn=BBC.Natures.Miracle.Babies.2of4.XviD.AC3.]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[BBC A South American Journey with Jonathan Dimbleby - Chile and Bolivia 1x1]]></title>
			<link>http://torrent.zoink.it/BBC.A.South.American.Journey.with.Jonathan.Dimbleby.1of3.Chile.and.Bolivia.PDTV.XviD.AC3..[eztv].torrent</link>
			<category><![CDATA[TV Show]]></category>
			<pubDate>Mon, 03 Oct 2011 10:07:19 -0500</pubDate>
			<description><![CDATA[Show Name: BBC A South American Journey with Jonathan Dimbleby; Episode Title: Chile and Bolivia; Season: 1; Episode: 1]]></description>
			<enclosure url="http://torrent.zoink.it/BBC.A.South.American.Journey.with.Jonathan.Dimbleby.1of3.Chile.and.Bolivia.PDTV.XviD.AC3..[eztv].torrent" length="736419840" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/29912/</comments>
			<guid>http://eztv.it/ep/29912/bbc-a-south-american-journey-with-jonathan-dimbleby-1of3-chile-and-bolivia-pdtv-xvid-ac3-/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[BBC.A.South.American.Journey.with.Jonathan.Dimbleby.1of3.Chile.and.Bolivia.PDTV.XviD.AC3..[eztv].torrent]]></fileName>
				<contentLength>736419840</contentLength>
				<infoHash>E7C828CC00A4BD5B636F5A00B1C72A56E9D230B7</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:E7C828CC00A4BD5B636F5A00B1C72A56E9D230B7&dn=BBC.A.South.American.Journey.with.Jonathan.Dimbleby.1of3.Chile.and.Bolivia.PDTV.XviD.AC3.]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[Dexter 6x1 [720P - HDTV - REPACK - IMMERSE]]]></title>
			<link>http://torrent.zoink.it/Dexter.S06E01.REPACK.720p.HDTV.x264-IMMERSE.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/78/dexter/"><![CDATA[TV Show / Dexter]]></category>
