<?xml version="1.0" encoding="utf-8"?>
<!-- generator="Joomla! 1.5 - Open Source Content Management" -->
<?xml-stylesheet href="/components/com_jcomments/tpl/ersiny/style.css?v=10" type="text/css"?>
<feed xmlns="http://www.w3.org/2005/Atom"  xml:lang="tr-tr">
	<title type="text">Ersin Yılmaz</title>
	<subtitle type="text">Ersin Yılmaz'ın Teknoloji, Kültür ve Sanat alanında yazılarının yer aldığı kişisel web sayfası...</subtitle>
	<link rel="alternate" type="text/html" href="http://www.ersinyilmaz.net"/>
	<id>http://www.ersinyilmaz.net/feed/atom</id>
	<updated>2011-10-03T18:52:36Z</updated>
	<generator uri="http://joomla.org" version="1.5">Joomla! 1.5 - Open Source Content Management</generator>
<link rel="self" type="application/atom+xml" href="http://www.ersinyilmaz.net/feed/atom" />
	<entry>
		<title>Parmaklarınızın Ucundaki Güç Hangisi?</title>
		<link rel="alternate" type="text/html" href="http://www.ersinyilmaz.net/gunce/bilgisayar/parmaklarinizin-ucundaki-guc-hangisi"/>
		<published>2011-03-07T13:44:32Z</published>
		<updated>2011-03-07T13:44:32Z</updated>
		<id>http://www.ersinyilmaz.net/gunce/bilgisayar/parmaklarinizin-ucundaki-guc-hangisi</id>
		<author>
			<name>Ersin Yılmaz</name>
		<email>info@ersinyilmaz.net</email>
		</author>
		<summary type="html">Teknolojinin artık sesli denetim ve dokunmatik ekranlara kadar uzandığı günümüzde yine de klavye vazgeçilemez bir donanım konumunda.&amp;nbsp;Hem dokunmatik ekrana hem de sabit bir klavyeye sahip akıllı telefonlardan tutun da diz üstü bilgisayar kullanıp bilgisayarını kablolu ve ya kablosuz klavye ile kontrol eden kullanıcılara kadar birçok alanda klavyenin hayatımızda ne denli önemli bir yeri olduğu apaçık ortada.  
</summary>
		<content type="html">Teknolojinin artık sesli denetim ve dokunmatik ekranlara kadar uzandığı günümüzde yine de klavye vazgeçilemez bir donanım konumunda.&amp;nbsp;Hem dokunmatik ekrana hem de sabit bir klavyeye sahip akıllı telefonlardan tutun da diz üstü bilgisayar kullanıp bilgisayarını kablolu ve ya kablosuz klavye ile kontrol eden kullanıcılara kadar birçok alanda klavyenin hayatımızda ne denli önemli bir yeri olduğu apaçık ortada.  
</content>
	</entry>
	<entry>
		<title>Büyülenmeye Hazır Olun</title>
		<link rel="alternate" type="text/html" href="http://www.ersinyilmaz.net/gunce/sirk/buyulenmeye-hazir-olun"/>
		<published>2011-02-01T14:38:31Z</published>
		<updated>2011-02-01T14:38:31Z</updated>
		<id>http://www.ersinyilmaz.net/gunce/sirk/buyulenmeye-hazir-olun</id>
		<author>
			<name>Ersin Yılmaz</name>
		<email>info@ersinyilmaz.net</email>
		</author>
		<summary type="html">Sahne tasarımları, görkemli kostümleri, rengarenk makyajları, ruhunuza işleyen müzikleri ve inanılmaz dansları ile sizi sarıp sarmalayan bir dünya hayel edin... Ya da 19 şubattan itibaren Abdi İpekçi Arena’da bu dünyanın içine girin!</summary>
		<content type="html">Sahne tasarımları, görkemli kostümleri, rengarenk makyajları, ruhunuza işleyen müzikleri ve inanılmaz dansları ile sizi sarıp sarmalayan bir dünya hayel edin... Ya da 19 şubattan itibaren Abdi İpekçi Arena’da bu dünyanın içine girin!</content>
	</entry>
	<entry>
		<title>Küçükten Büyüğe</title>
		<link rel="alternate" type="text/html" href="http://www.ersinyilmaz.net/gunce/teknoloji/kucukten-buyuge"/>
		<published>2011-02-01T14:23:44Z</published>
