<?xml version="1.0" encoding="utf-8" ?>
<rss version="2.0"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xml:lang="ja">
	<channel>
		<title>咀嚼</title>
		<link>http://d.hatena.ne.jp/myblackwomb/</link>
		<description>咀嚼</description>
		<dc:creator>myblackwomb</dc:creator>


		<item>
			<title>なんかよくわかんない</title>
			<link>http://d.hatena.ne.jp/myblackwomb/20110929/1317307072</link>

			<description><![CDATA[
		<div class="section">
			<p><a href="http://f.hatena.ne.jp/myblackwomb/20110919145657" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/m/myblackwomb/20110919/20110919145657.jpg" alt="f:id:myblackwomb:20110919145657j:image" title="f:id:myblackwomb:20110919145657j:image" class="hatena-fotolife"></a></p>
			<p>特に面白い写真がなかったんだけどどうしても写真を貼りたい気分だったからちょっと前友達と見に行った晴海橋という廃墟の橋の画像をアップします、豊洲です。</p>
			<p>写真でかかった…</p>
			<p>なんかもう生活が全体的にどっかしらに寄りかかりたいんだけと友達に会えないからそろそろ忘れられてそうだし、会える友達とはなかなか意外と話せないし、おおおーーもうなんでもいいからどっかに寄りかからせてくれ、私秋冬大好きだけど大好きなんだけどちょっとどっかに寄りかからせて</p>
			<p>寄生虫館行きたいーーーーどっか行きたい、、、、こんなに後期スカスカ時間割なのにバイトとかでちょっと忙しめで困る、やだ、社会生活、したくない</p>
			<br>

			<p>最近特に思うことがないよ。あるけど、ここに書くような、書いてきたようなことはあんまりないよ…</p>
			<p>とか言いながら上でちょっと書いてるけど…もやもやしてて、季節の変わり目だからかな</p>
			<p>ちょっとレポート書けなさ過ぎてちょっとちょっと……</p>
			<p>mou benkyou shitaku nai</p>
		</div>
]]></description>

			<dc:creator>myblackwomb</dc:creator>

			<pubDate>Thu, 29 Sep 2011 14:37:52 GMT</pubDate>




		</item>

		<item>
			<title>夏の終わり</title>
			<link>http://d.hatena.ne.jp/myblackwomb/20110912/1315806910</link>

			<description><![CDATA[
		<div class="section">
			<p>今年の夏起こったこといっぱい書きだそうとしたんだけど、でもちょっと待って</p>
			<br>

