<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2hungarianfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0">

<channel>
	<title>.: Zsömbi blog :.</title>
	
	<link>http://www.zsombe.hu</link>
	<description />
	<lastBuildDate>Thu, 24 Mar 2011 13:12:44 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.3</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/zsombe" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="zsombe" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:feedFlare xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" href="http://www.netvibes.com/subscribe.php?url=http%3A%2F%2Ffeeds.feedburner.com%2Fzsombe" src="http://www.netvibes.com/img/add2netvibes.gif">Subscribe with Netvibes</feedburner:feedFlare><feedburner:feedFlare xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2Fzsombe" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><item>
		<title>Föld Órája 2011</title>
		<link>http://www.zsombe.hu/2011/03/24/fold-oraja-2011/</link>
		<comments>http://www.zsombe.hu/2011/03/24/fold-oraja-2011/#comments</comments>
		<pubDate>Thu, 24 Mar 2011 13:12:17 +0000</pubDate>
		<dc:creator>Zsömbi</dc:creator>
				<category><![CDATA[Mindennapok]]></category>
		<category><![CDATA[Earth Hour]]></category>

		<guid isPermaLink="false">http://www.zsombe.hu/?p=101</guid>
		<description><![CDATA[Nem koptatom feleslegesen a billentyűzetet, csupán annyit szeretnék mondani: zseniális!]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">Nem koptatom feleslegesen a billentyűzetet, csupán annyit szeretnék mondani: zseniális!</p>
<p style="text-align: center;"><iframe title="YouTube video player" width="560" height="349" src="http://www.youtube.com/embed/n8IghSRlDVs?rel=0" frameborder="0" allowfullscreen></iframe></p>

<p><a href="http://feedads.g.doubleclick.net/~a/4l6xb4XAY1FExeCUkTpA8I9fNNk/0/da"><img src="http://feedads.g.doubleclick.net/~a/4l6xb4XAY1FExeCUkTpA8I9fNNk/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/4l6xb4XAY1FExeCUkTpA8I9fNNk/1/da"><img src="http://feedads.g.doubleclick.net/~a/4l6xb4XAY1FExeCUkTpA8I9fNNk/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/zsombe/~4/Itax3LAT-LU" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.zsombe.hu/2011/03/24/fold-oraja-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>True</title>
		<link>http://www.zsombe.hu/2011/03/22/true/</link>
		<comments>http://www.zsombe.hu/2011/03/22/true/#comments</comments>
		<pubDate>Tue, 22 Mar 2011 21:05:19 +0000</pubDate>
		<dc:creator>Zsömbi</dc:creator>
				<category><![CDATA[Kritikus]]></category>
		<category><![CDATA[true]]></category>

		<guid isPermaLink="false">http://www.zsombe.hu/?p=94</guid>
