<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Minor Technical Difficulties</title>
	
	<link>http://www.cscyphers.com/blog</link>
	<description>We are currently experiencing some minor technical difficulties: Normal service will be resumed shortly...</description>
	<lastBuildDate>Fri, 30 Sep 2011 15:30:34 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=</generator>
	
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/MinorTechnicalDifficulties" /><feedburner:info uri="minortechnicaldifficulties" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://www.cscyphers.com/blog/?pushpress=hub" /><item>
		<title>Been Away For A While</title>
		<link>http://feedproxy.google.com/~r/MinorTechnicalDifficulties/~3/USwl63byT0E/</link>
		<comments>http://www.cscyphers.com/blog/2011/09/30/been-away-for-a-while/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 15:30:34 +0000</pubDate>
		<dc:creator>C. Scyphers</dc:creator>
				<category><![CDATA[ResumeEverywhere]]></category>
		<category><![CDATA[been away for a while]]></category>
		<category><![CDATA[housekeeping]]></category>

		<guid isPermaLink="false">http://www.cscyphers.com/blog/?p=1523</guid>
		<description>Things over at RE are heating up. In fact, we&amp;#8217;re probably going to be doing a soft launch (read here: an early alpha to select people) in the next week or so. If you&amp;#8217;re interested in joining the list, send me an email and I&amp;#8217;ll see what I can do for you. Until then, here&amp;#8217;s [...]&lt;div class="feedflare"&gt;
