<?xml version="1.0"?>
<rss version="2.0">
	<channel>
		<title>mkm さんの手書きブログ更新情報</title>
		<link>http://tegaki.pipa.jp/5349/</link>
		<description>mkm さんの手書きブログ更新情報</description>
		<language>ja</language>
		<copyright>Copyright(C) 2008-2011 pipa.jp, Ltd.</copyright>
		<lastBuildDate>Tue, 04 Oct 2011 03:33:42 +0900</lastBuildDate>
		<generator>http://tegaki.pipa.jp/</generator>
		<docs>http://blogs.law.harvard.edu/tech/rss</docs>
		<managingEditor>http://tegaki.pipa.jp/</managingEditor>
		<webMaster>http://tegaki.pipa.jp/</webMaster>
		<item>
			<title></title>
			<pubDate>Wed, 09 Mar 2011 21:46:15 +0900</pubDate>
			<link>http://tegaki.pipa.jp/5349/18829278.html</link>
			<description>&lt;img src="http://img08.pipa.jp/tegaki/user_img9/12996/1299674775752653.png_S.jpg"&gt;</description>
			<guid>http://tegaki.pipa.jp/5349/18829278.html</guid>
		</item>
		<item>
			<title></title>
			<pubDate>Tue, 21 Sep 2010 02:51:50 +0900</pubDate>
			<link>http://tegaki.pipa.jp/5349/16958882.html</link>
			<description>&lt;img src="http://img08.pipa.jp/tegaki/user_img8/12850/1285005110164209.png_S.jpg"&gt;</description>
			<guid>http://tegaki.pipa.jp/5349/16958882.html</guid>
		</item>
		<item>
			<title></title>
			<pubDate>Thu, 12 Aug 2010 01:24:45 +0900</pubDate>
			<link>http://tegaki.pipa.jp/5349/16401673.html</link>
			<description>&lt;img src="http://img08.pipa.jp/tegaki/user_img9/12815/1281543885997925.png_S.jpg"&gt;</description>
			<guid>http://tegaki.pipa.jp/5349/16401673.html</guid>
		</item>
		<item>
			<title></title>
			<pubDate>Wed, 04 Aug 2010 21:48:40 +0900</pubDate>
			<link>http://tegaki.pipa.jp/5349/16284423.html</link>
			<description>&lt;img src="http://img08.pipa.jp/tegaki/user_img8/12809/1280926120253675.png_S.jpg"&gt;</description>
			<guid>http://tegaki.pipa.jp/5349/16284423.html</guid>
		</item>
		<item>
			<title>フレンドオンリーについて</title>
			<pubDate>Wed, 20 Jan 2010 23:43:55 +0900</pubDate>
			<link>http://tegaki.pipa.jp/5349/12720759.html</link>
			<description>&lt;img src="http://img02.pipa.jp/tegaki/user_img4/12639/1263998635186119.png_S.jpg"&gt;</description>
			<guid>http://tegaki.pipa.jp/5349/12720759.html</guid>
		</item>
		</channel>
</rss>
