<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>vivian hoang [dot] com</title>
	
	<link>http://vivianhoang.com</link>
	<description>Life, interests, SEO, photography, and random rants.</description>
	<lastBuildDate>Fri, 23 Sep 2011 19:48:45 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/vivianhoang" /><feedburner:info uri="vivianhoang" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Sunrise in Maui</title>
		<link>http://feedproxy.google.com/~r/vivianhoang/~3/dhkYyP3C-Us/sunrise-in-maui</link>
		<comments>http://vivianhoang.com/travel/sunrise-in-maui#comments</comments>
		<pubDate>Wed, 07 Sep 2011 02:24:28 +0000</pubDate>
		<dc:creator>Vivian Hoang</dc:creator>
				<category><![CDATA[Travel]]></category>

		<guid isPermaLink="false">http://vivianhoang.com/?p=230</guid>
		<description>Sunrise above the clouds. 10,000 ft above sea level, at Haleakala National Park in Maui.
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/yHZrTXy47LtEZVnuy5D7aEjDPg4/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/yHZrTXy47LtEZVnuy5D7aEjDPg4/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/yHZrTXy47LtEZVnuy5D7aEjDPg4/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/yHZrTXy47LtEZVnuy5D7aEjDPg4/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/vivianhoang/~4/dhkYyP3C-Us" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://vivianhoang.com/travel/sunrise-in-maui/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://vivianhoang.com/travel/sunrise-in-maui</feedburner:origLink></item>
		<item>
		<title>Perfect day.</title>
		<link>http://feedproxy.google.com/~r/vivianhoang/~3/HkA6pBc1cO0/perfect-day</link>
		<comments>http://vivianhoang.com/life/perfect-day#comments</comments>
		<pubDate>Sat, 25 Jun 2011 06:27:56 +0000</pubDate>
		<dc:creator>Vivian Hoang</dc:creator>
				<category><![CDATA[Life]]></category>
		<category><![CDATA[SF]]></category>

		<guid isPermaLink="false">http://vivianhoang.com/?p=210</guid>
		<description>Last Sunday: Brunch at Mission Beach Cafe. Biking across the Golden Gate bridge to Sausalito. Then a ferry ride back to SF. Another perfect day in the Bay.
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/3kaVp03DtFhKqCOrBuNoPDIply4/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/3kaVp03DtFhKqCOrBuNoPDIply4/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/3kaVp03DtFhKqCOrBuNoPDIply4/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/3kaVp03DtFhKqCOrBuNoPDIply4/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/vivianhoang/~4/HkA6pBc1cO0" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://vivianhoang.com/life/perfect-day/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://vivianhoang.com/life/perfect-day</feedburner:origLink></item>
		<item>
		<title>Control</title>
		<link>http://feedproxy.google.com/~r/vivianhoang/~3/L9vBPoxqCy4/control</link>
		<comments>http://vivianhoang.com/life/control#comments</comments>
