<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" version="2.0">

<channel>
	<title>Martin Frönmark - Web + Tech + Startups + Finance</title>
	
	<link>http://www.fronmark.com</link>
	<description>Web + Tech + Startups + Finance</description>
	<pubDate>Sun, 17 Jul 2011 20:17:23 +0000</pubDate>
	<generator>http://wordpress.org/?v=2.6.1</generator>
	<language>en</language>
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/MartinFrnmark" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="martinfrnmark" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Startup Visa (US) now introduced to the Senate</title>
		<link>http://www.fronmark.com/2011/03/15/startup-visa-us-now-introduced-to-the-senate/</link>
		<comments>http://www.fronmark.com/2011/03/15/startup-visa-us-now-introduced-to-the-senate/#comments</comments>
		<pubDate>Tue, 15 Mar 2011 21:54:13 +0000</pubDate>
		<dc:creator>Martin Frönmark</dc:creator>
		
		<category><![CDATA[Politics]]></category>

		<category><![CDATA[startups]]></category>

		<category><![CDATA[brad feld]]></category>

		<category><![CDATA[Paul Graham]]></category>

		<category><![CDATA[startup visa]]></category>

		<category><![CDATA[The startup visa]]></category>

		<category><![CDATA[US]]></category>

		<category><![CDATA[US Senate]]></category>

		<guid isPermaLink="false">http://www.fronmark.com/?p=289</guid>
		<description><![CDATA[The Startup Visa, supported by Brad Feld, Paul Graham and other well-known gurus and organizations, has now been introduced to the US Senate. It was since sent to the Judiciary Committee, which handles immigration issues. If it makes its way through there, it will be read again in the Senate and then voted on.
What is [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.startupvisa.com/">The Startup Visa</a>, supported by Brad Feld, Paul Graham and other well-known gurus and organizations, has now been introduced to the US Senate. It was since sent to the Judiciary Committee, which handles immigration issues. If it makes its way through there, it will be read again in the Senate and then voted on.</p>
<p>What is the Startup Visa?</p>
<ul>
<li>A 2-year visa for immigrant founders who have raised at least $250k or $100k per founder for their startup</li>
<li>A green card after two years if the startup has at least: $1M in revenue, $1M in investor funding, or has hired 5 or more employees</li>
</ul>
